NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,COMP. MED. REHAB BEDS
ACCEL REHABILITATION HOSPITAL OF PLANO,2301 MARSH LANE SUITE 200,PLANO,TX,75093,"2301 Marsh Ln, Ste 200, Plano, TX 75093",33.030867,-96.852574,DENTON,9728995510,42
BAPTIST HOSPITALS OF SOUTHEAST TEXAS,3080 COLLEGE STREET,BEAUMONT,TX,77701,"3080 College St, Beaumont, TX 77701",30.070357,-94.11979,JEFFERSON,4092125000,15
BAPTIST MEDICAL CENTER,111 DALLAS STREET,SAN ANTONIO,TX,78205,"111 Dallas St, San Antonio, TX 78205",29.433872,-98.4923,BEXAR,2102977600,24
BAYLOR SCOTT & WHITE INSTITUTE FOR REHABILITATION,909 NORTH WASHINGTON AVENUE,DALLAS,TX,75246,"909 N Washington Ave, Dallas, TX 75246",32.791206,-96.78096,DALLAS,2148209300,92
BAYLOR SCOTT & WHITE INSTITUTE FOR REHABILITATION - FORT WORTH,6601 HARRIS PARKWAY,FORT WORTH,TX,76132,"6601 Harris Pkwy, Fort Worth, TX 76132",32.654095,-97.418274,TARRANT,8174339600,42
BAYLOR SCOTT & WHITE INSTITUTE FOR REHABILITATION - FRISCO,2990 LEGACY DRIVE,FRISCO,TX,75034,"2990 Legacy Dr, Frisco, TX 75034",33.103066,-96.840439,COLLIN,4698885100,44
BAYLOR SCOTT & WHITE INSTITUTE FOR REHABILITATION - LAKEWAY,2000 MEDICAL DRIVE,LAKEWAY,TX,78734,"2000 Medical Dr, Lakeway, TX 78734",30.345055,-97.969996,TRAVIS,5122634500,36
BAYLOR SCOTT & WHITE MEDICAL CENTER - GRAPEVINE,1650 W COLLEGE ST,GRAPEVINE,TX,76051,"1650 W College St, Grapevine, TX 76051",32.933873,-97.093581,TARRANT,8174811588,14
BAYLOR SCOTT & WHITE MEDICAL CENTER - HILLCREST,100 HILLCREST MEDICAL BLV,WACO,TX,76712,"120 Hillcrest Medical Blvd, Waco, TX 76712",31.487525,-97.157815,MCLENNAN,2542029414,24
BAYLOR SCOTT & WHITE MEDICAL CENTER - IRVING,1901 N MACARTHUR BLVD,IRVING,TX,75061,"1901 N Macarthur Blvd, Irving, TX 75061",32.835354,-96.961007,DALLAS,9725795409,24
BAYLOR ST LUKES MEDICAL CENTER - MCNAIR CAMPUS,7200 CAMBRIDGE STREET,HOUSTON,TX,77030,"7200 Cambridge St, Houston, TX 77030",29.699054,-95.393839,HARRIS,8323541000,30
BSA HOSPITAL LLC,1600 WALLACE BLVD,AMARILLO,TX,79106,"1600 Wallace Blvd, Amarillo, TX 79106",35.196207,-101.919999,POTTER,8062122000,24
CARRUS REHABILITATION HOSPITAL,1810 WEST HIGHWAY 82 STE 100,SHERMAN,TX,75092,"1810 W Hwy 82, Ste 100, Sherman, TX 75092",33.66982,-96.634834,GRAYSON,9038702600,24
CECIL R BOMAR REHABILITATION CENTER,707 WOODS STREET,NACOGDOCHES,TX,75961,"707 Woods St, Nacogdoches, TX 75961",31.611982,-94.646564,NACOGDOCHES,9365688488,21
CENTRAL TEXAS REHABILITATION HOSPITAL,700 W 45TH STREET,AUSTIN,TX,78751,"700 W 45th St, Austin, TX 78751",30.312232,-97.734599,TRAVIS,5124072111,50
"CHI ST JOSEPH HEALTH REHAB HOSP, AFFILIATE OF ENCOMPASS HEALTH",1600 JOSEPH DRIVE SUITE 2000,BRYAN,TX,77802,"1600 Joseph Dr, Ste 2000, Bryan, TX 77802",30.658706,-96.352494,BRAZOS,9792134300,61
CHI ST LUKES HEALTH - BRAZOSPORT,100 MEDICAL DRIVE,LAKE JACKSON,TX,77566,"100 Medical Dr, Lake Jackson, TX 77566",29.03185,-95.452534,BRAZORIA,9792974411,14
CHI ST LUKES HEALTH BAYLOR COLLEGE OF MEDICINE MEDICAL CENTER,6720 BERTNER,HOUSTON,TX,77030,"6720 Bertner Ave, Houston, TX 77030",29.708712,-95.399962,HARRIS,7137858537,24
CHI ST LUKES HEALTH MEMORIAL LUFKIN,1201 W FRANK AVE,LUFKIN,TX,75904,"1201 W Frank Ave, Lufkin, TX 75904",31.336811,-94.743638,ANGELINA,9366348111,17
CHRISTUS GOOD SHEPHERD MEDICAL CENTER - LONGVIEW,700 E MARSHALL AVENUE,LONGVIEW,TX,75601,"700 E Marshall Ave, Longview, TX 75601",32.500863,-94.730171,GREGG,9033151811,26
CHRISTUS GOOD SHEPHERD MEDICAL CENTER - MARSHALL,811 SOUTH WASHINGTON,MARSHALL,TX,75670,"811 S Washington Ave, Marshall, TX 75670",32.536564,-94.367794,HARRISON,9039276000,10
CHRISTUS MOTHER FRANCES HOSPITAL - SULPHUR SPRINGS,115 AIRPORT ROAD,SULPHUR SPRINGS,TX,75482,"115 Airport Rd, Sulphur Springs, TX 75482",33.157301,-95.599927,HOPKINS,9034394052,10
CHRISTUS SOUTHEAST TEXAS - JASPER MEMORIAL,1275 MARVIN HANCOCK DR,JASPER,TX,75951,"1275 Marvin Hancock Dr, Jasper, TX 75951",30.907546,-94.008358,JASPER,4093845461,10
CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI SHORELINE,600 ELIZABETH STREET,CORPUS CHRISTI,TX,78404,"608 Elizabeth Ave, Kingsville, TX 78363",27.500942,-97.861277,NUECES,3618813148,57
CHRISTUS ST MICHAEL REHABILITATION HOSPITAL,2400 ST MICHAEL DR,TEXARKANA,TX,75503,"2400 St Michael Dr, Texarkana, TX 75503",33.465181,-94.071035,BOWIE,9036144000,50
"CHRISTUS TRINITY MOTHER FRANCES REHAB HOSP, PARTNER OF ENCOMPASS",3131 TROUP HIGHWAY,TYLER,TX,75701,"3131 Troup Hwy, Tyler, TX 75701",32.315184,-95.277536,SMITH,9035107000,94
CLEARSKY REHABILITATION HOSPITAL OF FLOWER MOUND,3100 PETERS COLONY ROAD,FLOWER MOUND,TX,75022,"3100 Peters Colony Rd, Flower Mound, TX 75022",33.035521,-97.077254,DENTON,4699332855,41
COOK CHILDRENS MEDICAL CENTER,801 SEVENTH AVENUE,FORT WORTH,TX,76104,"801 7th Ave, Fort Worth, TX 76104",32.736976,-97.341846,TARRANT,6828854326,10
CORNERSTONE SPECIALTY HOSPITALS ROUND ROCK,4681 COLLEGE PARK DRIVE,ROUND ROCK,TX,78665,"4681 College Park Dr, Round Rock, TX 78665",30.566759,-97.657752,WILLIAMSON,5126711100,12
CORPUS CHRISTI MEDICAL CENTER DOCTORS REGIONAL,3315 SOUTH ALAMEDA,CORPUS CHRISTI,TX,78411,"3315 S Alameda St, Corpus Christi, TX 78411",27.754109,-97.38838,NUECES,3617611400,15
CORPUS CHRISTI REHABILITATION HOSPITAL,5726 ESPLANADE DRIVE,CORPUS CHRISTI,TX,78414,"5726 Esplanade Dr, Corpus Christi, TX 78414",27.689722,-97.380562,NUECES,3619063700,35
DEL SOL MEDICAL CENTER A CAMPUS OF LPDS HEALTHCARE,10301 GATEWAY BOULEVARD WEST,EL PASO,TX,79925,"10301 Gateway Blvd W, El Paso, TX 79925",31.756644,-106.351462,EL PASO,9155959000,32
DETAR HEALTHCARE SYSTEM,506 EAST SAN ANTONIO STREET,VICTORIA,TX,77901,"506 E San Antonio St, Victoria, TX 77901",28.808086,-96.998618,VICTORIA,3615757441,12
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ABILENE,6401 DIRECTORS PARKWAY,ABILENE,TX,79606,"6401 Directors Pw, Abilene, TX 79606",32.371449,-99.744932,TAYLOR,3256911600,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ARLINGTON,3200 MATLOCK ROAD,ARLINGTON,TX,76015,"3200 Matlock Rd, Arlington, TX 76015",32.69368,-97.11782,TARRANT,8174684000,85
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF AUSTIN,330 WEST BEN WHITE BLVD,AUSTIN,TX,78704,"330 W Ben White Blvd, Austin, TX 78704",30.223517,-97.765449,TRAVIS,5127304800,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CITY VIEW,6701 OAKMONT BOULEVARD,FORT WORTH,TX,76132,"6701 Oakmont Blvd, Fort Worth, TX 76132",32.662023,-97.4128,TARRANT,8173704700,77
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CYPRESS,13031 WORTHAM CENTER DRIVE,HOUSTON,TX,77065,"13103 Wortham Brook Ln, Houston, TX 77065",29.935414,-95.617372,HARRIS,8322802500,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF DALLAS,7930 NORTHAVEN ROAD,DALLAS,TX,75230,"7930 Northaven Rd, Dallas, TX 75230",32.900967,-96.770528,DALLAS,2147068200,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF HUMBLE,19002 MCKAY DRIVE,HUMBLE,TX,77338,"19002 McKay Blvd, Humble, TX 77338",29.99317,-95.277488,HARRIS,2814466148,90
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF KATY,23331 GRAND RESERVE DRIVE,KATY,TX,77494,"23331 Grand Springs Dr, Katy, TX 77494",29.751373,-95.775044,HARRIS,2815053500,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIDLAND ODESSA,1800 HERITAGE BOULEVARD,MIDLAND,TX,79707,"1800 Heritage Blvd, Midland, TX 79707",31.999611,-102.156184,MIDLAND,4325201600,80
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PEARLAND,2121 BUSINESS CENTER DRIVE,PEARLAND,TX,77584,"2121 Business Center Dr, Pearland, TX 77584",29.57291,-95.390087,BRAZORIA,3469073000,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PLANO,2800 WEST 15TH STREET,PLANO,TX,75075,"2800 W 15th St, Plano, TX 75075",33.018369,-96.748328,COLLIN,9726129000,83
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF RICHARDSON,3351 WATERVIEW PARKWAY,RICHARDSON,TX,75080,"3351 Waterview Pkwy, Richardson, TX 75080",32.997694,-96.755057,COLLIN,9723985700,50
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ROUND ROCK,1400 HESTERS CROSSING,ROUND ROCK,TX,78681,"1400 Hesters Crossing Rd, Round Rock, TX 78681",30.483447,-97.693387,WILLIAMSON,5122444400,75
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SAN ANTONIO,9119 CINNAMON HILL,SAN ANTONIO,TX,78240,"9119 Cinnamon Hl, San Antonio, TX 78240",29.52718,-98.584183,BEXAR,2106910737,108
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUGAR LAND,1325 HIGHWAY 6,SUGAR LAND,TX,77478,"1325 Highway 6, Sugar Land, TX 77478",29.604373,-95.633122,FORT BEND,2812767574,50
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TEXARKANA,515 WEST 12TH STREET,TEXARKANA,TX,75501,"515 W 12th St, Texarkana, TX 75501",33.430168,-94.048083,BOWIE,9037355000,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF THE MID-CITIES,2304 STATE HIGHWAY 121,BEDFORD,TX,76021,"2304 State Hwy 121, Bedford, TX 76021",32.845697,-97.113277,TARRANT,8176842000,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF THE WOODLANDS,18550 IH 45 SOUTH,SHENANDOAH,TX,77384,"18550 I-45 S, Shenandoah, TX 77384",30.185814,-95.454452,MONTGOMERY,2813642000,84
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF WACO,3600 SOUTH LOOP 340 HIGHWAY,ROBINSON,TX,76706,"3600 S Loop 340 Hwy, Robinson, TX 76706",31.495926,-97.128808,MCLENNAN,2545232200,40
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF WICHITA FALLS,3901 ARMORY ROAD,WICHITA FALLS,TX,76302,"3901 Armory Rd, Wichita Falls, TX 76302",33.874958,-98.4856,WICHITA,9407205700,63
ENCOMPASS HEALTH REHABILITATION HOSPITAL THE VINTAGE,20180 CHASEWOOD PARK DRIVE,HOUSTON,TX,77070,"20180 Chasewood Park Dr, Houston, TX 77070",29.990079,-95.570976,HARRIS,2812055100,60
ENCOMPASS HEALTH REHABILITATION HOSPITAL VISION PARK,117 VISION PARK BLVD,SHENANDOAH,TX,77384,"117 Vision Park Blvd, Shenandoah, TX 77384",30.190217,-95.458398,MONTGOMERY,9364441700,60
EVEREST REHABILITATION HOSPITAL EL PASO,2230 JOE BATTLE BLVD,EL PASO,TX,79938,"2230 Joe Battle Blvd, El Paso, TX 79938",31.762668,-106.268411,EL PASO,9159106041,36
EVEREST REHABILITATION HOSPITAL LONGVIEW,701 E LOOP 281,LONGVIEW,TX,75605,"701 E Loop 281, Longview, TX 75605",32.53436,-94.712179,GREGG,4302404600,36
EVEREST REHABILITATION HOSPITAL TEMPLE,23621 SE H K DODGEN LOOP,TEMPLE,TX,76504,"23621 SE H K Dodgen Loop, Temple, TX 76504",31.067304,-97.350982,BELL,2544100555,36
FORT DUNCAN REGIONAL MEDICAL CENTER,3333 NORTH FOSTER MALDONADO,EAGLE PASS,TX,78852,"3333 N Foster Maldonado Blvd, Eagle Pass, TX 78852",28.71316,-100.455385,MAVERICK,8307735321,21
GUADALUPE REGIONAL MEDICAL CENTER,1215 EAST COURT STREET,SEGUIN,TX,78155,"1215 E Court St, Seguin, TX 78155",29.567935,-97.947397,GUADALUPE,8303792411,22
HCA HOUSTON HEALTHCARE CLEAR LAKE,500 MEDICAL CENTER BLVD,WEBSTER,TX,77598,"500 Medical Center Blvd, Webster, TX 77598",29.539812,-95.126216,HARRIS,2813322511,24
HCA HOUSTON HEALTHCARE CONROE,504 MEDICAL CENTER BOULEVARD,CONROE,TX,77304,"504 Medical Center Blvd, Conroe, TX 77304",30.284117,-95.46829,MONTGOMERY,9365391111,24
HCA HOUSTON HEALTHCARE KINGWOOD,22999 US HIGHWAY 59,KINGWOOD,TX,77339,"22999 US Highway 59 N, Humble, TX 77339",30.05008,-95.254977,MONTGOMERY,2813488001,35
HCA HOUSTON HEALTHCARE MAINLAND,6801 EMMETT F LOWERY EXPRESSWAY,TEXAS CITY,TX,77591,"6801 Emmett F Lowry Expy, Texas City, TX 77591",29.393783,-94.986295,GALVESTON,4099385000,17
HCA HOUSTON HEALTHCARE NORTHWEST,710 CYPRESS CREEK PARKWAY,HOUSTON,TX,77090,"709 Cypress Station Dr, Houston, TX 77090",30.030067,-95.440495,HARRIS,2814401000,24
HCA HOUSTON HEALTHCARE SOUTHEAST,4000 SPENCER HIGHWAY,PASADENA,TX,77504,"4000 Spencer Hwy, Pasadena, TX 77504",29.661171,-95.183755,HARRIS,7133592000,31
HCA HOUSTON HEALTHCARE TOMBALL,605 HOLDERRIETH BOULEVARD,TOMBALL,TX,77375,"605 Holderrieth Blvd, Tomball, TX 77375",30.0874,-95.620728,HARRIS,2814017500,26
HCA HOUSTON HEALTHCARE WEST,12141 RICHMOND AVENUE,HOUSTON,TX,77082,"12141 Richmond Ave, Houston, TX 77082",29.729197,-95.594442,HARRIS,2815583444,20
HEALTHBRIDGE CHILDRENS HOSPITAL-HOUSTON LTD,2929 WOODLAND PARK DRIVE,HOUSTON,TX,77082,"2929 Woodland Park Dr, Houston, TX 77082",29.73249,-95.579303,HARRIS,2812937774,10
HENDRICK MEDICAL CENTER,1900 PINE,ABILENE,TX,79601,"Abilene, TX 79601",32.576489,-99.665323,TAYLOR,3256702000,31
HORIZON MEDICAL CENTER OF DENTON,2813 S MAYHILL RD,DENTON,TX,76208,"2813 S Mayhill Rd, Denton, TX 76208",33.174282,-97.087069,DENTON,9405658580,10
HOUSTON METHODIST CLEAR LAKE HOSPITAL,18300 HOUSTON METHODIST DR,HOUSTON,TX,77058,"Houston, TX 77058",29.571604,-95.099828,HARRIS,2813338865,17
HOUSTON METHODIST HOSPITAL,6565 FANNIN ST,HOUSTON,TX,77030,"6565 Fannin St, Houston, TX 77030",29.709033,-95.400335,HARRIS,7137903311,33
HUNT REGIONAL HEALTHCARE,4215 JOE RAMSEY BOULEVARD,GREENVILLE,TX,75401,"4215 Joe Ramsey Blvd, Greenville, TX 75401",33.122487,-96.123918,HUNT,9034085000,17
HUNTSVILLE MEMORIAL HOSPITAL,110 MEMORIAL HOSPITAL DRIVE,HUNTSVILLE,TX,77340,"110 Memorial Hospital Dr, Huntsville, TX 77340",30.698734,-95.558982,WALKER,9362913411,6
KATE DISHMAN REHABILITATION HOSPITAL,2830 CALDER ST 6TH FLOOR SOUTH,BEAUMONT,TX,77702,"2830 Calder Ave, Fl 6, Beaumont, TX 77702",30.086619,-94.131292,JEFFERSON,4092368380,27
KINDRED HOSPITAL DALLAS CENTRAL,8050 MEADOW ROAD,DALLAS,TX,75231,"8050 Meadow Rd, Dallas, TX 75231",32.887126,-96.767638,DALLAS,4692326500,14
KINDRED HOSPITAL HOUSTON MEDICAL CENTER,6441 MAIN STREET,HOUSTON,TX,77030,"6441 Main St, Houston, TX 77030",29.712968,-95.399037,HARRIS,7137900500,11
KINDRED HOSPITAL HOUSTON NW,11297 FALLBROOK DRIVE,HOUSTON,TX,77065,"11297 Fallbrook Dr, Houston, TX 77065",29.924425,-95.588005,HARRIS,2815171000,34
KINDRED HOSPITAL SUGAR LAND,1550 FIRST COLONY BOULEVARD,SUGAR LAND,TX,77479,"1550 1 Colony Blvd, Sugar Land, TX 77479",29.600647,-95.63812,FORT BEND,2812756000,11
LAREDO REHABILITATION HOSPITAL,2005 A BUSTAMANTE STREET,LAREDO,TX,78041,"2005 Bustamante St, Laredo, TX 78041",27.533535,-99.473782,WEBB,9567648555,21
LAS PALMAS DEL SOL REHABILITATION HOSPITAL EAST,1395 GEORGE DIETER DRIVE,EL PASO,TX,79936,"1395 George Dieter Dr, El Paso, TX 79936",31.732214,-106.302768,EL PASO,9155959000,41
LAS PALMAS REHABILITATION HOSPITAL A CAMPUS OF LPDS HEALTHCARE,300 WAYMORE,EL PASO,TX,79902,"300 Waymore Dr, El Paso, TX 79902",31.789263,-106.508892,EL PASO,9155772600,31
MEDICAL CITY ARLINGTON,3301 MATLOCK RD,ARLINGTON,TX,76015,"3301 Matlock Rd, Arlington, TX 76015",32.690201,-97.113928,TARRANT,8174653241,16
MEDICAL CITY DALLAS HOSPITAL,7777 FOREST LN,DALLAS,TX,75230,"7777 Forest Ln, Dallas, TX 75230",32.911775,-96.773229,DALLAS,9725666000,51
