NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,COMP. MED. REHAB BEDS
MEDICAL CITY FORT WORTH,900 EIGHTH AVENUE,FORT WORTH,TX,76104,"900 8th Ave, Fort Worth, TX 76104",32.735903,-97.345153,TARRANT,8173362100,18
MEDICAL CITY LEWISVILLE,500 W MAIN ST,LEWISVILLE,TX,75057,"500 W Main St, Lewisville, TX 75057",33.044381,-97.004532,DENTON,4693702707,18
MEDICAL CITY MCKINNEY,4500 MEDICAL CENTER DR,MCKINNEY,TX,75069,"4500 Medical Center Dr, McKinney, TX 75069",33.159641,-96.636911,COLLIN,9725478001,20
MEDICAL CITY PLANO,3901 W 15TH ST,PLANO,TX,75075,"3901 W 15th St, Plano, TX 75075",33.021675,-96.766206,COLLIN,9725191101,40
MEMORIAL HERMANN - TEXAS MEDICAL CENTER,6411 FANNIN,HOUSTON,TX,77030,"6411 Fannin St, Houston, TX 77030",29.714052,-95.396173,HARRIS,7137044000,22
MEMORIAL HERMANN GREATER HEIGHTS HOSPITAL,1635 NORTH LOOP WEST,HOUSTON,TX,77008,"1635 N Loop W, Houston, TX 77008",29.810888,-95.43067,HARRIS,7138672000,17
MEMORIAL HERMANN REHABILITATION HOSPITAL KATY,"21720 KINGSLAND BLVD, SUITE 102",KATY,TX,77450,"21720 Kingsland Blvd, Ste 102, Katy, TX 77450",29.776224,-95.745885,HARRIS,2815795678,35
MEMORIAL HERMANN SOUTHEAST HOSPITAL,11800 ASTORIA BOULEVARD,HOUSTON,TX,77089,"11800 Astoria Blvd, Houston, TX 77089",29.58251,-95.207263,HARRIS,2819296100,14
MEMORIAL HERMANN SOUTHWEST HOSPITAL,7600 BEECHNUT,HOUSTON,TX,77074,"7600 Beechnut St, Houston, TX 77074",29.692477,-95.521494,HARRIS,7134565000,18
MEMORIAL HERMANN THE WOODLANDS MEDICAL CENTER,9250 PINECROFT,THE WOODLANDS,TX,77380,"9250 Pinecroft Dr, Shenandoah, TX 77380",30.174078,-95.454003,MONTGOMERY,7138972301,29
MESQUITE REHABILITATION INSTITUTE,1023 NORTH BELT LINE ROAD,MESQUITE,TX,75149,"1023 N Belt Line Rd, Mesquite, TX 75149",32.776182,-96.598448,DALLAS,9722162400,30
METHODIST HOSPITAL,7700 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7700 Floyd Curl Dr, San Antonio, TX 78229",29.507191,-98.572298,BEXAR,2105754000,32
METHODIST HOSPITAL STONE OAK REHABILITATION CENTER,19126 STONEHUE,SAN ANTONIO,TX,78258,"19126 Stonehue, San Antonio, TX 78258",29.628077,-98.492593,BEXAR,2104823000,42
METHODIST REHABILITATION HOSPITAL,3020 WEST WHEATLAND ROAD,DALLAS,TX,75237,"3020 W Wheatland Rd, Dallas, TX 75237",32.646543,-96.870136,DALLAS,9727088600,50
METHODIST SPECIALTY & TRANSPLANT HOSPITAL,8026 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"8026 Floyd Curl Dr, San Antonio, TX 78229",29.513915,-98.576438,BEXAR,2105758110,14
"METHODIST TEXSAN HOSPITAL, A METHODIST HOSPITAL FACILITY",6700 IH-10 WEST,SAN ANTONIO,TX,78201,"6700 I-10 W, San Antonio, TX 78201",29.489745,-98.547459,BEXAR,2107368001,30
METROPOLITAN METHODIST HOSPITAL,1310 MCCULLOUGH AVENUE,SAN ANTONIO,TX,78212,"1310 McCullough Ave, San Antonio, TX 78212",29.441133,-98.491008,BEXAR,2107572200,10
MID-JEFFERSON EXTENDED CARE HOSPITAL OF BEAUMONT,860 SOUTH EIGHTH STREET,BEAUMONT,TX,77701,"860 8th St S, Beaumont, TX 77701",30.069558,-94.125215,JEFFERSON,4097268700,10
MISSION REGIONAL MEDICAL CENTER,900 SOUTH BRYAN ROAD,MISSION,TX,78572,"900 S Bryan Rd, Mission, TX 78572",26.196411,-98.313817,HIDALGO,9563239103,27
NEW BRAUNFELS REGIONAL REHABILITATION HOSPITAL,2041 SUNDANCE PARKWAY,NEW BRAUNFELS,TX,78130,"2041 Sundance Pkwy, New Braunfels, TX 78130",29.73515,-98.095301,COMAL,8306256700,40
NEXUS SPECIALTY HOSPITAL -THE WOODLANDS LTD-SHENANDOAH CAMPUS,123 VISION PARK BLVD,SHENANDOAH,TX,77384,"123 Vision Park Blvd, Shenandoah, TX 77384",30.188751,-95.459976,MONTGOMERY,2813640317,17
NORTH CENTRAL BAPTIST HOSPITAL,520 MADISON OAK,SAN ANTONIO,TX,78258,"520 Madison Oak Dr, San Antonio, TX 78258",29.620513,-98.491862,BEXAR,2102974600,12
NORTHEAST BAPTIST HOSPITAL,8811 VILLAGE DRIVE,SAN ANTONIO,TX,78217,"8811 Village Dr, San Antonio, TX 78217",29.520442,-98.428742,BEXAR,2102972600,12
NORTHEAST METHODIST HOSPITAL,12412 JUDSON ROAD,SAN ANTONIO,TX,78233,"12412 Judson Rd, Live Oak, TX 78233",29.552277,-98.347883,BEXAR,2107577000,13
NORTHWEST TEXAS HOSPITAL,1501 SOUTH COULTER STREET,AMARILLO,TX,79106,"1501 S Coulter St, Amarillo, TX 79106",35.199823,-101.920803,POTTER,8063541000,15
PALESTINE REGIONAL MEDICAL CENTER,2900 SOUTH LOOP 256,PALESTINE,TX,75801,"2900 S Loop 256, Palestine, TX 75801",31.732762,-95.627274,ANDERSON,9037311184,8
PAM HEALTH REHABILITATION HOSPITAL NORTHEAST SAN ANTONIO,11407 WAYLAND WAY,SAN ANTONIO,TX,78233,"11407 Wayland Way, San Antonio, TX 78233",29.542279,-98.371195,BEXAR,2106401000,40
PAM HEALTH REHABILITATION HOSPITAL OF EL PASO,1600 E CLIFF DRIVE,EL PASO,TX,79902,"1600 E Cliff Dr, El Paso, TX 79902",31.776759,-106.479661,EL PASO,9159758630,30
PAM HEALTH REHABILITATION HOSPITAL OF HOUSTON HEIGHTS,1917 ASHLAND STREET 4TH FLOOR,HOUSTON,TX,77008,"1917 Ashland St, Fl 4, Houston, TX 77008",29.803651,-95.40423,HARRIS,7138149100,34
PAM HEALTH REHABILITATION HOSPITAL OF KATY,19770 KINGSLAND BLVD SUITE 200,HOUSTON,TX,77094,"19770 Kingsland Blvd, Ste 200, Houston, TX 77094",29.777406,-95.713608,HARRIS,2816986600,36
PAM HEALTH REHABILITATION HOSPITAL OF SUGAR LAND,7622 BRANFORD PLACE,SUGAR LAND,TX,77479,"7622 Branford Pl, Sugar Land, TX 77479",29.586928,-95.642909,FORT BEND,2817669002,41
PAM REHABILITATION HOSPITAL OF ALLEN,1001 RAINTREE CIRCLE,ALLEN,TX,75013,"1001 Raintree Cir, Allen, TX 75013",33.11297,-96.676396,COLLIN,9729082000,40
PAM REHABILITATION HOSPITAL OF BEAUMONT,3340 PLAZA 10 BOULEVARD,BEAUMONT,TX,77707,"3340 Plaza 10th Dr, Beaumont, TX 77707",30.077182,-94.137416,JEFFERSON,4098350835,61
PAM REHABILITATION HOSPITAL OF CLEAR LAKE,110 EAST MEDICAL CENTER BOULEVARD,WEBSTER,TX,77598,"110 E Medical Center Blvd, Webster, TX 77598",29.543245,-95.122013,HARRIS,8322249500,45
PAM REHABILITATION HOSPITAL OF CLEAR LAKE - NORTH CAMPUS,655 E MEDICAL CENTER BLVD,WEBSTER,TX,77598,"655 E Medical Center Blvd, Webster, TX 77598",29.547745,-95.117493,HARRIS,2812861500,60
PAM REHABILITATION HOSPITAL OF CORPUS CHRISTI,345 S WATER ST,CORPUS CHRISTI,TX,78401,"345 S Water St, Corpus Christi, TX 78401",27.789854,-97.394953,NUECES,3615000600,40
PAM REHABILITATION HOSPITAL OF HUMBLE,18839 MCKAY BLVD,HUMBLE,TX,77338,"18839 McKay Blvd, Humble, TX 77338",29.990217,-95.278145,HARRIS,2819646600,46
PAM REHABILITATION HOSPITAL OF RICHARDSON,401 W CAMPBELL RD 5TH FLOOR,RICHARDSON,TX,75080,"401 W Campbell Rd, Fl 5, Richardson, TX 75080",32.974164,-96.726424,COLLIN,4698729200,16
PAM REHABILITATION HOSPITAL OF ROUND ROCK,351 SETON PARKWAY,ROUND ROCK,TX,78665,"351 Seton Pkwy, Round Rock, TX 78665",30.563434,-97.648621,WILLIAMSON,7377089800,40
PAM REHABILITATION HOSPITAL OF VICTORIA,101 JAMES COLEMAN DRIVE,VICTORIA,TX,77904,"101 James Coleman Dr, Victoria, TX 77904",28.855844,-97.022638,VICTORIA,3618947830,26
PAM SPECIALTY HOSPITAL OF LULING,200 MEMORIAL DRIVE,LULING,TX,78648,"200 Memorial Dr, Luling, TX 78648",29.674108,-97.654837,CALDWELL,8308758400,17
PAM SPECIALTY HOSPITAL OF NEW BRAUNFELS,1445 HANZ DRIVE,NEW BRAUNFELS,TX,78130,"1445 Hanz Dr, New Braunfels, TX 78130",29.729351,-98.102849,COMAL,8306277600,16
PAM SPECIALTY HOSPITAL OF VICTORIA NORTH,102 MEDICAL DRIVE,VICTORIA,TX,77904,"102 Medical Dr, Victoria, TX 77904",28.854969,-97.021953,VICTORIA,3615766200,11
PARIS REGIONAL MEDICAL CENTER NORTH CAMPUS,865 DESHONG DRIVE,PARIS,TX,75460,"865 Deshong Dr, Paris, TX 75460",33.688124,-95.547096,LAMAR,9037371111,23
PARKLAND MEMORIAL HOSPITAL,5200 - 5201 HARRY HINES BOULEVARD,DALLAS,TX,75235,"5201 Harry Hines Blvd, Dallas, TX 75235",32.811035,-96.837839,DALLAS,2145900356,24
PETERSON REGIONAL MEDICAL CENTER,551 HILL COUNTRY DRIVE,KERRVILLE,TX,78028,"551 Hill Country Dr S, Kerrville, TX 78028",30.043795,-99.152235,KERR,8308964200,26
PREMIER SPECIALTY HOSPITAL OF EL PASO,2311 NORTH OREGON STREET,EL PASO,TX,79902,"2311 N Oregon St, El Paso, TX 79902",31.773489,-106.501598,EL PASO,9155451823,32
PROVIDENCE HOSPITAL,230 CALLE DEL NORTE,LAREDO,TX,78041,"230 Calle Del Norte, Laredo, TX 78041",27.556495,-99.492172,WEBB,9566935000,12
REBA MCENTIRE CENTER FOR REHABILITATION,1200 REBA MCENTIRE LANE,DENISON,TX,75020,"1200 Reba Mcentire Ln, Denison, TX 75020",33.770507,-96.551124,GRAYSON,9034161000,21
REHABILITATION HOSPITAL AT RENAISSANCE,5403 DOCTORS DRIVE,EDINBURG,TX,78539,"5403 Doctors Dr, Edinburg, TX 78539",26.255222,-98.206321,HIDALGO,9563623550,38
REUNION REHABILITATION HOSPITAL ARLINGTON,4351 CENTREWAY PLACE,ARLINGTON,TX,76018,"4351 Centreway Pl, Arlington, TX 76018",32.676211,-97.108247,TARRANT,6823391400,40
REUNION REHABILITATION HOSPITAL PLANO,3600 MAPLESHADE LANE,PLANO,TX,75075,"3601 Mapleshade Ln, Plano, TX 75075",33.0026,-96.756008,COLLIN,4698302350,48
RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE ROAD,MCALLEN,TX,78503,"101 E Ridge Rd, McAllen, TX 78503",26.186287,-98.222486,HIDALGO,9566326000,15
ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVENUE,ROUND ROCK,TX,78681,"2400 Round Rock Ave, Round Rock, TX 78681",30.510718,-97.713493,WILLIAMSON,5123411000,12
SELECT REHABILITATION HOSPITAL OF DENTON,2620 SCRIPTURE STREET,DENTON,TX,76201,"2620 Scripture St, Denton, TX 76201",33.219896,-97.167874,DENTON,9402976500,44
SHANNON MEDICAL CENTER ST JOHNS CAMPUS,2018 PULLIAM STREET,SAN ANGELO,TX,76905,"2018 Pulliam St, San Angelo, TX 76905",31.471467,-100.402302,TOM GREEN,3256536741,14
SHANNON REHABILITATION HOSPITAL AN AFFILIATE OF ENCOMPASS HEALTH,6046 APPALOOSA TRAIL,SAN ANGELO,TX,76901,"6146 Appaloosa Trl, San Angelo, TX 76901",31.429771,-100.519267,TOM GREEN,3252844000,40
"SOUTH PLAINS REHAB HOSPITAL, AN AFFILIATE OF UMC AND ENCOMPASS",5406 COLGATE STREET,LUBBOCK,TX,79416,"5406 Colgate St, Lubbock, TX 79416",33.602207,-101.9285,LUBBOCK,8065073500,66
SOUTH TEXAS HEALTH SYSTEM EDINBURG,1102 WEST TRENTON ROAD,EDINBURG,TX,78539,"1102 W Trenton Rd, Edinburg, TX 78539",26.261293,-98.181844,HIDALGO,9563886000,50
SOUTH TEXAS HEALTH SYSTEM MCALLEN,301 WEST EXPRESSWAY 83,MCALLEN,TX,78503,"301 Expwy 83, McAllen, TX 78503",26.186457,-98.225692,HIDALGO,9566324000,18
SOUTH TEXAS REHABILITATION HOSPITAL,425 EAST ALTON GLOOR BOULEVARD,BROWNSVILLE,TX,78526,"425 E Alton Gloor Blvd, Brownsville, TX 78526",25.979552,-97.510423,CAMERON,9565546000,40
ST DAVIDS GEORGETOWN HOSPITAL A ST DAVIDS MEDICAL CENTER FACILI,2000 SCENIC DRIVE,GEORGETOWN,TX,78626,"2000 Scenic Dr, Georgetown, TX 78626",30.626493,-97.688147,WILLIAMSON,5129433000,22
"ST DAVIDS REHABILITATION HOSPITAL, A ST DAVIDS MEDICAL CENTER",1005 EAST 32ND STREET,AUSTIN,TX,78705,"1005 E 32nd St, Austin, TX 78705",30.289512,-97.724772,TRAVIS,5125445100,64
ST DAVIDS SURGICAL HOSPITAL A CAMPUS OF NORTH AUSTIN MEDICAL CTR,1201 W LOUIS HENNA BLVD,AUSTIN,TX,78681,"1201 W Louis Henna Blvd, Austin, TX 78681",30.477073,-97.690592,WILLIAMSON,5129011000,20
ST JOSEPH MEDICAL CENTER,1401 ST JOSEPH PARKWAY,HOUSTON,TX,77002,"1401 St Joseph Pkwy, Houston, TX 77002",29.748091,-95.366207,HARRIS,7137565007,29
ST LUKES BAPTIST HOSPITAL,7930 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7930 Floyd Curl Dr, San Antonio, TX 78229",29.512373,-98.574718,BEXAR,2102975600,24
ST LUKES THE WOODLANDS HOSPITAL,17200 ST LUKES WAY,THE WOODLANDS,TX,77384,"17200 St Lukes Way, Conroe, TX 77384",30.205221,-95.458625,MONTGOMERY,9362662000,18
TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,8200 WALNUT HILL LN,DALLAS,TX,75231,"8200 Walnut Hill Ln, Dallas, TX 75231",32.879541,-96.761274,DALLAS,2143456789,52
TEXAS NEUROREHAB CENTER,1106 WEST DITTMAR BUILDING 9,AUSTIN,TX,78745,"1106 W Dittmar Rd, Bldg 9, Austin, TX 78745",30.186171,-97.805346,TRAVIS,5124444835,47
TEXAS REHABILITATION HOSPITAL OF ARLINGTON,900 W ARBROOK BLVD,ARLINGTON,TX,76015,"900 W Arbrook Blvd, Arlington, TX 76015",32.680591,-97.122248,TARRANT,6823046000,40
TEXAS REHABILITATION HOSPITAL OF FORT WORTH,425 ALABAMA AVENUE,FORT WORTH,TX,76104,"425 Alabama Ave, Fort Worth, TX 76104",32.74093,-97.341321,TARRANT,8178203400,66
TEXAS REHABILITATION HOSPITAL OF KELLER,791 S MAIN STREET,KELLER,TX,76248,"791 S Main St, Keller, TX 76248",32.922695,-97.253459,TARRANT,8175629700,36
THE CORPUS CHRISTI MEDICAL CENTER - NORTHWEST,13725 NORTHWEST BLVD,CORPUS CHRISTI,TX,78410,"13725 Northwest Blvd, Corpus Christi, TX 78410",27.856257,-97.634527,NUECES,3617674300,24
THE HOSPITALS OF PROVIDENCE SIERRA CAMPUS,1625 MEDICAL CENTER DRIVE,EL PASO,TX,79902,"1625 Medical Center St, El Paso, TX 79902",31.777611,-106.480389,EL PASO,9157474000,24
THE MEDICAL CENTER OF SOUTHEAST TEXAS,2555 JIMMY JOHNSON BLVD,PORT ARTHUR,TX,77640,"2555 Jimmy Johnson Blvd, Port Arthur, TX 77640",29.933896,-93.988304,JEFFERSON,4098535902,11
TIRR MEMORIAL HERMANN,1333 MOURSUND STREET,HOUSTON,TX,77030,"1333 Moursund St, Houston, TX 77030",29.708931,-95.394498,HARRIS,7137995000,134
TITUS REGIONAL MEDICAL CENTER,2001 NORTH JEFFERSON,MOUNT PLEASANT,TX,75455,"2001 N Jefferson Ave, Mount Pleasant, TX 75455",33.175741,-94.971816,TITUS,9035776000,10
TRUSTPOINT REHABILITATION HOSPITAL OF LUBBOCK,4302 PRINCETON STREET,LUBBOCK,TX,79415,"4302 Princeton St, Lubbock, TX 79415",33.616598,-101.902847,LUBBOCK,8067492222,93
UNIVERSITY HOSPITAL,4502 MEDICAL DRIVE,SAN ANTONIO,TX,78229,"4502 Medical Dr, San Antonio, TX 78229",29.508584,-98.578904,BEXAR,2103584000,10
UT HEALTH EAST TEXAS REHABILITATION HOSPITAL,701 OLYMPIC PLAZA CIRCLE,TYLER,TX,75701,"701 Olympic Plaza Cir, Tyler, TX 75701",32.337458,-95.292465,SMITH,9035963258,49
VALLEY BAPTIST MEDICAL CENTER,2101 PEASE ST,HARLINGEN,TX,78550,"2101 Pease St, Harlingen, TX 78550",26.17459,-97.671586,CAMERON,9563891674,22
VIBRA REHABILITATION HOSPITAL OF AMARILLO,7200 W 9TH STREET,AMARILLO,TX,79106,"7200 SW 9th Ave, Amarillo, TX 79106",35.206813,-101.920056,POTTER,8064682900,44
WARM SPRINGS REHABILITATION HOSPITAL OF KYLE,5980 KYLE PARKWAY,KYLE,TX,78640,"5980 Kyle Pkwy, Kyle, TX 78640",30.008403,-97.85617,HAYS,5122620821,40
WARM SPRINGS REHABILITATION HOSPITAL OF SAN ANTONIO,5101 MEDICAL DRIVE,SAN ANTONIO,TX,78229,"5101 Medical Dr, San Antonio, TX 78229",29.513347,-98.586701,BEXAR,2106160100,65
WARM SPRINGS REHABILITATION HOSPITAL OF WESTOVER HILLS,10323 STATE HWY 151,SAN ANTONIO,TX,78251,"10323 State Hwy 151, San Antonio, TX 78251",29.451743,-98.684901,BEXAR,2104228791,40
WEATHERFORD REHABILITATION HOSPITAL LLC,703 EUREKA ST,WEATHERFORD,TX,76086,"703 Eureka St, Weatherford, TX 76086",32.750732,-97.787751,PARKER,6828030100,26
WESLACO REGIONAL REHABILITATION HOSPITAL,906 SOUTH JAMES STREET,WESLACO,TX,78596,"906 James St, Weslaco, TX 78596",26.151043,-97.976603,HIDALGO,9569692222,32
WISE HEALTH SYSTEM,2000 SOUTH FM 51,DECATUR,TX,76234,"2000 S FM 51, Decatur, TX 76234",33.217826,-97.597762,WISE,9406264001,15