NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,ICU/CCU BEDS
NORTHEAST METHODIST HOSPITAL,12412 JUDSON ROAD,SAN ANTONIO,TX,78233,"12412 Judson Rd, Live Oak, TX 78233",29.552277,-98.347883,BEXAR,2107577000,38
NORTHWEST TEXAS HOSPITAL,1501 SOUTH COULTER STREET,AMARILLO,TX,79106,"1501 S Coulter St, Amarillo, TX 79106",35.199823,-101.920803,POTTER,8063541000,85
OAKBEND MEDICAL CENTER,1705 JACKSON STREET,RICHMOND,TX,77469,"1705 Jackson St, Richmond, TX 77469",29.577706,-95.770969,FORT BEND,2813413000,12
OAKBEND MEDICAL CENTER,22003 SOUTHWEST FREEWAY,RICHMOND,TX,77469,"22003 Southwest Fwy, Richmond, TX 77469",29.55578,-95.713908,FORT BEND,2813412000,6
OAKBEND MEDICAL CENTER - WHARTON HOSPITAL CAMPUS,10141 HWY 59 ROAD,WHARTON,TX,77488,"10141 US Hwy 59, Wharton, TX 77488",29.329637,-96.120308,WHARTON,2813414812,12
ODESSA REGIONAL MEDICAL CENTER,520 EAST SIXTH STREET,ODESSA,TX,79761,"520 E 6th St, Odessa, TX 79761",31.851086,-102.365556,ECTOR,4325828000,10
OMNIPOINT HEALTH HOSPITAL,200 HOSPITAL DRIVE,ANAHUAC,TX,77514,"200 Hospital Dr, Anahuac, TX 77514",29.75315,-94.686947,CHAMBERS,4092673143,1
PALESTINE REGIONAL MEDICAL CENTER,2900 SOUTH LOOP 256,PALESTINE,TX,75801,"2900 S Loop 256, Palestine, TX 75801",31.732762,-95.627274,ANDERSON,9037311184,10
PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25TH AVENUE,MINERAL WELLS,TX,76067,"400 SW 25th Ave, Mineral Wells, TX 76067",32.799185,-98.145012,PALO PINTO,9403257891,8
PAM SPECIALTY HOSPITAL OF SAN ANTONIO MEDICAL CENTER,8902 FLOYD CURL DRIVE,SAN ANTONIO,TX,78240,"8902 Floyd Curl Dr, San Antonio, TX 78240",29.526561,-98.590482,BEXAR,7177319660,10
PAMPA REGIONAL MEDICAL CENTER,ONE MEDICAL PLAZA,PAMPA,TX,79065,"1 Medical Plz, Pampa, TX 79065",35.572395,-100.964068,GRAY,8066653721,6
PARIS REGIONAL MEDICAL CENTER NORTH CAMPUS,865 DESHONG DRIVE,PARIS,TX,75460,"865 Deshong Dr, Paris, TX 75460",33.688124,-95.547096,LAMAR,9037371111,16
PARKLAND MEMORIAL HOSPITAL,5200 - 5201 HARRY HINES BOULEVARD,DALLAS,TX,75235,"5201 Harry Hines Blvd, Dallas, TX 75235",32.811035,-96.837839,DALLAS,2145900356,131
PARKVIEW REGIONAL HOSPITAL,600 SOUTH BONHAM,MEXIA,TX,76667,"600 S Bonham St, Mexia, TX 76667",31.675021,-96.480021,LIMESTONE,2545625332,6
PETERSON REGIONAL MEDICAL CENTER,551 HILL COUNTRY DRIVE,KERRVILLE,TX,78028,"551 Hill Country Dr S, Kerrville, TX 78028",30.043795,-99.152235,KERR,8308964200,12
REEVES REGIONAL HEALTH,2349 MEDICAL DRIVE,PECOS,TX,79772,"Pecos, TX 79772",31.446678,-103.57906,REEVES,4324473551,2
RESOLUTE BAPTIST HOSPITAL,555 CREEKSIDE CROSSING,NEW BRAUNFELS,TX,78130,"555 Creekside Xing, New Braunfels, TX 78130",29.721947,-98.070208,COMAL,8305006602,16
RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE ROAD,MCALLEN,TX,78503,"101 E Ridge Rd, McAllen, TX 78503",26.186287,-98.222486,HIDALGO,9566326000,40
RIVER OAKS HOSPITALS & CLINICS,4200 TWELVE OAKS DRIVE,HOUSTON,TX,77027,"Twelve Oaks Dr, Houston, TX 77024",29.780571,-95.496946,HARRIS,7133303887,5
ROLLING PLAINS MEMORIAL HOSPITAL,200 EAST ARIZONA,SWEETWATER,TX,79556,"200 E Arizona Ave, Sweetwater, TX 79556",32.453553,-100.397509,NOLAN,3252351701,6
ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVENUE,ROUND ROCK,TX,78681,"2400 Round Rock Ave, Round Rock, TX 78681",30.510718,-97.713493,WILLIAMSON,5123411000,22
"SCENIC MOUNTAIN MEDICAL CENTER, A STEWARD FAMILY HOSPITAL",1601 WEST ELEVENTH PLACE,BIG SPRING,TX,79720,"Big Spring, TX 79720",32.278703,-101.457761,HOWARD,4322684903,8
SELECT SPECIALTY HOSPITAL - DALLAS (DOWNTOWN),3500 GASTON AVENUE 3RD AND 4TH FLOORS,DALLAS,TX,75246,"3500 Gaston Ave, Dallas, TX 75246",32.790908,-96.779474,DALLAS,9722270093,6
SETON MEDICAL CENTER HARKER HEIGHTS,850 WEST CENTRAL TEXAS EXPRESSWAY,HARKER HEIGHTS,TX,76548,"850 W Central Texas Expy, Harker Heights, TX 76548",31.072602,-97.682833,BELL,2546900900,10
SHANNON MEDICAL CENTER,120 E HARRIS AVE,SAN ANGELO,TX,76903,"120 E Harris Ave, San Angelo, TX 76903",31.465082,-100.434641,TOM GREEN,3256536741,33
SHANNON MEDICAL CENTER SOUTH,3501 KNICKERBOCKER RD,SAN ANGELO,TX,76904,"3501 Knickerbocker Rd, San Angelo, TX 76904",31.418433,-100.46964,TOM GREEN,3259499511,12
SOLARA SPECIALTY HOSPITALS HARLINGEN,508 VICTORIA LANE,HARLINGEN,TX,78550,"508 Victoria Ln, Harlingen, TX 78550",26.161525,-97.672292,CAMERON,9564259600,6
SOLARA SPECIALTY HOSPITALS HARLINGEN - BROWNSVILLE,333 LORENALY DRIVE,BROWNSVILLE,TX,78520,"333 Lorenaly Dr, Brownsville, TX 78526",25.97362,-97.510685,CAMERON,9565460808,6
SOLARA SPECIALTY HOSPITALS MCALLEN,301 WEST EXPRESSWAY 83 8TH FLOOR,MCALLEN,TX,78503,"301 Expwy, Fl 8, McAllen, TX 78503",26.186457,-98.225692,HIDALGO,9566324880,6
SOUTH TEXAS HEALTH SYSTEM EDINBURG,1102 WEST TRENTON ROAD,EDINBURG,TX,78539,"1102 W Trenton Rd, Edinburg, TX 78539",26.261293,-98.181844,HIDALGO,9563886000,44
SOUTH TEXAS HEALTH SYSTEM HEART,1900 SOUTH D STREET,MCALLEN,TX,78503,"1900 S D St, McAllen, TX 78503",26.183853,-98.218108,HIDALGO,9569942000,13
SOUTH TEXAS HEALTH SYSTEM MCALLEN,301 WEST EXPRESSWAY 83,MCALLEN,TX,78503,"301 Expwy 83, McAllen, TX 78503",26.186457,-98.225692,HIDALGO,9566324000,38
SOUTH TEXAS SPINE & SURGICAL HOSPITAL,18600 NORTH HARDY OAK BOULEVARD,SAN ANTONIO,TX,78258,"18600 Hardy Oak Blvd, San Antonio, TX 78258",29.613359,-98.47755,BEXAR,2105074091,2
ST DAVIDS GEORGETOWN HOSPITAL A ST DAVIDS MEDICAL CENTER FACILI,2000 SCENIC DRIVE,GEORGETOWN,TX,78626,"2000 Scenic Dr, Georgetown, TX 78626",30.626493,-97.688147,WILLIAMSON,5129433000,20
ST DAVIDS MEDICAL CENTER,919 E 32ND STREET,AUSTIN,TX,78705,"919 E 32nd St, Austin, TX 78705",30.290681,-97.726745,TRAVIS,5124767111,40
ST DAVIDS SOUTH AUSTIN MEDICAL CENTER,901 W BEN WHITE BLVD,AUSTIN,TX,78704,"901 W Ben White Blvd, Austin, TX 78704",30.227468,-97.773479,TRAVIS,5124472211,38
ST DAVIDS SURGICAL HOSPITAL A CAMPUS OF NORTH AUSTIN MEDICAL CTR,1201 W LOUIS HENNA BLVD,AUSTIN,TX,78681,"1201 W Louis Henna Blvd, Austin, TX 78681",30.477073,-97.690592,WILLIAMSON,5129011000,6
ST JOSEPH MEDICAL CENTER,1401 ST JOSEPH PARKWAY,HOUSTON,TX,77002,"1401 St Joseph Pkwy, Houston, TX 77002",29.748091,-95.366207,HARRIS,7137565007,36
ST JOSEPH REGIONAL HEALTH CENTER,2801 FRANCISCAN DRIVE,BRYAN,TX,77802,"2801 Franciscan Dr, Bryan, TX 77802",30.655929,-96.346726,BRAZOS,9797763777,36
ST LUKES BAPTIST HOSPITAL,7930 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7930 Floyd Curl Dr, San Antonio, TX 78229",29.512373,-98.574718,BEXAR,2102975600,30
ST LUKES HOSPITAL AT THE VINTAGE,20171 CHASEWOOD PARK DR,HOUSTON,TX,77070,"20171 Chasewood Park Dr, Houston, TX 77070",29.989252,-95.567478,HARRIS,8325345000,12
ST LUKES PATIENTS MEDICAL CENTER,4600 EAST SAM HOUSTON PARKWAY SOUTH,PASADENA,TX,77505,"4600 E Sam Houston Pkwy S, Pasadena, TX 77505",29.641373,-95.16191,HARRIS,7139487000,8
ST LUKES SUGAR LAND HOSPITAL,1317 LAKE POINTE PARKWAY,SUGAR LAND,TX,77478,"1317 Lake Pointe Pkwy, Sugar Land, TX 77478",29.603754,-95.620268,FORT BEND,2816377000,16
ST LUKES THE WOODLANDS HOSPITAL,17200 ST LUKES WAY,THE WOODLANDS,TX,77384,"17200 St Lukes Way, Conroe, TX 77384",30.205221,-95.458625,MONTGOMERY,9362662000,43
STARR COUNTY MEMORIAL HOSPITAL,128 NORTH FM ROAD 3167,RIO GRANDE CITY,TX,78582,"128 N FM 3167, Rio Grande City, TX 78582",26.376663,-98.858984,STARR,9564875561,3
STEPHENS MEMORIAL HOSPITAL,200 SOUTH GENEVA,BRECKENRIDGE,TX,76424,"200 S Geneva Ave, Breckenridge, TX 76424",32.754072,-98.88745,STEPHENS,2545592241,3
SURGERY SPECIALTY HOSPITALS OF AMERICA SOUTHEAST HOUSTON,4301-B VISTA,PASADENA,TX,77504,"Pasadena, TX 77504",29.645312,-95.176291,HARRIS,7133783000,5
SWEENY COMMUNITY HOSPITAL,305 NORTH MCKINNEY STREET,SWEENY,TX,77480,"305 N McKinney St, Sweeny, TX 77480",29.048286,-95.691495,BRAZORIA,9795481598,2
TEXAS CHILDRENS HOSPITAL,6621 FANNIN STREET,HOUSTON,TX,77030,"6621 Fannin St, Houston, TX 77030",29.708155,-95.400365,HARRIS,8328241000,138
TEXAS CHILDRENS HOSPITAL THE WOODLANDS,17600 INTERSTATE 45 SOUTH,THE WOODLANDS,TX,77384,"17600 S I-45, Conroe, TX 77384",30.200999,-95.457618,MONTGOMERY,9362675000,14
TEXAS CHILDRENS HOSPITAL WEST CAMPUS,18200 KATY FREEWAY,HOUSTON,TX,77094,"18200 Katy Fwy, Houston, TX 77094",29.7873,-95.692415,HARRIS,8322271000,22
TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,800 W RANDOL MILL RD,ARLINGTON,TX,76012,"800 W Randol Mill Rd, Arlington, TX 76012",32.751423,-97.114841,TARRANT,8179606535,39
TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,10864 TEXAS HEALTH TRL,FORT WORTH,TX,76244,"10864 Texas Health Trl, Fort Worth, TX 76244",32.897857,-97.314045,TARRANT,6822122000,24
TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,108 DENVER TRL,AZLE,TX,76020,"108 Denver Trl, Azle, TX 76020",32.880904,-97.533101,TARRANT,8174448600,6
TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,201 WALLS DRIVE,CLEBURNE,TX,76033,"201 Walls Dr, Cleburne, TX 76033",32.331749,-97.438415,JOHNSON,8176412551,7
TEXAS HEALTH HARRIS METHODIST HOSPITAL FORT WORTH,1301 PENNSYLVANIA AVE,FORT WORTH,TX,76104,"1301 Pennsylvania Ave, Fort Worth, TX 76104",32.736811,-97.33891,TARRANT,8172502000,134
TEXAS HEALTH HARRIS METHODIST HOSPITAL HURST-EULESS-BEDFORD,1600 HOSPITAL PKWY,BEDFORD,TX,76022,"1600 Hospital Pkwy, Bedford, TX 76022",32.835072,-97.123334,TARRANT,8178484602,26
TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST FORT WORTH,6100 HARRIS PKWY,FORT WORTH,TX,76132,"6100 Harris Pkwy, Fort Worth, TX 76132",32.657808,-97.420746,TARRANT,8174335000,18
TEXAS HEALTH HARRIS METHODIST HOSPITAL STEPHENVILLE,411 N BELKNAP ST,STEPHENVILLE,TX,76401,"411 N Belknap St, Stephenville, TX 76401",32.222262,-98.204054,ERATH,2549651500,5
TEXAS HEALTH HEART & VASCULAR HOSPITAL ARLINGTON,811 WRIGHT ST,ARLINGTON,TX,76012,"811 Wright St, Arlington, TX 76012",32.748355,-97.117026,TARRANT,8179603500,20
TEXAS HEALTH HOSPITAL CLEARFORK,5400 CLEARFORK MAIN ST,FORT WORTH,TX,76109,"5400 Clearfork Main St, Fort Worth, TX 76109",32.707511,-97.402192,TARRANT,8174337010,6
TEXAS HEALTH HOSPITAL FRISCO,12400 DALLAS PKWY,FRISCO,TX,75033,"12400 Dallas Pkwy, Frisco, TX 75033",33.181516,-96.837082,COLLIN,4694952000,30
TEXAS HEALTH HOSPITAL MANSFIELD,2300 LONE STAR ROAD,MANSFIELD,TX,76063,"2300 Lone Star Rd, Mansfield, TX 76063",32.537001,-97.099405,JOHNSON,6823415000,12
TEXAS HEALTH HOSPITAL ROCKWALL,3150 HORIZON ROAD,ROCKWALL,TX,75032,"3150 Horizon Rd, Rockwall, TX 75032",32.884889,-96.465807,ROCKWALL,4696981000,6
TEXAS HEALTH HUGULEY HOSPITAL,11801 SOUTH FREEWAY,BURLESON,TX,76028,"11801 South Fwy, Burleson, TX 76028",32.586584,-97.316183,TARRANT,8172939110,28
TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPY N,ALLEN,TX,75013,"1105 N Central Expy, Allen, TX 75013",33.116231,-96.673545,COLLIN,9727471000,8
TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,8200 WALNUT HILL LN,DALLAS,TX,75231,"8200 Walnut Hill Ln, Dallas, TX 75231",32.879541,-96.761274,DALLAS,2143456789,72
TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,3000 I 35 NORTH,DENTON,TX,76201,"3008 S I-35 E, Denton, TX 76210",33.17919,-97.099445,DENTON,9408987191,30
TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND,4400 LONG PRAIRIE ROAD,FLOWER MOUND,TX,75028,"4400 Long Prairie Rd, Flower Mound, TX 75028",33.045566,-97.06763,DENTON,4693227000,8
TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN,850 ED HALL DRIVE,KAUFMAN,TX,75142,"850 Ed Hall Dr, Kaufman, TX 75142",32.59219,-96.318447,KAUFMAN,9729327200,8
TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD,PLANO,TX,75093,"6200 W Parker Rd, Plano, TX 75093",33.044047,-96.838405,COLLIN,9729818000,26
TEXAS ORTHOPEDIC HOSPITAL,7401 SOUTH MAIN,HOUSTON,TX,77030,"7401 S Main St, Houston, TX 77030",29.701402,-95.409,HARRIS,7137943498,3
TEXOMA MEDICAL CENTER,5016 SOUTH US HIGHWAY 75,DENISON,TX,75020,"5016 S US Highway 75, Denison, TX 75020",33.710009,-96.584679,GRAYSON,9034164000,52
THE CORPUS CHRISTI MEDICAL CENTER - THE HEART HOSPITAL,7002 WILLIAMS DRIVE,CORPUS CHRISTI,TX,78413,"7002 Williams Dr, Corpus Christi, TX 78412",27.692506,-97.347324,NUECES,3617616800,24
THE HEIGHTS HOSPITAL,1917 ASHLAND ST,HOUSTON,TX,77008,"1917 Ashland St, Houston, TX 77008",29.803651,-95.40423,HARRIS,3463961314,4
THE HOSPITAL AT WESTLAKE MEDICAL CENTER,5656 BEE CAVES ROAD STE M-302,AUSTIN,TX,78746,"5656 Bee Caves Rd, Ste M302, West Lake Hills, TX 78746",30.294981,-97.824442,TRAVIS,5123270000,2
THE HOSPITALS OF PROVIDENCE EAST CAMPUS,3280 JOE BATTLE BOULEVARD,EL PASO,TX,79938,"3280 Joe Battle Blvd, El Paso, TX 79938",31.790579,-106.264899,EL PASO,9158322000,24
THE HOSPITALS OF PROVIDENCE MEMORIAL CAMPUS,2001 NORTH OREGON STREET,EL PASO,TX,79902,"2001 N Oregon St, El Paso, TX 79902",31.771502,-106.499726,EL PASO,9155776011,36
THE HOSPITALS OF PROVIDENCE SIERRA CAMPUS,1625 MEDICAL CENTER DRIVE,EL PASO,TX,79902,"1625 Medical Center St, El Paso, TX 79902",31.777611,-106.480389,EL PASO,9157474000,34
THE HOSPITALS OF PROVIDENCE TRANSMOUNTAIN CAMPUS,2000 TRANSMOUNTAIN RD,EL PASO,TX,79911,"El Paso, TX 79911",31.892468,-106.542594,EL PASO,9158778136,12
THE MEDICAL CENTER OF SOUTHEAST TEXAS,2555 JIMMY JOHNSON BLVD,PORT ARTHUR,TX,77640,"2555 Jimmy Johnson Blvd, Port Arthur, TX 77640",29.933896,-93.988304,JEFFERSON,4098535902,24
THE WOMANS HOSPITAL OF TEXAS,7600 FANNIN STREET,HOUSTON,TX,77054,"7600 Fannin St, Houston, TX 77054",29.693102,-95.402355,HARRIS,7137901234,22
TITUS REGIONAL MEDICAL CENTER,2001 NORTH JEFFERSON,MOUNT PLEASANT,TX,75455,"2001 N Jefferson Ave, Mount Pleasant, TX 75455",33.175741,-94.971816,TITUS,9035776000,8
UNITED MEMORIAL MEDICAL CENTER,510 WEST TIDWELL ROAD,HOUSTON,TX,77091,"510 W Tidwell Rd, Houston, TX 77091",29.847916,-95.408636,HARRIS,2816188505,16
UNITED MEMORIAL MEDICAL CENTER - NORTH HOSPITAL,16750 RED OAK DR,HOUSTON,TX,77090,"16811 Red Oak Dr, Houston, TX 77090",30.014633,-95.44249,HARRIS,2814537110,8
UNITED REGIONAL HEALTH CARE SYSTEM,1600 11TH STREET,WICHITA FALLS,TX,76301,"1600 11th St, Wichita Falls, TX 76301",33.902797,-98.500328,WICHITA,9407648313,24
UNIVERSITY HOSPITAL,4502 MEDICAL DRIVE,SAN ANTONIO,TX,78229,"4502 Medical Dr, San Antonio, TX 78229",29.508584,-98.578904,BEXAR,2103584000,224
UNIVERSITY MEDICAL CENTER,602 INDIANA AVENUE,LUBBOCK,TX,79415,"602 Indiana Ave, Lubbock, TX 79415",33.588252,-101.892086,LUBBOCK,8067758200,122
UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVENUE,EL PASO,TX,79905,"4815 Alameda Ave, El Paso, TX 79905",31.771335,-106.434012,EL PASO,9155441200,50
UT HEALTH EAST TEXAS ATHENS HOSPITAL,2000 SOUTH PALESTINE STREET,ATHENS,TX,75751,"2000 S Palestine St, Athens, TX 75751",32.17114,-95.843843,HENDERSON,9036761000,10
UT HEALTH EAST TEXAS CARTHAGE HOSPITAL,409 COTTAGE ROAD,CARTHAGE,TX,75633,"409 Cottage Rd, Carthage, TX 75633",32.166161,-94.34667,PANOLA,9036933841,6
UT HEALTH EAST TEXAS HENDERSON HOSPITAL,300 WILSON STREET,HENDERSON,TX,75652,"300 Wilson St, Henderson, TX 75652",32.161579,-94.796235,RUSK,9036577541,6
UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL,501 SOUTH RAGSDALE STREET,JACKSONVILLE,TX,75766,"501 S Ragsdale St, Jacksonville, TX 75766",31.961126,-95.270679,CHEROKEE,9035415100,6
UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,1000 SOUTH BECKHAM AVENUE,TYLER,TX,75701,"1000 S Beckham Ave, Tyler, TX 75701",32.338206,-95.291088,SMITH,9035970351,74
UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD,UVALDE,TX,78801,"1025 Garner Field Rd, Uvalde, TX 78801",29.214629,-99.767805,UVALDE,8302786251,6
VAL VERDE REGIONAL MEDICAL CENTER,801 BEDELL AVENUE,DEL RIO,TX,78840,"801 Bedell Ave, Del Rio, TX 78840",29.374882,-100.892371,VAL VERDE,8307758566,8
VALLEY BAPTIST MEDICAL CENTER,2101 PEASE ST,HARLINGEN,TX,78550,"2101 Pease St, Harlingen, TX 78550",26.17459,-97.671586,CAMERON,9563891674,62
VALLEY BAPTIST MEDICAL CENTER - BROWNSVILLE,1040 W JEFFERSON ST,BROWNSVILLE,TX,78520,"W Jefferson St, Brownsville, TX 78520",25.916015,-97.509916,CAMERON,9566985421,24
VALLEY REGIONAL MEDICAL CENTER,100A E ALTON GLOOR BLVD,BROWNSVILLE,TX,78526,"100 E Alton Gloor Blvd, Brownsville, TX 78526",25.980037,-97.497577,CAMERON,9563507000,18
VIBRA HOSPITAL OF RICHARDSON,401 WEST CAMPBELL ROAD SUITE 300,RICHARDSON,TX,75080,"401 W Campbell Rd, Ste 300, Richardson, TX 75080",32.974164,-96.726424,DALLAS,4693297300,6
VIBRA SPECIALTY HOSPITAL,2700 WALKER WAY,DESOTO,TX,75115,"2700 Walker Way, Desoto, TX 75115",32.64511,-96.883458,DALLAS,9722981100,12
WADLEY REGIONAL MEDICAL CENTER,1000 PINE,TEXARKANA,TX,75501,"904 Texarkana Ave, Texarkana, TX 75501",33.412317,-94.074189,BOWIE,9037988000,32
WHITE ROCK MEDICAL CENTER,9440 POPPY DRIVE,DALLAS,TX,75218,"9440 Poppy Dr, Dallas, TX 75218",32.834389,-96.704575,DALLAS,2143246100,20
WILSON N JONES REGIONAL MEDICAL CENTER,500 N HIGHLAND AVE,SHERMAN,TX,75092,"500 N Highland Ave, Sherman, TX 75092",33.637172,-96.623877,GRAYSON,9038704611,20
WISE HEALTH SYSTEM,609 MEDICAL CENTER DRIVE,DECATUR,TX,76234,"609 Medical Center Dr, Decatur, TX 76234",33.218883,-97.592858,WISE,9406275921,21
WOMENS HOSPITAL AT RENAISSANCE,5502 SOUTH MC COLL,EDINBURG,TX,78539,"5502 S McColl Rd, Edinburg, TX 78539",26.252768,-98.202966,HIDALGO,9563625601,5
WOODLAND HEIGHTS MEDICAL CENTER,505 SOUTH JOHN REDDITT DRIVE,LUFKIN,TX,75904,"505 S John Redditt Dr, Lufkin, TX 75904",31.329219,-94.756536,ANGELINA,9366378501,31
YOAKUM COMMUNITY HOSPITAL,1200 CARL RAMERT DRIVE,YOAKUM,TX,77995,"1200 Carl Ramert Dr, Yoakum, TX 77995",29.306828,-97.129909,LAVACA,3612932321,3