NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,MED/SURG BEDS
AD HOSPITAL EAST LLC,12950 EAST FREEWAY SUITE 100,HOUSTON,TX,77015,"12950 East Fwy, Ste 100, Houston, TX 77015",29.770566,-95.200479,HARRIS,7133303887,4
ADVANCED DALLAS HOSPITALS AND CLINICS,7502 GREENVILLE,DALLAS,TX,75231,"7502 Greenville Ave, Dallas, TX 75231",32.883766,-96.758006,DALLAS,2142216000,84
ADVENTHEALTH CENTRAL TEXAS,2201 SOUTH CLEAR CREEK ROAD,KILLEEN,TX,76549,"2201 Clear Creek Rd, Killeen, TX 76549",31.113674,-97.801689,BELL,2545198165,101
ADVENTHEALTH ROLLINS BROOK,608 NORTH KEY AVENUE,LAMPASAS,TX,76550,"608 N Key Ave, Lampasas, TX 76550",31.072285,-98.18621,LAMPASAS,5125563682,25
"ALTUS BAYTOWN HOSPITAL, BAYTOWN MEDICAL CENTER",1626 W BAKER RD,BAYTOWN,TX,77521,"1626 W Baker Rd, Baytown, TX 77521",29.771519,-94.981357,HARRIS,2818377600,14
"ALTUS HOUSTON HOSPITAL, CELESTIAL HOSPITAL, ODYSSEY HOSPITAL",6011 W SAM HOUSTON PKWY SOUTH,HOUSTON,TX,77072,"6011 W Sam Houston S Pkwy, Houston, TX 77036",29.711485,-95.556391,HARRIS,7137730556,10
ANSON GENERAL HOSPITAL,101 AVENUE J,ANSON,TX,79501,"101 Ave J, Anson, TX 79501",32.767496,-99.895326,JONES,3258233231,45
ARISE AUSTIN MEDICAL CENTER,3003 BEE CAVE ROAD,AUSTIN,TX,78746,"3003 Bee Caves Rd, Austin, TX 78746",30.270957,-97.795802,TRAVIS,5123143800,17
ASCENSION PROVIDENCE,6901 MEDICAL PARKWAY,WACO,TX,76712,"6901 Medical Pkwy, Waco, TX 76712",31.514413,-97.19945,MCLENNAN,2547514000,180
ASCENSION SETON BASTROP,630 W SH 71,BASTROP,TX,78602,"630 W Sh 71, Bastrop, TX 78602",30.108217,-97.344873,BASTROP,7378817400,7
ASCENSION SETON EDGAR B DAVIS,130 HAYS STREET,LULING,TX,78648,"130 Hays St, Luling, TX 78648",29.673147,-97.654509,CALDWELL,8308757000,24
ASCENSION SETON HAYS,6001 KYLE PARKWAY,KYLE,TX,78640,"6001 Kyle Pkwy, Kyle, TX 78640",30.008842,-97.852665,HAYS,5125045058,94
ASCENSION SETON HIGHLAND LAKES,3201 SOUTH WATER STREET,BURNET,TX,78611,"3201 S Water St, Burnet, TX 78611",30.732869,-98.237012,BURNET,5127153000,21
ASCENSION SETON MEDICAL CENTER AUSTIN,1201 WEST 38TH STREET,AUSTIN,TX,78705,"1201 W 38th St, Austin, TX 78705",30.304914,-97.745402,TRAVIS,5123241000,327
ASCENSION SETON NORTHWEST,11113 RESEARCH BOULEVARD,AUSTIN,TX,78759,"11113 Research Blvd, Austin, TX 78759",30.405845,-97.744736,TRAVIS,5123246900,61
ASCENSION SETON SMITHVILLE,1201 HILL ROAD,SMITHVILLE,TX,78957,"1201 Hill Rd, Smithville, TX 78957",30.003626,-97.136637,BASTROP,5122373214,8
ASCENSION SETON SOUTHWEST,7900 FM 1826,AUSTIN,TX,78737,"7900 Farm To Market Rd 1826, Austin, TX 78737",30.228397,-97.888773,TRAVIS,5123249000,28
ASCENSION SETON WILLIAMSON,201 SETON PARKWAY,ROUND ROCK,TX,78665,"201 Seton Pkwy, Round Rock, TX 78665",30.568164,-97.651106,WILLIAMSON,5123244000,109
ASPIRE HOSPITAL LLC,2006 SOUTH LOOP 336 WEST SUITE 500,CONROE,TX,77304,"2006 S Loop 336 W, Ste 500, Conroe, TX 77304",30.284555,-95.480264,MONTGOMERY,9366473500,6
ATRIUM MEDICAL CENTER LP,11929 WEST AIRPORT BOULEVARD,STAFFORD,TX,77477,"11929 W Airport Blvd, Stafford, TX 77477",29.646502,-95.587899,FORT BEND,2812078200,48
BALLINGER MEMORIAL HOSPITAL DISTRICT,608 AVENUE B,BALLINGER,TX,76821,"608 Ave B, Ballinger, TX 76821",31.75027,-99.962325,RUNNELS,3253652531,23
BAPTIST HOSPITALS OF SOUTHEAST TEXAS,3080 COLLEGE STREET,BEAUMONT,TX,77701,"3080 College St, Beaumont, TX 77701",30.070357,-94.11979,JEFFERSON,4092125000,249
BAPTIST MEDICAL CENTER,111 DALLAS STREET,SAN ANTONIO,TX,78205,"111 Dallas St, San Antonio, TX 78205",29.433872,-98.4923,BEXAR,2102977600,469
BAPTIST NEIGHBORHOOD HOSPITAL HAUSMAN,8230 NORTH 1604 WEST,SAN ANTONIO,TX,78249,"8230 N 1604 W, San Antonio, TX 78249",29.570888,-98.648916,BEXAR,2105728885,8
BAPTIST NEIGHBORHOOD HOSPITAL KELLY,806 CUPPLES ROAD,SAN ANTONIO,TX,78237,"806 Cupples Rd, San Antonio, TX 78237",29.402572,-98.547778,BEXAR,7268002040,8
BAPTIST NEIGHBORHOOD HOSPITAL OVERLOOK PARKWAY,25615 NORTH US HIGHWAY 281,SAN ANTONIO,TX,78258,"25615 N US Hwy 281, San Antonio, TX 78258",29.680807,-98.454869,BEXAR,2105722911,8
BAPTIST NEIGHBORHOOD HOSPITAL SCHERTZ PARKWAY,16977 I-35 NORTH,SCHERTZ,TX,78154,"16977 I-35 N, Schertz, TX 78154",29.594297,-98.290039,GUADALUPE,2105718400,8
BAPTIST NEIGHBORHOOD HOSPITAL THOUSAND OAKS,16088 SAN PEDRO,SAN ANTONIO,TX,78232,"16088 San Pedro Ave, San Antonio, TX 78232",29.589029,-98.474208,BEXAR,2104024092,10
BAPTIST NEIGHBORHOOD HOSPITAL WESTOVER HILLS,10811 TOWN CENTER DRIVE,SAN ANTONIO,TX,78251,"10811 Town Center Dr, San Antonio, TX 78251",29.461515,-98.689878,BEXAR,2105720911,8
BAPTIST NEIGHBORHOOD HOSPITAL ZARZAMORA,7719 IH 35 SOUTH,SAN ANTONIO,TX,78224,"7719 S I-35, San Antonio, TX 78224",29.352308,-98.533415,BEXAR,2105722955,8
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL MANSFIELD,1776 NORTH US 287 SUITE 100,MANSFIELD,TX,76063,"1776 N US 287, Ste 100, Mansfield, TX 76063",32.597038,-97.144986,TARRANT,2142946300,8
BAYLOR SCOTT & WHITE ALL SAINTS MEDICAL CENTER - FORT WORTH,1400 8TH AVE,FORT WORTH,TX,76104,"1400 8th Ave, Fort Worth, TX 76104",32.729334,-97.345545,TARRANT,8179262544,344
BAYLOR SCOTT & WHITE CONTINUING CARE HOSPITAL,546 N KEGLEY RD,TEMPLE,TX,76502,"546 N Kegley Rd, Temple, TX 76502",31.11812,-97.399072,BELL,2542150900,15
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL AUBREY,26791 HIGHWAY 380,AUBREY,TX,76227,"US Hwy 380, Aubrey, TX 76227",33.225662,-96.987747,DENTON,9723472525,6
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL BURLESON,12500 SOUTH FREEWAY SUITE 100,BURLESON,TX,76028,"12500 South Fwy, Ste 100, Burleson, TX 76028",32.575626,-97.321224,TARRANT,2142946250,8
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL COLLEYVILLE,5500 COLLEYVILLE BOULEVARD,COLLEYVILLE,TX,76034,"5500 Colleyville Blvd, Colleyville, TX 76034",32.888758,-97.15109,TARRANT,2142946350,8
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL GRAND PRAIRIE,3095 KINGSWOOD BOULEVARD SUITE 100,GRAND PRAIRIE,TX,75052,"3095 Kingswood Blvd, Ste 100, Grand Prairie, TX 75052",32.660732,-97.06108,TARRANT,9728540009,8
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL KELLER,620 SOUTH MAIN SUITE 100,KELLER,TX,76248,"620 S Main St, Ste 100, Keller, TX 76248",32.927866,-97.254691,TARRANT,2142946100,8
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL MURPHY,511 FM 544 SUITE 100,MURPHY,TX,75094,"511 E FM 544, Ste 100, Murphy, TX 75094",33.012221,-96.624278,COLLIN,2142946150,8
BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL ROCKWALL,1975 ALPHA SUITE 100,ROCKWALL,TX,75087,"1975 Alpha Dr, Ste 100, Rockwall, TX 75087",32.913937,-96.444983,ROCKWALL,2142946200,8
BAYLOR SCOTT & WHITE EMERGENCY MEDICAL CENTER - CEDAR PARK,900 E WHITESTONE BLVD,CEDAR PARK,TX,78613,"900 E Whitestone Blvd, Cedar Park, TX 78613",30.523333,-97.819892,WILLIAMSON,5126844000,8
BAYLOR SCOTT & WHITE HEART AND VASCULAR HOSPITAL - DALLAS,621 NORTH HALL STREET,DALLAS,TX,75226,"621 N Hall St, Dallas, TX 75226",32.788028,-96.781616,DALLAS,2148200600,39
BAYLOR SCOTT & WHITE MEDICAL CENTER - BRENHAM,700 MEDICAL PKWY,BRENHAM,TX,77833,"700 Medical Pkwy, Brenham, TX 77833",30.145685,-96.398899,WASHINGTON,9793375000,55
BAYLOR SCOTT & WHITE MEDICAL CENTER - CENTENNIAL,12505 LEBANON RD,FRISCO,TX,75035,"12505 Lebanon Rd, Frisco, TX 75035",33.11431,-96.770669,COLLIN,4697648000,72
BAYLOR SCOTT & WHITE MEDICAL CENTER - COLLEGE STATION,700 SCOTT AND WHITE DR,COLLEGE STATION,TX,77845,"College Station, TX 77845",30.579234,-96.293826,BRAZOS,9792070100,77
BAYLOR SCOTT & WHITE MEDICAL CENTER - FRISCO,5601 WARREN PARKWAY,FRISCO,TX,75034,"5601 Warren Pkwy, Frisco, TX 75034",33.10504,-96.837987,COLLIN,2144075000,45
BAYLOR SCOTT & WHITE MEDICAL CENTER - GRAPEVINE,1650 W COLLEGE ST,GRAPEVINE,TX,76051,"1650 W College St, Grapevine, TX 76051",32.933873,-97.093581,TARRANT,8174811588,159
BAYLOR SCOTT & WHITE MEDICAL CENTER - HILLCREST,100 HILLCREST MEDICAL BLV,WACO,TX,76712,"120 Hillcrest Medical Blvd, Waco, TX 76712",31.487525,-97.157815,MCLENNAN,2542029414,96
BAYLOR SCOTT & WHITE MEDICAL CENTER - IRVING,1901 N MACARTHUR BLVD,IRVING,TX,75061,"1901 N Macarthur Blvd, Irving, TX 75061",32.835354,-96.961007,DALLAS,9725795409,208
BAYLOR SCOTT & WHITE MEDICAL CENTER - LAKE POINTE,6800 SCENIC DR,ROWLETT,TX,75088,"6800 Scenic Dr, Rowlett, TX 75088",32.917635,-96.508664,ROCKWALL,9725208000,100
BAYLOR SCOTT & WHITE MEDICAL CENTER - LAKEWAY,100 MEDICAL PKWY,LAKEWAY,TX,78738,"100 Medical Pkwy, Lakeway, TX 78738",30.332918,-97.971449,TRAVIS,5126545000,64
BAYLOR SCOTT & WHITE MEDICAL CENTER - MARBLE FALLS,810 W HIGHWAY 71,MARBLE FALLS,TX,78654,"810 W Sh 71, Marble Falls, TX 78654",30.512921,-98.304593,BURNET,8302018000,30
BAYLOR SCOTT & WHITE MEDICAL CENTER - MCKINNEY,5252 W UNIVERSITY DR,MCKINNEY,TX,75071,"5252 W University Dr, McKinney, TX 75071",33.221085,-96.682581,COLLIN,4697642200,112
BAYLOR SCOTT & WHITE MEDICAL CENTER - PLANO,4700 ALLIANCE BLVD,PLANO,TX,75093,"4700 Alliance Blvd, Plano, TX 75093",33.013583,-96.788231,COLLIN,4698143176,128
BAYLOR SCOTT & WHITE MEDICAL CENTER - ROUND ROCK,300 UNIVERSITY BLVD,ROUND ROCK,TX,78665,"300 University Blvd, Round Rock, TX 78665",30.563383,-97.685004,WILLIAMSON,5125090100,58
BAYLOR SCOTT & WHITE MEDICAL CENTER - SUNNYVALE,231 SOUTH COLLINS ROAD,SUNNYVALE,TX,75182,"231 S Collins Rd, Sunnyvale, TX 75182",32.779137,-96.568943,DALLAS,9728923000,62
BAYLOR SCOTT & WHITE MEDICAL CENTER - TAYLOR,305 MALLARD LN,TAYLOR,TX,76574,"305 Mallard Ln, Taylor, TX 76574",30.591014,-97.415372,WILLIAMSON,7378883100,25
BAYLOR SCOTT & WHITE MEDICAL CENTER - TEMPLE,2401 S 31ST ST,TEMPLE,TX,76508,"2401 S 31st St, Temple, TX 76504",31.077709,-97.363854,BELL,2547242111,397
BAYLOR SCOTT & WHITE MEDICAL CENTER - TROPHY CLUB,2850 EAST STATE HWY 114,TROPHY CLUB,TX,76262,"2850 State Hwy 114, Roanoke, TX 76262",32.989084,-97.176016,DENTON,8178374600,20
BAYLOR SCOTT & WHITE MEDICAL CENTER - UPTOWN,2727 EAST LEMMON AVENUE,DALLAS,TX,75204,"2727 E Lemmon Ave, Dallas, TX 75204",32.804401,-96.795152,DALLAS,2144433040,24
BAYLOR SCOTT & WHITE MEDICAL CENTER - WAXAHACHIE,2400 N IH 35 E,WAXAHACHIE,TX,75165,"2400 N I-35 E, Waxahachie, TX 75165",32.427936,-96.858089,ELLIS,4698434000,100
BAYLOR SCOTT & WHITE ORTHOPEDIC AND SPINE HOSPITAL,707 HIGHLANDER BOULEVARD,ARLINGTON,TX,76015,"707 Highlander Blvd, Arlington, TX 76015",32.68292,-97.116973,TARRANT,8175837100,20
BAYLOR SCOTT & WHITE PAVILION - TEMPLE,1815 S 31ST ST,TEMPLE,TX,76504,"1815 S 31st St, Temple, TX 76504",31.082722,-97.362879,BELL,2547244406,2
BAYLOR SCOTT & WHITE SURGICAL HOSPITAL - FORT WORTH,1800 PARK PLACE AVENUE,FORT WORTH,TX,76110,"1800 Park Place Ave, Fort Worth, TX 76110",32.727086,-97.346892,TARRANT,6827035600,25
BAYLOR SCOTT & WHITE SURGICAL HOSPITAL - LAS COLINAS,400 WEST INTERSTATE 635,IRVING,TX,75063,"400 W 635, Irving, TX 75063",32.912495,-96.951871,DALLAS,9728684000,20
BAYLOR SCOTT & WHITE SURGICAL HOSPITAL AT SHERMAN,3601 N CALAIS STREET,SHERMAN,TX,75090,"3603 N Calais St, Sherman, TX 75090",33.676806,-96.601873,GRAYSON,9038700999,12
BAYLOR SCOTT & WHITE TEXAS SPINE & JOINT HOSPITAL,1814 ROSELAND BOULEVARD,TYLER,TX,75701,"1814 Roseland Blvd, Tyler, TX 75701",32.329657,-95.298762,SMITH,9035253300,20
BAYLOR SCOTT & WHITE THE HEART HOSPITAL - DENTON,2801 SOUTH MAYHILL RD,DENTON,TX,76208,"2801 S Mayhill Rd, Denton, TX 76208",33.176491,-97.087354,DENTON,9402200600,13
BAYLOR SCOTT & WHITE THE HEART HOSPITAL - MCKINNEY,5268 W UNIVERSITY DR,MCKINNEY,TX,75071,"5268 W University Dr, McKinney, TX 75071",33.221346,-96.683342,COLLIN,4698143511,2
BAYLOR ST LUKES MEDICAL CENTER - MCNAIR CAMPUS,7200 CAMBRIDGE STREET,HOUSTON,TX,77030,"7200 Cambridge St, Houston, TX 77030",29.699054,-95.393839,HARRIS,8323541000,90
BAYLOR UNIVERSITY MEDICAL CENTER,3500 GASTON AVENUE,DALLAS,TX,75246,"3500 Gaston Ave, Dallas, TX 75246",32.790908,-96.779474,DALLAS,2148200111,544
BEAUMONT EMERGENCY HOSPITAL,4004 COLLEGE STREET,BEAUMONT,TX,77707,"4004 College St, Beaumont, TX 77707",30.068931,-94.135577,JEFFERSON,4098404004,4
BELLVILLE MEDICAL CENTER,44 NORTH CUMMINGS STREET,BELLVILLE,TX,77418,"44 N Cummings St, Bellville, TX 77418",29.953193,-96.260251,AUSTIN,9794137400,23
BIG BEND REGIONAL MEDICAL CENTER,2600 HIGHWAY 118 NORTH,ALPINE,TX,79830,"2600 N State Highway 118, Alpine, TX 79830",30.384012,-103.67071,BREWSTER,4328373447,23
BROWNFIELD REGIONAL MEDICAL CENTER,705 E FELT ST,BROWNFIELD,TX,79316,"705 E Felt St, Brownfield, TX 79316",33.187643,-102.267155,TERRY,8066373551,36
BRUSHY CREEK FAMILY HOSPITAL LLC,230 DEER RIDGE DR,ROUND ROCK,TX,78681,"230 Deer Ridge Dr, Round Rock, TX 78681",30.496247,-97.722889,WILLIAMSON,5127661400,4
BSA HOSPITAL LLC,1600 WALLACE BLVD,AMARILLO,TX,79106,"1600 Wallace Blvd, Amarillo, TX 79106",35.196207,-101.919999,POTTER,8062122000,315
CAPROCK HOSPITAL,3134 BRIARCREST DR,BRYAN,TX,77802,"3134 Briarcrest Dr, Bryan, TX 77802",30.665735,-96.323901,BRAZOS,9793142323,10
CARROLLTON REGIONAL MEDICAL CENTER,4343 NORTH JOSEY LANE,CARROLLTON,TX,75010,"4343 N Josey Ln, Carrollton, TX 75010",33.028804,-96.885247,DENTON,9724921010,112
CARRUS SPECIALTY HOSPITAL,1810 US HWY 82 WEST STE 200,SHERMAN,TX,75092,"1810 W Hwy 82, Ste 200, Sherman, TX 75092",33.66982,-96.634834,GRAYSON,9038702600,20
CEDAR PARK REGIONAL MEDICAL CENTER,1401 MEDICAL PARKWAY,CEDAR PARK,TX,78613,"1401 Medical Pkwy, Cedar Park, TX 78613",30.532424,-97.812177,WILLIAMSON,5125287000,77
CHI ST JOSEPH HEALTH - COLLEGE STATION HOSPITAL,1604 ROCK PRAIRIE ROAD,COLLEGE STATION,TX,77845,"1604 Rock Prairie Rd, College Station, TX 77845",30.582589,-96.290119,BRAZOS,9797645100,108
CHI ST JOSEPH HEALTH BURLESON HOSPITAL,1101 WOODSON DRIVE,CALDWELL,TX,77836,"1101 Woodson Dr, Caldwell, TX 77836",30.521002,-96.716843,BURLESON,9795673245,25
CHI ST JOSEPH HEALTH GRIMES HOSPITAL,210 SOUTH JUDSON,NAVASOTA,TX,77868,"210 S Judson Ave, Navasota, TX 77868",30.39299,-96.077201,GRIMES,9368256585,25
CHI ST JOSEPH HEALTH MADISON HOSPITAL,100 WEST CROSS STREET,MADISONVILLE,TX,77864,"100 W Cross St, Madisonville, TX 77864",30.942195,-95.910192,MADISON,9363482631,25
CHI ST LUKES HEALTH - BRAZOSPORT,100 MEDICAL DRIVE,LAKE JACKSON,TX,77566,"100 Medical Dr, Lake Jackson, TX 77566",29.03185,-95.452534,BRAZORIA,9792974411,106
CHI ST LUKES HEALTH - MEMORIAL LIVINGSTON,1717 HIGHWAY 59 BYPASS,LIVINGSTON,TX,77351,"1717 US Highway 59th Loop N, Livingston, TX 77351",30.729937,-94.938594,POLK,9363298700,51
CHI ST LUKES HEALTH - SPRINGWOODS VILLAGE,2255 E MOSSY OAKS ROAD,SPRING,TX,77389,"2255 E Mossy Oaks Rd, Spring, TX 77389",30.090607,-95.448989,HARRIS,3463055000,4
CHI ST LUKES HEALTH BAYLOR COLLEGE OF MEDICINE MEDICAL CENTER,6720 BERTNER,HOUSTON,TX,77030,"6720 Bertner Ave, Houston, TX 77030",29.708712,-95.399962,HARRIS,7137858537,647
CHI ST LUKES HEALTH MEMORIAL LUFKIN,1201 W FRANK AVE,LUFKIN,TX,75904,"1201 W Frank Ave, Lufkin, TX 75904",31.336811,-94.743638,ANGELINA,9366348111,172
CHI ST LUKES HEALTH MEMORIAL SAN AUGUSTINE,511 HOSPITAL STREET,SAN AUGUSTINE,TX,75972,"511 Hospital St, San Augustine, TX 75972",31.531565,-94.103153,SAN AUGUSTINE,9362753446,18
CHILDRENS MEDICAL CENTER OF DALLAS,1935 MEDICAL DISTRICT DRIVE,DALLAS,TX,75235,"1935 Medical District Dr, Dallas, TX 75235",32.808994,-96.837745,DALLAS,2144568339,24
CHILDRESS REGIONAL MEDICAL CENTER,901 US HIGHWAY 83 N,CHILDRESS,TX,79201,"901 US Hwy 83, Childress, TX 79201",34.439116,-100.226626,CHILDRESS,9409376371,33
CHRISTUS CHILDRENS,333 NORTH SANTA ROSA STREET,SAN ANTONIO,TX,78207,"333 N Santa Rosa St, San Antonio, TX 78207",29.428136,-98.497912,BEXAR,2107042317,313
CHRISTUS DUBUIS HOSPITAL OF BEAUMONT,2830 CALDER STREET 4TH FLOOR,BEAUMONT,TX,77702,"2830 Calder Ave, Fl 4, Beaumont, TX 77702",30.086619,-94.131292,JEFFERSON,4098997680,33
CHRISTUS GOOD SHEPHERD MEDICAL CENTER - LONGVIEW,700 E MARSHALL AVENUE,LONGVIEW,TX,75601,"700 E Marshall Ave, Longview, TX 75601",32.500863,-94.730171,GREGG,9033151811,287
CHRISTUS GOOD SHEPHERD MEDICAL CENTER - MARSHALL,811 SOUTH WASHINGTON,MARSHALL,TX,75670,"811 S Washington Ave, Marshall, TX 75670",32.536564,-94.367794,HARRISON,9039276000,114
CHRISTUS MOTHER FRANCES HOSPITAL - JACKSONVILLE,2026 SOUTH JACKSON,JACKSONVILLE,TX,75766,"2026 S Jackson St, Jacksonville, TX 75766",31.938716,-95.247921,CHEROKEE,9035414500,25
CHRISTUS MOTHER FRANCES HOSPITAL - SOUTH TYLER,8389 S BROADWAY AVENUE,TYLER,TX,75703,"8389 S Broadway Ave, Tyler, TX 75703",32.257883,-95.308443,SMITH,9036066500,8
CHRISTUS MOTHER FRANCES HOSPITAL - SULPHUR SPRINGS,115 AIRPORT ROAD,SULPHUR SPRINGS,TX,75482,"115 Airport Rd, Sulphur Springs, TX 75482",33.157301,-95.599927,HOPKINS,9034394052,60
CHRISTUS MOTHER FRANCES HOSPITAL - TYLER,800 EAST DAWSON,TYLER,TX,75701,"800 E Dawson St, Tyler, TX 75701",32.342624,-95.291902,SMITH,9035315400,233
CHRISTUS MOTHER FRANCES HOSPITAL - WINNSBORO,719 WEST COKE ROAD,WINNSBORO,TX,75494,"719 W Coke Rd, Winnsboro, TX 75494",32.947569,-95.30615,WOOD,9033425227,21
CHRISTUS SANTA ROSA HOSPITAL - ALAMO HEIGHTS,403 TREELINE PARK,SAN ANTONIO,TX,78209,"403 Treeline Park, San Antonio, TX 78209",29.50605,-98.476432,BEXAR,2102948000,36
