NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,MED/SURG BEDS
CHRISTUS SANTA ROSA HOSPITAL - MEDICAL CENTER,2827 BABCOCK ROAD,SAN ANTONIO,TX,78229,"2827 Babcock Rd, San Antonio, TX 78229",29.512267,-98.589251,BEXAR,2107056021,154
CHRISTUS SANTA ROSA HOSPITAL - NEW BRAUNFELS,600 NORTH UNION AVENUE,NEW BRAUNFELS,TX,78130,"600 N Union Ave, New Braunfels, TX 78130",29.715466,-98.123258,COMAL,8306062170,105
CHRISTUS SANTA ROSA HOSPITAL - SAN MARCOS,1301 WONDER WORLD DRIVE,SAN MARCOS,TX,78666,"1301 Wonder World Dr, San Marcos, TX 78666",29.85279,-97.945825,HAYS,5123538979,118
CHRISTUS SANTA ROSA HOSPITAL - WESTOVER HILLS,11212 STATE HIGHWAY 151,SAN ANTONIO,TX,78251,"11212 State Hwy 151, San Antonio, TX 78251",29.466852,-98.695949,BEXAR,2107038000,138
CHRISTUS SOUTHEAST TEXAS - JASPER MEMORIAL,1275 MARVIN HANCOCK DR,JASPER,TX,75951,"1275 Marvin Hancock Dr, Jasper, TX 75951",30.907546,-94.008358,JASPER,4093845461,39
CHRISTUS SOUTHEAST TEXAS - ST ELIZABETH,2830 CALDER ST,BEAUMONT,TX,77702,"2830 Calder Ave, Beaumont, TX 77702",30.086619,-94.131292,JEFFERSON,4092367107,330
CHRISTUS SOUTHEAST TEXAS ORTHOPEDIC SPECIALTY CENTER,3650 LAUREL ST,BEAUMONT,TX,77707,"3650 Laurel St, Beaumont, TX 77707",30.083285,-94.139992,JEFFERSON,4098380346,6
CHRISTUS SPOHN HOSPITAL ALICE,2500 EAST MAIN STREET,ALICE,TX,78332,"2500 E Main St, Alice, TX 78332",27.764759,-98.044822,JIM WELLS,3616618015,84
CHRISTUS SPOHN HOSPITAL BEEVILLE,1500 EAST HOUSTON HIGHWAY,BEEVILLE,TX,78102,"1500 E Houston St, Beeville, TX 78102",28.407802,-97.73283,BEE,3613542125,52
CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI SHORELINE,600 ELIZABETH STREET,CORPUS CHRISTI,TX,78404,"608 Elizabeth Ave, Kingsville, TX 78363",27.500942,-97.861277,NUECES,3618813148,434
CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI SOUTH,5950 SARATOGA BOULEVARD,CORPUS CHRISTI,TX,78414,"5950 Saratoga Blvd, Corpus Christi, TX 78414",27.681949,-97.376406,NUECES,3619855103,100
CHRISTUS SPOHN HOSPITAL KLEBERG,1311 EAST GENERAL CAVAZOS BOULEVARD,KINGSVILLE,TX,78363,"1311 E General Cavazos Blvd, Kingsville, TX 78363",27.491359,-97.851487,KLEBERG,3615951661,62
CHRISTUS ST MICHAEL HEALTH SYSTEM,2600 ST MICHAEL DRIVE,TEXARKANA,TX,75503,"2600 St Michael Dr, Texarkana, TX 75503",33.464014,-94.075579,BOWIE,9036142211,233
CHRISTUS ST MARY OUTPATIENT CENTER MID COUNTY,8801 9TH AVE,PORT ARTHUR,TX,77642,"8801 9th Ave, Port Arthur, TX 77642",29.953611,-93.985221,JEFFERSON,4097243600,2
CHRISTUS ST MICHAEL HOSPITAL - ATLANTA,1007 SOUTH WILLIAM STREET,ATLANTA,TX,75551,"1007 S William St, Atlanta, TX 75551",33.105544,-94.163783,CASS,9037993000,27
CITIZENS MEDICAL CENTER,2701 HOSPITAL DRIVE,VICTORIA,TX,77901,"2701 Hospital Dr, Victoria, TX 77901",28.81309,-96.977678,VICTORIA,3615739181,209
CLAY COUNTY MEMORIAL HOSPITAL,310 WEST SOUTH STREET,HENRIETTA,TX,76365,"310 W South St, Henrietta, TX 76365",33.814445,-98.198167,CLAY,9405385621,25
CLEVELAND EMERGENCY HOSPITAL,8901 FM 1960 BYPASS RD W SUITE 105,HUMBLE,TX,77338,"8901 Farm To Market Rd 1960 Bypass Rd W, Ste 105, Humble, TX 77338",30.00649,-95.289734,HARRIS,9642812900,4
COCHRAN MEMORIAL HOSPITAL,201 EAST GRANT,MORTON,TX,79346,"201 E Grant Ave, Morton, TX 79346",33.71962,-102.757511,COCHRAN,8062665566,18
COGDELL MEMORIAL HOSPITAL,1700 COGDELL BLVD,SNYDER,TX,79549,"1700 Cogdell Blvd, Snyder, TX 79549",32.688155,-100.917495,SCURRY,3255747437,19
COLEMAN COUNTY MEDICAL CENTER COMPANY,310 SOUTH PECOS STREET,COLEMAN,TX,76834,"310 S Pecos St, Coleman, TX 76834",31.828809,-99.425473,COLEMAN,3256252135,23
COLLINGSWORTH GENERAL HOSPITAL,1013 15TH STREET,WELLINGTON,TX,79095,"1013 15th St, Wellington, TX 79095",34.848788,-100.211681,COLLINGSWORTH,8064472521,13
COLUMBUS COMMUNITY HOSPITAL,110 SHULT DR,COLUMBUS,TX,78934,"110 Shult Dr, Columbus, TX 78934",29.694369,-96.54299,COLORADO,9797322371,34
COMANCHE COUNTY MEDICAL CENTER,10201 HIGHWAY 16 NORTH,COMANCHE,TX,76442,"10201 Highway 16, Comanche, TX 76442",31.984446,-98.561938,COMANCHE,2548794900,23
CONCHO COUNTY HOSPITAL,614 EAKER STREET,EDEN,TX,76837,"614 Eaker St, Eden, TX 76837",31.221266,-99.848379,CONCHO,3258695911,16
CONNALLY MEMORIAL MEDICAL CENTER,499 10TH STREET,FLORESVILLE,TX,78114,"499 10th St, Floresville, TX 78114",29.159486,-98.173761,WILSON,8303931303,40
CONTINUECARE HOSPITAL AT HENDRICK MEDICAL CENTER,1900 PINE STREET 7TH FLOOR,ABILENE,TX,79601,"1900 Pine St, Fl 7, Abilene, TX 79601",32.472171,-99.733822,TAYLOR,3256706251,23
CONTINUECARE HOSPITAL AT MEDICAL CENTER ODESSA,500 W 4TH STREET 4TH FLOOR,ODESSA,TX,79761,"500 W 4th St, Fl, Odessa, TX 79761",31.845373,-102.373391,ECTOR,4326404380,25
COOK CHILDRENS MEDICAL CENTER,801 SEVENTH AVENUE,FORT WORTH,TX,76104,"801 7th Ave, Fort Worth, TX 76104",32.736976,-97.341846,TARRANT,6828854326,7
COON MEMORIAL HOSPITAL AND HOME,1411 DENVER AVENUE,DALHART,TX,79022,"1411 Denver Ave, Dalhart, TX 79022",36.051705,-102.521406,HARTLEY,8062449267,21
CORNERSTONE REGIONAL HOSPITAL,2302 CORNERSTONE BOULEVARD,EDINBURG,TX,78539,"2302 Cornerstone Blvd, Edinburg, TX 78539",26.262479,-98.198356,HIDALGO,9566184444,14
CORNERSTONE SPECIALTY HOSPITALS AUSTIN,4207 BURNET ROAD,AUSTIN,TX,78756,"4207 Burnet Rd, Austin, TX 78756",30.312128,-97.743444,TRAVIS,5127061900,97
CORNERSTONE SPECIALTY HOSPITALS CLEAR LAKE,709 MEDICAL CENTER BLVD,WEBSTER,TX,77598,"709 Medical Center Blvd, Webster, TX 77598",29.537255,-95.129351,HARRIS,2813323322,62
CORNERSTONE SPECIALTY HOSPITALS CONROE,1500 GRAND LAKE DRIVE,CONROE,TX,77304,"1500 Grand Lake Dr, Conroe, TX 77304",30.282192,-95.465705,MONTGOMERY,9365231800,35
CORNERSTONE SPECIALTY HOSPITALS HOUSTON MEDICAL CENTER,1300 BINZ,HOUSTON,TX,77004,"1300 Binz St, Houston, TX 77004",29.724095,-95.387003,HARRIS,7132851000,53
CORNERSTONE SPECIALTY HOSPITALS ROUND ROCK,4681 COLLEGE PARK DRIVE,ROUND ROCK,TX,78665,"4681 College Park Dr, Round Rock, TX 78665",30.566759,-97.657752,WILLIAMSON,5126711100,30
CORPUS CHRISTI MEDICAL CENTER BAY AREA,7101 SOUTH PADRE ISLAND DRIVE,CORPUS CHRISTI,TX,78412,"7101 S Padre Island Dr, Corpus Christi, TX 78412",27.69334,-97.341648,NUECES,3617611200,121
CORPUS CHRISTI MEDICAL CENTER DOCTORS REGIONAL,3315 SOUTH ALAMEDA,CORPUS CHRISTI,TX,78411,"3315 S Alameda St, Corpus Christi, TX 78411",27.754109,-97.38838,NUECES,3617611400,191
CORYELL MEMORIAL HOSPITAL,1507 WEST MAIN STREET,GATESVILLE,TX,76528,"1507 W Main St, Gatesville, TX 76528",31.435215,-97.779162,CORYELL,2548658251,22
COVENANT CHILDRENS HOSPITAL,4015 22ND PLACE,LUBBOCK,TX,79410,"4015 22nd Pl, Lubbock, TX 79410",33.573954,-101.900299,LUBBOCK,8067257960,55
COVENANT HOSPITAL LEVELLAND,1900 COLLEGE AVENUE,LEVELLAND,TX,79336,"1900 S College Ave, Levelland, TX 79336",33.572882,-102.368168,HOCKLEY,8068944963,44
COVENANT HOSPITAL PLAINVIEW,2601 DIMMIT ROAD,PLAINVIEW,TX,79072,"2601 Dimmitt Rd, Plainview, TX 79072",34.206722,-101.731042,HALE,8062964265,56
COVENANT MEDICAL CENTER,3615 19TH STREET,LUBBOCK,TX,79410,"3615 19th St, Lubbock, TX 79410",33.577683,-101.891893,LUBBOCK,8067250000,239
COVENANT SPECIALTY HOSPITAL,3815 20TH STREET,LUBBOCK,TX,79410,"3815 20th St, Lubbock, TX 79410",33.576743,-101.897003,LUBBOCK,8067259200,28
CRANE MEMORIAL HOSPITAL,1310 SOUTH ALFORD STREET,CRANE,TX,79731,"1310 S Alford St, Crane, TX 79731",31.38973,-102.349871,CRANE,4325583555,25
CRESCENT MEDICAL CENTER LANCASTER,2600 WEST PLEASANT RUN ROAD,LANCASTER,TX,75146,"2600 W Pleasant Run Rd, Lancaster, TX 75146",32.602383,-96.812722,DALLAS,4692975321,76
CROCKETT MEDICAL CENTER,1100 E LOOP 304,CROCKETT,TX,75835,"1100 E Loop 304, Crockett, TX 75835",31.324808,-95.438246,HOUSTON,9365463891,15
CROSBYTON CLINIC HOSPITAL,710 WEST MAIN STREET,CROSBYTON,TX,79322,"710 W Main St, Crosbyton, TX 79322",33.660257,-101.246175,CROSBY,8066752382,2
CUERO REGIONAL HOSPITAL,2550 NORTH ESPLANADE,CUERO,TX,77954,"2550 N Esplanade St, Cuero, TX 77954",29.112742,-97.283053,DE WITT,3612756191,40
CULBERSON HOSPITAL,EISENHOWER-FM 2185,VAN HORN,TX,79855,"2201 S Van Horn St, Van Horn, TX 79855",31.017387,-104.827675,CULBERSON,4322832760,14
DALLAS MEDICAL CENTER,7 MEDICAL PARKWAY,DALLAS,TX,75234,"7 Medical Pkwy, Dallas, TX 75234",32.915447,-96.870243,DALLAS,9722471000,133
DALLAS REGIONAL MEDICAL CENTER,1011 NORTH GALLOWAY AVE,MESQUITE,TX,75149,"1011 N Galloway Ave, Mesquite, TX 75149",32.778628,-96.60129,DALLAS,2143207787,128
DEL SOL MEDICAL CENTER A CAMPUS OF LPDS HEALTHCARE,10301 GATEWAY BOULEVARD WEST,EL PASO,TX,79925,"10301 Gateway Blvd W, El Paso, TX 79925",31.756644,-106.351462,EL PASO,9155959000,183
DELL SETON MEDICAL CENTER AT THE UNIVERSITY OF TEXAS,1500 RED RIVER STREET,AUSTIN,TX,78701,"1500 Red River St, Austin, TX 78701",30.276438,-97.734383,TRAVIS,5123247000,120
DETAR HEALTHCARE SYSTEM,506 EAST SAN ANTONIO STREET,VICTORIA,TX,77901,"506 E San Antonio St, Victoria, TX 77901",28.808086,-96.998618,VICTORIA,3615757441,107
DETAR HEALTHCARE SYSTEM,101 MEDICAL DRIVE,VICTORIA,TX,77904,"101 Medical Dr, Victoria, TX 77904",28.854217,-97.019618,VICTORIA,3615736100,41
DHR HEALTH BROWNSVILLE,4750 N EXPRESSWAY 77,BROWNSVILLE,TX,78526,"Brownsville, TX 78526",25.971728,-97.469871,CAMERON,9563627469,56
DIMMIT REGIONAL HOSPITAL,704 HOSPITAL DRIVE,CARRIZO SPRINGS,TX,78834,"704 Hospital Dr, Carrizo Springs, TX 78834",28.519615,-99.863209,DIMMIT,8308762424,21
DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL,EDINBURG,TX,78539,"5501 S McColl Rd, Edinburg, TX 78539",26.252805,-98.204995,HIDALGO,9563627360,159
DOCTORS HOSPITAL OF LAREDO,10700 MCPHERSON ROAD,LAREDO,TX,78045,"10700 McPherson Rd, Laredo, TX 78045",27.607033,-99.476413,WEBB,9565232000,106
EAST HOUSTON MEDICAL CENTER,15149 WALLISVILLE ROAD,HOUSTON,TX,77049,"15149 Wallisville Rd, Houston, TX 77049",29.808354,-95.165574,HARRIS,2819889800,4
EASTLAND MEMORIAL HOSPITAL,304 SOUTH DAUGHERTY,EASTLAND,TX,76448,"304 S Daugherty Ave, Eastland, TX 76448",32.399933,-98.821367,EASTLAND,2546292601,52
EL CAMPO MEMORIAL HOSPITAL,303 SANDY CORNER ROAD,EL CAMPO,TX,77437,"303 Sandy Corner Rd, El Campo, TX 77437",29.218917,-96.290741,WHARTON,9795436251,45
EL PASO LTAC HOSPITAL,"1221 NORTH COTTON, 3RD FLOOR",EL PASO,TX,79902,"1221 N Cotton St, Fl 3, El Paso, TX 79902",31.783401,-106.473554,EL PASO,9155465822,33
ELECTRA MEMORIAL HOSPITAL,1207 SOUTH BAILEY STREET,ELECTRA,TX,76360,"1207 S Bailey St, Electra, TX 76360",34.016343,-98.923744,WICHITA,9404953981,19
ELITECARE EMERGENCY HOSPITAL,2530 GULF FREEWAY S,LEAGUE CITY,TX,77573,"2530 Gulf Fwy S, League City, TX 77573",29.474358,-95.096571,GALVESTON,2813377500,4
EMINENT MEDICAL CENTER,1351 W PRESIDENT BUSH HWY,RICHARDSON,TX,75080,"1351 Presidential Dr, Richardson, TX 75081",32.964291,-96.703224,COLLIN,4699108800,5
ENNIS REGIONAL MEDICAL CENTER,2201 WEST LAMPASAS STREET,ENNIS,TX,75119,"W Lampasas St, Ennis, TX 75119",32.321645,-96.628593,ELLIS,9728750900,54
ER TX MEDICAL CENTER MANSFIELD,1710 US 287 FRONTAGE RD,MANSFIELD,TX,76063,"1710 Highway 287 N, Mansfield, TX 76063",32.590571,-97.140217,TARRANT,8176722822,10
EXCEPTIONAL COMMUNITY HOSPITAL AMARILLO,2101 S COULTER STREET,AMARILLO,TX,79106,"2101 S Coulter St, Amarillo, TX 79106",35.189243,-101.919773,POTTER,4693417800,8
FAITH COMMUNITY HOSPITAL,215 CHISHOLM TRAIL,JACKSBORO,TX,76458,"215 Chisholm Trl, Jacksboro, TX 76458",33.230748,-98.166978,JACK,9405676633,13
FALLS COMMUNITY HOSPITAL AND CLINIC,322 COLEMAN STREET,MARLIN,TX,76661,"322 Coleman St, Marlin, TX 76661",31.307493,-96.893064,FALLS,2548033561,36
FIRST BAPTIST MEDICAL CENTER,8111 MEADOW RD,DALLAS,TX,75231,"8111 Meadow Rd, Dallas, TX 75231",32.888377,-96.766589,DALLAS,4693293700,14
FIRST SURGICAL HOSPITAL,4801 BISSONNET STREET,BELLAIRE,TX,77401,"4801 Bissonnet St, Bellaire, TX 77401",29.710107,-95.462486,HARRIS,7132751111,19
FISHER COUNTY HOSPITAL DISTRICT,774 STATE HWY 70 NORTH,ROTAN,TX,79546,"774 State Hwy 70, Rotan, TX 79546",32.858943,-100.467826,FISHER,3257352256,14
FORT DUNCAN REGIONAL MEDICAL CENTER,3333 NORTH FOSTER MALDONADO,EAGLE PASS,TX,78852,"3333 N Foster Maldonado Blvd, Eagle Pass, TX 78852",28.71316,-100.455385,MAVERICK,8307735321,56
FOUNDATION SURGICAL HOSPITAL OF SAN ANTONIO,9522 HUEBNER ROAD,SAN ANTONIO,TX,78240,"9522 Huebner Rd, San Antonio, TX 78240",29.530296,-98.590537,BEXAR,2104785400,20
FREESTONE MEDICAL CENTER,125 NEWMAN STREET,FAIRFIELD,TX,75840,"125 Newman St, Fairfield, TX 75840",31.724893,-96.169516,FREESTONE,9033892121,35
FRIO REGIONAL HOSPITAL,200 S IH-35,PEARSALL,TX,78061,"200 S I-35, Pearsall, TX 78061",28.898142,-99.115749,FRIO,8303343617,22
GLEN ROSE MEDICAL CENTER,1021 HOLDEN STREET,GLEN ROSE,TX,76043,"1021 Holden St, Glen Rose, TX 76043",32.242738,-97.746085,SOMERVELL,2548972215,16
GOLDEN PLAINS COMMUNITY HOSPITAL,100 MEDICAL DRIVE,BORGER,TX,79007,"100 Medical Dr, Borger, TX 79007",35.65535,-101.408888,HUTCHINSON,8064675700,18
GOODALL-WITCHER HOSPITAL,101 POSEY AVE,CLIFTON,TX,76634,"101 Posey Ave, Clifton, TX 76634",31.77775,-97.588686,BOSQUE,2546758322,23
GRACE SURGICAL HOSPITAL,7509 MARSHA SHARP FWY,LUBBOCK,TX,79407,"7509 Marsha Sharp Fwy, Lubbock, TX 79407",33.523894,-101.98459,LUBBOCK,8067254000,32
GRAHAM HOSPITAL DISTRICT,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,"1301 Montgomery Rd, Graham, TX 76450",33.089763,-98.583961,YOUNG,9405493400,18
GUADALUPE REGIONAL MEDICAL CENTER,1215 EAST COURT STREET,SEGUIN,TX,78155,"1215 E Court St, Seguin, TX 78155",29.567935,-97.947397,GUADALUPE,8303792411,100
HAMILTON GENERAL HOSPITAL,400 NORTH BROWN AVENUE,HAMILTON,TX,76531,"400 N Brown St, Hamilton, TX 76531",31.704894,-98.114066,HAMILTON,2543861950,25
HAMILTON HOSPITAL,901 WEST HAMILTON STREET,OLNEY,TX,76374,"901 W Hamilton St, Olney, TX 76374",33.369307,-98.764445,YOUNG,9405645521,18
HANSFORD COUNTY HOSPITAL,707 SOUTH ROLAND,SPEARMAN,TX,79081,"707 S Roland St, Spearman, TX 79081",36.190271,-101.199896,HANSFORD,8066592535,14
HARDEMAN COUNTY MEMORIAL HOSPITAL,402 MERCER STREET,QUANAH,TX,79252,"402 Mercer St, Quanah, TX 79252",34.296476,-99.741404,HARDEMAN,9406632795,24
HARLINGEN MEDICAL CENTER,5501 SOUTH EXPRESSWAY 77,HARLINGEN,TX,78550,"Harlingen, TX 78550",26.255523,-97.667502,CAMERON,9563651000,90
HARRIS HEALTH SYSTEM BEN TAUB HOSPITAL,1504 TAUB LOOP,HOUSTON,TX,77030,"1504 Taub Loop, Houston, TX 77030",29.712675,-95.393774,HARRIS,3464260478,230
HARRIS HEALTH SYSTEM LYNDON B JOHNSON HOSPITAL,5656 KELLEY STREET,HOUSTON,TX,77026,"5656 Kelley St, Houston, TX 77026",29.811429,-95.310943,HARRIS,3464260478,144
HASKELL MEMORIAL HOSPITAL,1 NORTH AVENUE N,HASKELL,TX,79521,"N Ave N, Haskell, TX 79521",33.159153,-99.744644,HASKELL,9408642621,25
HCA HOUSTON HEALTHCARE CLEAR LAKE,500 MEDICAL CENTER BLVD,WEBSTER,TX,77598,"500 Medical Center Blvd, Webster, TX 77598",29.539812,-95.126216,HARRIS,2813322511,303
HCA HOUSTON HEALTHCARE CONROE,504 MEDICAL CENTER BOULEVARD,CONROE,TX,77304,"504 Medical Center Blvd, Conroe, TX 77304",30.284117,-95.46829,MONTGOMERY,9365391111,233
HCA HOUSTON HEALTHCARE KINGWOOD,22999 US HIGHWAY 59,KINGWOOD,TX,77339,"22999 US Highway 59 N, Humble, TX 77339",30.05008,-95.254977,MONTGOMERY,2813488001,284
HCA HOUSTON HEALTHCARE MAINLAND,6801 EMMETT F LOWERY EXPRESSWAY,TEXAS CITY,TX,77591,"6801 Emmett F Lowry Expy, Texas City, TX 77591",29.393783,-94.986295,GALVESTON,4099385000,148
HCA HOUSTON HEALTHCARE MEDICAL CENTER,1313 HERMANN DRIVE,HOUSTON,TX,77004,"1313 Hermann Dr, Houston, TX 77004",29.722727,-95.387547,HARRIS,7135275000,418
HCA HOUSTON HEALTHCARE NORTH CYPRESS,21214 NORTHWEST FREEWAY,CYPRESS,TX,77429,"21214 Northwest Fwy, Cypress, TX 77429",29.927665,-95.632202,HARRIS,8329123500,119
HCA HOUSTON HEALTHCARE NORTHWEST,710 CYPRESS CREEK PARKWAY,HOUSTON,TX,77090,"709 Cypress Station Dr, Houston, TX 77090",30.030067,-95.440495,HARRIS,2814401000,283
HCA HOUSTON HEALTHCARE PEARLAND,11100 SHADOW CREEK PARKWAY,PEARLAND,TX,77584,"11100 Shadow Creek Pkwy, Pearland, TX 77584",29.577963,-95.390876,BRAZORIA,7137707100,40
HCA HOUSTON HEALTHCARE SOUTHEAST,4000 SPENCER HIGHWAY,PASADENA,TX,77504,"4000 Spencer Hwy, Pasadena, TX 77504",29.661171,-95.183755,HARRIS,7133592000,252
HCA HOUSTON HEALTHCARE TOMBALL,605 HOLDERRIETH BOULEVARD,TOMBALL,TX,77375,"605 Holderrieth Blvd, Tomball, TX 77375",30.0874,-95.620728,HARRIS,2814017500,252
HCA HOUSTON HEALTHCARE WEST,12141 RICHMOND AVENUE,HOUSTON,TX,77082,"12141 Richmond Ave, Houston, TX 77082",29.729197,-95.594442,HARRIS,2815583444,176
"HEART HOSPITAL OF AUSTIN, A CAMPUS OF ST DAVIDS MEDICAL CENTER",3801 NORTH LAMAR,AUSTIN,TX,78756,"3801 N Lamar Blvd, Austin, TX 78756",30.305918,-97.741119,TRAVIS,5124077000,58
HEART OF TEXAS HEALTHCARE SYSTEM,2008 NINE ROAD,BRADY,TX,76825,"2008 9th Rd, Brady, TX 76825",31.117865,-99.346768,MCCULLOCH,3255972901,21
HEMPHILL COUNTY HOSPITAL,1020 SOUTH 4TH STREET,CANADIAN,TX,79014,"1020 S 4th St, Canadian, TX 79014",35.903557,-100.3882,HEMPHILL,8063236422,26
HENDRICK MEDICAL CENTER,1900 PINE,ABILENE,TX,79601,"Abilene, TX 79601",32.576489,-99.665323,TAYLOR,3256702000,415
HENDRICK MEDICAL CENTER BROWNWOOD,1501 BURNETT RD,BROWNWOOD,TX,76801,"1501 Burnett Rd, Brownwood, TX 76801",31.678089,-98.99369,BROWN,3256493300,142
HENDRICK MEDICAL CENTER SOUTH,6250 US HIGHWAY 83,ABILENE,TX,79606,"6254 US Hwy 83, Winters, TX 79567",31.908644,-99.966048,TAYLOR,3254281010,139
