NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,MED/SURG BEDS
HEREFORD REGIONAL MEDICAL CENTER,540 WEST 15TH STREET,HEREFORD,TX,79045,"540 W 15th St, Hereford, TX 79045",34.838958,-102.413712,DEAF SMITH,8063642141,29
HILL REGIONAL HOSPITAL,101 CIRCLE DRIVE,HILLSBORO,TX,76645,"101 Circle Dr, Hillsboro, TX 76645",32.012365,-97.098317,HILL,2545808500,21
HORIZON MEDICAL CENTER OF DENTON,2813 S MAYHILL RD,DENTON,TX,76208,"2813 S Mayhill Rd, Denton, TX 76208",33.174282,-97.087069,DENTON,9405658580,22
HOUSTON METHODIST BAYTOWN HOSPITAL,4401 GARTH RD,BAYTOWN,TX,77521,"4401 Garth Rd, Baytown, TX 77521",29.769072,-94.979045,HARRIS,2814208600,205
HOUSTON METHODIST CLEAR LAKE HOSPITAL,18300 HOUSTON METHODIST DR,HOUSTON,TX,77058,"Houston, TX 77058",29.571604,-95.099828,HARRIS,2813338865,128
HOUSTON METHODIST CONTINUING CARE HOSPITAL,701 S FRY RD,KATY,TX,77450,"701 S Fry Rd, Katy, TX 77450",29.777375,-95.718627,HARRIS,8325227550,80
HOUSTON METHODIST CONTINUING CARE HOSPITAL - TMC,6501 FANNIN ST FL 8-9,HOUSTON,TX,77030,"6501 Fannin St, Fl 8-9, Houston, TX 77030",29.711475,-95.398922,HARRIS,7134414082,43
HOUSTON METHODIST HOSPITAL,6565 FANNIN ST,HOUSTON,TX,77030,"6565 Fannin St, Houston, TX 77030",29.709033,-95.400335,HARRIS,7137903311,979
HOUSTON METHODIST SUGAR LAND HOSPITAL,16655 SOUTHWEST FWY,SUGAR LAND,TX,77479,"16655 Southwest Fwy, Sugar Land, TX 77479",29.588964,-95.631127,FORT BEND,2812747000,252
HOUSTON METHODIST THE WOODLANDS HOSPITAL,17201 I-45 SOUTH,THE WOODLANDS,TX,77385,"17201 I-45 S, Shenandoah, TX 77385",30.205188,-95.451727,MONTGOMERY,9362702000,176
HOUSTON METHODIST WEST HOSPITAL,18500 KATY FWY,HOUSTON,TX,77094,"18500 Katy Fwy, Houston, TX 77094",29.787208,-95.697905,HARRIS,8325221000,128
HOUSTON METHODIST WILLOWBROOK HOSPITAL,18220 STATE HIGHWAY 249,HOUSTON,TX,77070,"18220 Tomball Pkwy, Houston, TX 77070",29.966597,-95.551132,HARRIS,2817371000,180
HOUSTON PHYSICIANS HOSPITAL,333 NORTH TEXAS AVENUE,WEBSTER,TX,77598,"333 N Texas Ave, Webster, TX 77598",29.533391,-95.126126,HARRIS,2815575621,15
HUNT REGIONAL HEALTHCARE,4215 JOE RAMSEY BOULEVARD,GREENVILLE,TX,75401,"4215 Joe Ramsey Blvd, Greenville, TX 75401",33.122487,-96.123918,HUNT,9034085000,104
HUNTSVILLE MEMORIAL HOSPITAL,110 MEMORIAL HOSPITAL DRIVE,HUNTSVILLE,TX,77340,"110 Memorial Hospital Dr, Huntsville, TX 77340",30.698734,-95.558982,WALKER,9362913411,106
IRAAN GENERAL HOSPITAL,600 HIGHWAY 349 NORTH,IRAAN,TX,79744,"600 N State Highway 349, Iraan, TX 79744",30.789776,-101.842646,PECOS,4326392575,14
JACKSON COUNTY HOSPITAL,1013 SOUTH WELLS STREET,EDNA,TX,77957,"1013 S Wells St, Edna, TX 77957",28.969191,-96.635579,JACKSON,3617827800,25
JOHN PETER SMITH HOSPITAL,1500 S MAIN ST,FORT WORTH,TX,76104,"1500 S Main St, Fort Worth, TX 76104",32.726819,-97.328127,TARRANT,8179213431,166
KELL WEST REGIONAL HOSPITAL,5420 KELL BOULEVARD WEST,WICHITA FALLS,TX,76310,"5420 Kell Blvd, Wichita Falls, TX 76310",33.872144,-98.58742,WICHITA,9406925888,41
KIMBLE HOSPITAL,349 REID ROAD,JUNCTION,TX,76849,"349 Reid Rd, Junction, TX 76849",30.498818,-99.780492,KIMBLE,3254463321,15
KINDRED HOSPITAL - SAN ANTONIO CENTRAL,111 DALLAS STREET 4TH FLOOR,SAN ANTONIO,TX,78205,"111 Dallas St, Fl 4, San Antonio, TX 78205",29.433872,-98.4923,BEXAR,2102977195,44
KINDRED HOSPITAL CLEAR LAKE,350 BLOSSOM STREET,WEBSTER,TX,77598,"350 Blossom St, Webster, TX 77598",29.544005,-95.127838,HARRIS,2813167800,96
KINDRED HOSPITAL DALLAS CENTRAL,8050 MEADOW ROAD,DALLAS,TX,75231,"8050 Meadow Rd, Dallas, TX 75231",32.887126,-96.767638,DALLAS,4692326500,40
KINDRED HOSPITAL EL PASO,1740 CURIE DRIVE,EL PASO,TX,79902,"1740 Curie Dr, El Paso, TX 79902",31.778996,-106.477362,EL PASO,9153519044,64
KINDRED HOSPITAL HOUSTON MEDICAL CENTER,6441 MAIN STREET,HOUSTON,TX,77030,"6441 Main St, Houston, TX 77030",29.712968,-95.399037,HARRIS,7137900500,88
KINDRED HOSPITAL HOUSTON NW,11297 FALLBROOK DRIVE,HOUSTON,TX,77065,"11297 Fallbrook Dr, Houston, TX 77065",29.924425,-95.588005,HARRIS,2815171000,47
KINDRED HOSPITAL SUGAR LAND,1550 FIRST COLONY BOULEVARD,SUGAR LAND,TX,77479,"1550 1 Colony Blvd, Sugar Land, TX 77479",29.600647,-95.63812,FORT BEND,2812756000,69
KINDRED HOSPITAL-SAN ANTONIO,3636 MEDICAL DRIVE,SAN ANTONIO,TX,78229,"3636 Medical Dr, San Antonio, TX 78229",29.522377,-98.556416,BEXAR,2106160616,53
KINDRED HOSPITAL-TARRANT COUNTY,1000 NORTH COOPER STREET,ARLINGTON,TX,76011,"1000 N Cooper St, Arlington, TX 76011",32.750511,-97.114156,TARRANT,8175483400,62
KINDRED HOSPITAL-TARRANT COUNTY,7800 OAKMONT BOULEVARD,FORT WORTH,TX,76132,"7800 Oakmont Blvd, Fort Worth, TX 76132",32.665931,-97.424117,TARRANT,8173460094,82
KINGWOOD EMERGENCY HOSPITAL,23330 HIGHWAY 59 N,KINGWOOD,TX,77339,"23330 US Highway 59 N, Humble, TX 77339",30.054628,-95.250188,MONTGOMERY,8327776165,6
KNAPP MEDICAL CENTER,1401 EAST EIGHTH STREET,WESLACO,TX,78596,"1401 E 8th St, Weslaco, TX 78596",26.152119,-97.97749,HIDALGO,9569688567,166
KNOX COUNTY HOSPITAL,701 SOUTHEAST 5TH STREET,KNOX CITY,TX,79529,"701 SE 5th St, Knox City, TX 79529",33.413698,-99.811498,KNOX,9406573535,23
KPC PROMISE HOSPITAL OF AMARILLO,1540 RESEARCH ST,AMARILLO,TX,79124,"1540 Research St, Amarillo, TX 79124",35.197751,-101.926228,POTTER,8066398670,44
KPC PROMISE HOSPITAL OF DALLAS,7955 HARRY HINES BOULEVARD,DALLAS,TX,75235,"7955 Harry Hines Blvd, Dallas, TX 75235",32.832518,-96.86197,DALLAS,2146370000,66
KPC PROMISE HOSPITAL OF WICHITA FALLS,1103 GRACE STREET,WICHITA FALLS,TX,76301,"1103 Grace St, Wichita Falls, TX 76301",33.903011,-98.50019,WICHITA,9402139370,31
KYLE ER & HOSPITAL,5615 KYLE CENTER DR,KYLE,TX,78640,"5615 Kyle Center Dr, Kyle, TX 78640",30.007582,-97.865228,HAYS,7136600557,4
LAKE GRANBURY MEDICAL CENTER,1310 PALUXY ROAD,GRANBURY,TX,76048,"1310 Paluxy Rd, Granbury, TX 76048",32.432362,-97.803711,HOOD,8175732273,46
LAKE TRAVIS ER LLC,5012 N FM 620 RD,AUSTIN,TX,78732,"5012 N Fm 620th Rd, Austin, TX 78732",30.391175,-97.885004,TRAVIS,5122602732,4
LAMB HEALTHCARE CENTER,1500 SOUTH SUNSET,LITTLEFIELD,TX,79339,"1500 S Sunset Ave, Littlefield, TX 79339",33.911885,-102.344833,LAMB,8063856411,75
LAREDO MEDICAL CENTER,1700 EAST SAUNDERS STREET,LAREDO,TX,78041,"1700 E Saunders St, Laredo, TX 78041",27.530851,-99.479962,WEBB,9567965000,186
LAREDO SPECIALTY HOSPITAL,2005 BUSTAMANTE ST,LAREDO,TX,78041,"2005 Bustamante St, Laredo, TX 78041",27.533535,-99.473782,WEBB,9567535353,34
LAS PALMAS MEDICAL CENTER A CAMPUS OF LPDS HEALTHCARE,1801 NORTH OREGON STREET,EL PASO,TX,79902,"1801 N Oregon St, El Paso, TX 79902",31.770037,-106.49823,EL PASO,9155211776,164
LAVACA MEDICAL CENTER,1400 NORTH TEXANA STREET,HALLETTSVILLE,TX,77964,"1400 N Texana St, Hallettsville, TX 77964",29.457421,-96.938331,LAVACA,3617983671,22
LEGENT HOSPITAL FOR SPECIAL SURGERY,4100 MAPLESHADE LANE,PLANO,TX,75075,"4100 Mapleshade Ln, Plano, TX 75093",33.001305,-96.771816,COLLIN,9722651050,7
LEGENT NORTH HOUSTON SURGICAL HOSPITAL,24429 TOMBALL PARKWAY,TOMBALL,TX,77375,"24421 Tomball Pkwy, Tomball, TX 77375",30.03653,-95.605112,HARRIS,3467660880,8
LEGENT ORTHOPEDIC + SPINE,5330 NORTH LOOP 1604 WEST,SAN ANTONIO,TX,78249,"5330 N Loop 1604 W, San Antonio, TX 78249",29.590754,-98.590351,BEXAR,2108778000,21
LEGENT ORTHOPEDIC HOSPITAL,1401 E TRINITY MILLS RD,CARROLLTON,TX,75006,"1401 E Trinity Mills Rd, Carrollton, TX 75006",32.985575,-96.898337,DALLAS,9728100700,18
LIBERTY DAYTON REGIONAL MEDICAL CENTER,1353 NORTH TRAVIS,LIBERTY,TX,77575,"1353 N Travis St, Liberty, TX 77575",30.068352,-94.799266,LIBERTY,9363367316,25
LIFECARE HOSPITALS OF FT WORTH,6201 OVERTON RIDGE BOULEVARD,FORT WORTH,TX,76132,"6201 Overton Ridge Blvd, Fort Worth, TX 76132",32.678823,-97.421136,TARRANT,8173706078,70
LIFECARE HOSPITALS OF NORTH TEXAS - DALLAS,1950 RECORD CROSSING ROAD,DALLAS,TX,75235,"1950 Record Crossing Rd, Dallas, TX 75235",32.817306,-96.848898,DALLAS,2146409600,54
LIFECARE HOSPITALS OF PLANO,6800 PRESTON ROAD,PLANO,TX,75024,"6800 Preston Rd, Plano, TX 75024",33.065468,-96.794807,COLLIN,2144738822,66
LILLIAN M HUDSPETH MEMORIAL HOSPITAL,308 HUDSPETH AVENUE,SONORA,TX,76950,"308 Hudspeth St, Sonora, TX 76950",30.563469,-100.63437,SUTTON,3253872521,12
LIMESTONE MEDICAL CENTER,701 MCCLINTIC,GROESBECK,TX,76642,"701 Mc Clintic Dr, Groesbeck, TX 76642",31.530424,-96.530423,LIMESTONE,2547293281,20
LONGVIEW REGIONAL MEDICAL CENTER,2901 NORTH FOURTH STREET,LONGVIEW,TX,75605,"2901 N 4th St, Longview, TX 75605",32.532185,-94.728805,GREGG,9037581818,162
LUBBOCK HEART & SURGICAL HOSPITAL,4810 NORTH LOOP 289,LUBBOCK,TX,79416,"4810 N Loop 289, Lubbock, TX 79416",33.602938,-101.915394,LUBBOCK,8066877777,58
LUMBERTON HOSPITAL LLC,220 BLANCO STREET,LUMBERTON,TX,77657,"220 Blanco St, Lumberton, TX 77657",30.261675,-94.221027,HARDIN,4092270520,4
LYNN COUNTY HOSPITAL DISTRICT,2600 LOCKWOOD,TAHOKA,TX,79373,"2600 Lockwood St, Tahoka, TX 79373",33.16682,-101.816199,LYNN,8069984533,24
MARTIN COUNTY HOSPITAL DISTRICT,600 EAST I 20,STANTON,TX,79782,"I-20 I 20, Stanton, TX 79782",32.124368,-101.821413,MARTIN,4326073204,18
MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET,BAY CITY,TX,77414,"104 7th St, Bay City, TX 77414",28.980333,-95.991914,MATAGORDA,9792456383,30
MAYHILL HOSPITAL,2809 MAYHILL ROAD SOUTH,DENTON,TX,76208,"2809 S Mayhill Rd, Denton, TX 76208",33.175799,-97.087153,DENTON,9402393000,4
MCCAMEY HOSPITAL,2500 HIGHWAY 305 SOUTH,MCCAMEY,TX,79752,"Mc Camey, TX 79752",31.16157,-102.107279,UPTON,4326528626,14
MEDICAL ARTS HOSPITAL,2200 NORTH BRYAN AVENUE,LAMESA,TX,79331,"2200 N Bryan Ave, Lamesa, TX 79331",32.749334,-101.967595,DAWSON,8068722183,21
MEDICAL CENTER HOSPITAL,500 W 4TH ST,ODESSA,TX,79761,"500 W 4th St, Odessa, TX 79761",31.845373,-102.373391,ECTOR,4326402413,277
MEDICAL CITY ALLIANCE,3101 N TARRANT PKWY,FORT WORTH,TX,76177,"3101 N Tarrant Pkwy, Fort Worth, TX 76177",32.89983,-97.313977,TARRANT,8176391100,56
MEDICAL CITY ARLINGTON,3301 MATLOCK RD,ARLINGTON,TX,76015,"3301 Matlock Rd, Arlington, TX 76015",32.690201,-97.113928,TARRANT,8174653241,254
MEDICAL CITY DALLAS HOSPITAL,7777 FOREST LN,DALLAS,TX,75230,"7777 Forest Ln, Dallas, TX 75230",32.911775,-96.773229,DALLAS,9725666000,445
MEDICAL CITY DENTON,3535 SOUTH I-35 EAST,DENTON,TX,76210,"3535 S I-35 E I 35, Denton, TX 76210",33.176683,-97.092588,DENTON,9403843535,179
MEDICAL CITY FORT WORTH,900 EIGHTH AVENUE,FORT WORTH,TX,76104,"900 8th Ave, Fort Worth, TX 76104",32.735903,-97.345153,TARRANT,8173362100,262
MEDICAL CITY FRISCO A MEDICAL CENTER OF PLANO FACILITY,5500 FRISCO SQUARE BLVD,FRISCO,TX,75034,"5500 Frisco Square Blvd, Frisco, TX 75034",33.150894,-96.838944,COLLIN,2146180500,50
MEDICAL CITY HEART & SPINE HOSPITALS,11970 NORTH CENTRAL EXPRESSWAY,DALLAS,TX,75243,"11970 N Central Expy, Dallas, TX 75243",32.911715,-96.766786,DALLAS,9725666217,72
MEDICAL CITY LAS COLINAS,6800 N MACARTHUR BLVD,IRVING,TX,75039,"6800 N Macarthur Blvd, Irving, TX 75039",32.902163,-96.957303,DALLAS,9729692000,52
MEDICAL CITY LEWISVILLE,500 W MAIN ST,LEWISVILLE,TX,75057,"500 W Main St, Lewisville, TX 75057",33.044381,-97.004532,DENTON,4693702707,104
MEDICAL CITY MCKINNEY,4500 MEDICAL CENTER DR,MCKINNEY,TX,75069,"4500 Medical Center Dr, McKinney, TX 75069",33.159641,-96.636911,COLLIN,9725478001,149
MEDICAL CITY NORTH HILLS,4401 BOOTH CALLOWAY ROAD,NORTH RICHLAND HILLS,TX,76180,"4401 Booth Calloway Rd, North Richland Hills, TX 76180",32.829318,-97.214001,TARRANT,8172551000,124
MEDICAL CITY PLANO,3901 W 15TH ST,PLANO,TX,75075,"3901 W 15th St, Plano, TX 75075",33.021675,-96.766206,COLLIN,9725191101,393
MEDICAL CITY WEATHERFORD,713 E ANDERSON ST,WEATHERFORD,TX,76086,"713 E Anderson St, Weatherford, TX 76086",32.748269,-97.785737,PARKER,6825821000,61
MEDINA REGIONAL HOSPITAL,3100 AVENUE E,HONDO,TX,78861,"3100 Ave E, Hondo, TX 78861",29.335205,-99.133549,MEDINA,8304267838,21
MEMORIAL HERMANN - TEXAS MEDICAL CENTER,6411 FANNIN,HOUSTON,TX,77030,"6411 Fannin St, Houston, TX 77030",29.714052,-95.396173,HARRIS,7137044000,403
MEMORIAL HERMANN | ROCKETS ORTHOPEDIC HOSPITAL,5410 WEST LOOP SOUTH,BELLAIRE,TX,77401,"5410 W Loop S, Bellaire, TX 77401",29.724474,-95.461153,HARRIS,7133144444,64
MEMORIAL HERMANN CYPRESS HOSPITAL,27800 NORTHWEST FREEWAY,CYPRESS,TX,77433,"27700 Northwest Fwy, Cypress, TX 77433",29.986183,-95.731952,HARRIS,3462314000,20
MEMORIAL HERMANN GREATER HEIGHTS HOSPITAL,1635 NORTH LOOP WEST,HOUSTON,TX,77008,"1635 N Loop W, Houston, TX 77008",29.810888,-95.43067,HARRIS,7138672000,169
MEMORIAL HERMANN KATY HOSPITAL,23900 KATY FREEWAY,KATY,TX,77494,"23900 Katy Fwy, Katy, TX 77494",29.787086,-95.786189,HARRIS,2816447000,86
MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER,921 GESSNER ROAD,HOUSTON,TX,77024,"921 Gessner Rd, Houston, TX 77024",29.781137,-95.545763,HARRIS,7139323000,304
MEMORIAL HERMANN NORTHEAST HOSPITAL,18951 MEMORIAL NORTH,HUMBLE,TX,77338,"18951 Memorial Blvd, Humble, TX 77338",29.994309,-95.273599,HARRIS,2815407700,133
MEMORIAL HERMANN PEARLAND HOSPITAL,16100 SOUTH FREEWAY,PEARLAND,TX,77584,"16100 South Fwy, Pearland, TX 77584",29.563684,-95.388809,BRAZORIA,7134136580,54
MEMORIAL HERMANN SOUTHEAST HOSPITAL,11800 ASTORIA BOULEVARD,HOUSTON,TX,77089,"11800 Astoria Blvd, Houston, TX 77089",29.58251,-95.207263,HARRIS,2819296100,234
MEMORIAL HERMANN SOUTHWEST HOSPITAL,7600 BEECHNUT,HOUSTON,TX,77074,"7600 Beechnut St, Houston, TX 77074",29.692477,-95.521494,HARRIS,7134565000,392
MEMORIAL HERMANN SPECIALTY HOSPITAL KINGWOOD LLC,300 KINGWOOD MEDICAL DRIVE,KINGWOOD,TX,77339,"300 Kingwood Medical Dr, Kingwood, TX 77339",30.048221,-95.258746,MONTGOMERY,2813124000,10
MEMORIAL HERMANN SUGAR LAND HOSPITAL,17500 WEST GRAND PARKWAY SOUTH,SUGAR LAND,TX,77479,"17500 W Grand Pkwy S, Sugar Land, TX 77479",29.564723,-95.690119,FORT BEND,2817255202,104
MEMORIAL HERMANN SURGICAL HOSPITAL FIRST COLONY,16906 SOUTH WEST FREEWAY,SUGAR LAND,TX,77479,"16906 Southwest Fwy, Sugar Land, TX 77479",29.589963,-95.636224,FORT BEND,2812431000,6
MEMORIAL HERMANN THE WOODLANDS MEDICAL CENTER,9250 PINECROFT,THE WOODLANDS,TX,77380,"9250 Pinecroft Dr, Shenandoah, TX 77380",30.174078,-95.454003,MONTGOMERY,7138972301,222
MEMORIAL HOSPITAL,1110 N SARAH DEWITT DRIVE,GONZALES,TX,78629,"1110 N Sarah Dewitt Dr, Gonzales, TX 78629",29.517542,-97.429642,GONZALES,8306727581,26
MEMORIAL HOSPITAL,209 NW 8TH STREET,SEMINOLE,TX,79360,"209 NW 8th St, Seminole, TX 79360",32.721636,-102.654844,GAINES,4327585811,25
MEMORIAL HOSPITAL,224 EAST SECOND STREET,DUMAS,TX,79029,"224 E 2nd St, Dumas, TX 79029",35.864457,-101.971275,MOORE,8069347801,17
MEMORIAL MEDICAL CENTER,815 NORTH VIRGINIA STREET,PORT LAVACA,TX,77979,"815 N Virginia St, Port Lavaca, TX 77979",28.620564,-96.631909,CALHOUN,3615526713,16
MESQUITE SPECIALTY HOSPITAL,1024 NORTH GALLOWAY AVENUE,MESQUITE,TX,75149,"1024 N Galloway Ave, Mesquite, TX 75149",32.778683,-96.598233,DALLAS,9722162300,34
METHODIST DALLAS MEDICAL CENTER,1441 NORTH BECKLEY AVENUE,DALLAS,TX,75203,"1441 N Beckley Ave, Dallas, TX 75203",32.76156,-96.825026,DALLAS,2149478181,331
METHODIST CHARLTON MEDICAL CENTER,3500 W WHEATLAND RD,DALLAS,TX,75237,"3500 W Wheatland Rd, Dallas, TX 75237",32.64507,-96.876347,DALLAS,2149477777,197
METHODIST HOSPITAL,7700 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7700 Floyd Curl Dr, San Antonio, TX 78229",29.507191,-98.572298,BEXAR,2105754000,572
METHODIST HOSPITAL | ATASCOSA,1905 HIGHWAY 97 EAST,JOURDANTON,TX,78026,"1905 E State Highway 97, Jourdanton, TX 78026",28.932145,-98.525348,ATASCOSA,8307693515,61
METHODIST HOSPITAL | STONE OAK,1139 EAST SONTERRA BLVD,SAN ANTONIO,TX,78258,"1139 E Sonterra Blvd, San Antonio, TX 78258",29.615388,-98.476211,BEXAR,2106382000,145
METHODIST HOSPITAL FOR SURGERY,17101 DALLAS PARKWAY,ADDISON,TX,75001,"17101 Dallas Pkwy, Addison, TX 75001",32.985218,-96.829438,DALLAS,4692483900,28
METHODIST HOSPITAL HILL COUNTRY,1020 STATE HIGHWAY 16 SOUTH,FREDERICKSBURG,TX,78624,"1020 State Hwy 16, Fredericksburg, TX 78624",30.282365,-98.862719,GILLESPIE,8309905032,66
METHODIST MANSFIELD MEDICAL CENTER,2700 E BROAD ST,MANSFIELD,TX,76063,"2700 E Broad St, Mansfield, TX 76063",32.568385,-97.094466,TARRANT,6822426000,164
METHODIST MCKINNEY HOSPITAL LLC,8000 WEST ELDORADO PARKWAY,MCKINNEY,TX,75070,"8000 Eldorado Pkwy, McKinney, TX 75070",33.176569,-96.722498,COLLIN,9725692700,23
METHODIST MIDLOTHIAN MEDICAL CENTER,1201 EAST US HIGHWAY 287,MIDLOTHIAN,TX,76065,"1201 E US Highway 287, Midlothian, TX 76065",32.469092,-96.981889,ELLIS,4698462000,30
METHODIST RICHARDSON MEDICAL CENTER,2831 E PRES GEORGE BUSH HWY,RICHARDSON,TX,75082,"Richardson, TX 75082",32.979315,-96.69137,COLLIN,4692042000,112
METHODIST RICHARDSON MEDICAL CENTER CAMPUS FOR CONTINUING CARE,401 W CAMPBELL ROAD,RICHARDSON,TX,75080,"401 W Campbell Rd, Richardson, TX 75080",32.974164,-96.726424,DALLAS,4692042000,81
METHODIST SOUTHLAKE MEDICAL CENTER,421 EAST STATE HWY 114,SOUTHLAKE,TX,76092,"371 State St, Southlake, TX 76092",32.945015,-97.131482,TARRANT,8178654501,48
METHODIST SPECIALTY & TRANSPLANT HOSPITAL,8026 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"8026 Floyd Curl Dr, San Antonio, TX 78229",29.513915,-98.576438,BEXAR,2105758110,247
