NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,MED/SURG BEDS
"METHODIST TEXSAN HOSPITAL, A METHODIST HOSPITAL FACILITY",6700 IH-10 WEST,SAN ANTONIO,TX,78201,"6700 I-10 W, San Antonio, TX 78201",29.489745,-98.547459,BEXAR,2107368001,60
METROPOLITAN METHODIST HOSPITAL,1310 MCCULLOUGH AVENUE,SAN ANTONIO,TX,78212,"1310 McCullough Ave, San Antonio, TX 78212",29.441133,-98.491008,BEXAR,2107572200,216
MID COAST MEDICAL CENTER - CENTRAL,200 W OLLIE ST,LLANO,TX,78643,"200 W Ollie St, Llano, TX 78643",30.742783,-98.677875,LLANO,2452422824,25
MID-JEFFERSON EXTENDED CARE HOSPITAL,2600 HIGHWAY 365,NEDERLAND,TX,77627,"2600 Highway 365, Nederland, TX 77627",29.955535,-93.986453,JEFFERSON,4097268700,41
MID-JEFFERSON EXTENDED CARE HOSPITAL OF BEAUMONT,860 SOUTH EIGHTH STREET,BEAUMONT,TX,77701,"860 8th St S, Beaumont, TX 77701",30.069558,-94.125215,JEFFERSON,4097268700,20
MIDLAND MEMORIAL HOSPITAL,400 ROSALIND REDFERN GROVER PKWY,MIDLAND,TX,79701,"400 Rosalind Redfern Grover Pkwy, Midland, TX 79701",31.997566,-102.100201,MIDLAND,4322211111,385
MISSION REGIONAL MEDICAL CENTER,900 SOUTH BRYAN ROAD,MISSION,TX,78572,"900 S Bryan Rd, Mission, TX 78572",26.196411,-98.313817,HIDALGO,9563239103,191
MISSION TRAIL BAPTIST HOSPITAL,3333 RESEARCH PLAZA,SAN ANTONIO,TX,78235,"3333 Research Plz, San Antonio, TX 78235",29.344319,-98.43804,BEXAR,2102973600,66
MITCHELL COUNTY HOSPITAL,997 WEST I-20,COLORADO CITY,TX,79512,"997 W Interstate Highway 20 I 20, Colorado City, TX 79512",32.406501,-100.87594,MITCHELL,3257283431,25
MUENSTER MEMORIAL HOSPITAL,605 NORTH MAPLE STREET,MUENSTER,TX,76252,"605 N Maple St, Muenster, TX 76252",33.654776,-97.379837,COOKE,9407592271,18
MULESHOE AREA MEDICAL CENTER,708 SOUTH FIRST STREET,MULESHOE,TX,79347,"708 S 1st St, Muleshoe, TX 79347",34.220943,-102.728788,BAILEY,8062724524,25
NACOGDOCHES MEDICAL CENTER,4920 N E STALLINGS DRIVE,NACOGDOCHES,TX,75965,"4920 NE Stallings Dr, Nacogdoches, TX 75965",31.653211,-94.653926,NACOGDOCHES,9365699481,130
NACOGDOCHES MEMORIAL HOSPITAL,1204 NORTH MOUND STREET,NACOGDOCHES,TX,75961,"1204 N Mound St, Nacogdoches, TX 75961",31.612936,-94.648719,NACOGDOCHES,9365644611,128
NAVARRO REGIONAL HOSPITAL,3201 WEST HIGHWAY 22,CORSICANA,TX,75110,"3201 W State Highway 22, Corsicana, TX 75110",32.083865,-96.503734,NAVARRO,9036546805,147
NEW BRAUNFELS ER & HOSPITAL,3221 COMMERCIAL CIRCLE,NEW BRAUNFELS,TX,78132,"3221 Commercial Cir, New Braunfels, TX 78132",29.674496,-98.156196,COMAL,7136600557,4
NEXUS CHILDRENS HOSPITAL - THE WOODLANDS,9182 SIX PINES DRIVE,SPRING,TX,77380,"9182 6 Pines Dr, Spring, TX 77380",30.172433,-95.460726,MONTGOMERY,7134823325,21
NEXUS SPECIALTY HOSPITAL -THE WOODLANDS LTD-SHENANDOAH CAMPUS,123 VISION PARK BLVD,SHENANDOAH,TX,77384,"123 Vision Park Blvd, Shenandoah, TX 77384",30.188751,-95.459976,MONTGOMERY,2813640317,21
NOCONA GENERAL HOSPITAL,100 PARK ROAD,NOCONA,TX,76255,"100 Park Rd, Nocona, TX 76255",33.777263,-97.732666,MONTAGUE,9408253235,22
NORTH AUSTIN MEDICAL CENTER,12221 MOPAC EXPRESSWAY NORTH,AUSTIN,TX,78758,"N Mo-Pac Expy, Austin, TX 78759",30.376097,-97.738627,TRAVIS,5129012529,213
NORTH CENTRAL BAPTIST HOSPITAL,520 MADISON OAK,SAN ANTONIO,TX,78258,"520 Madison Oak Dr, San Antonio, TX 78258",29.620513,-98.491862,BEXAR,2102974600,178
NORTH CENTRAL SURGICAL CENTER LLP,9301 NORTH CENTRAL EXPRESSWAY #100,DALLAS,TX,75231,"9301 N Central Expy, Ste 100, Dallas, TX 75231",32.875672,-96.771293,DALLAS,2142652810,23
NORTH RUNNELS HOSPITAL,7821 STATE HIGHWAY 153,WINTERS,TX,79567,"7821 State Highway 153, Winters, TX 79567",31.949237,-99.959275,RUNNELS,3257544553,25
NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BOULEVARD,GAINESVILLE,TX,76240,"1900 Hospital Blvd, Gainesville, TX 76240",33.641354,-97.162089,COOKE,9406651751,42
NORTHEAST BAPTIST HOSPITAL,8811 VILLAGE DRIVE,SAN ANTONIO,TX,78217,"8811 Village Dr, San Antonio, TX 78217",29.520442,-98.428742,BEXAR,2102972600,280
NORTHEAST METHODIST HOSPITAL,12412 JUDSON ROAD,SAN ANTONIO,TX,78233,"12412 Judson Rd, Live Oak, TX 78233",29.552277,-98.347883,BEXAR,2107577000,156
NORTHWEST HILLS SURGICAL HOSPITAL,6818 AUSTIN CENTER BOULEVARD,AUSTIN,TX,78731,"6818 Austin Center Blvd, Austin, TX 78731",30.350594,-97.751781,TRAVIS,5123461994,8
NORTHWEST TEXAS HOSPITAL,1501 SOUTH COULTER STREET,AMARILLO,TX,79106,"1501 S Coulter St, Amarillo, TX 79106",35.199823,-101.920803,POTTER,8063541000,141
NORTHWEST TEXAS SURGERY CENTER,3501 SONCY ROAD SUITE 118,AMARILLO,TX,79119,"3501 Soncy Rd, Ste 118, Amarillo, TX 79119",35.175354,-101.937984,RANDALL,8063597999,4
OAKBEND MEDICAL CENTER,1705 JACKSON STREET,RICHMOND,TX,77469,"1705 Jackson St, Richmond, TX 77469",29.577706,-95.770969,FORT BEND,2813413000,90
OAKBEND MEDICAL CENTER,22003 SOUTHWEST FREEWAY,RICHMOND,TX,77469,"22003 Southwest Fwy, Richmond, TX 77469",29.55578,-95.713908,FORT BEND,2813412000,16
OAKBEND MEDICAL CENTER - WHARTON HOSPITAL CAMPUS,10141 HWY 59 ROAD,WHARTON,TX,77488,"10141 US Hwy 59, Wharton, TX 77488",29.329637,-96.120308,WHARTON,2813414812,33
OCHILTREE GENERAL HOSPITAL,3101 GARRETT DRIVE,PERRYTON,TX,79070,"3101 Garrett Dr, Perryton, TX 79070",36.370026,-100.798743,OCHILTREE,8064353606,20
ODESSA REGIONAL MEDICAL CENTER,520 EAST SIXTH STREET,ODESSA,TX,79761,"520 E 6th St, Odessa, TX 79761",31.851086,-102.365556,ECTOR,4325828000,79
OMNIPOINT HEALTH HOSPITAL,200 HOSPITAL DRIVE,ANAHUAC,TX,77514,"200 Hospital Dr, Anahuac, TX 77514",29.75315,-94.686947,CHAMBERS,4092673143,13
OTTO KAISER MEMORIAL HOSPITAL,3349 S HIGHWAY 181,KENEDY,TX,78119,"3349 S US Highway 181, Kenedy, TX 78119",28.849428,-97.879182,KARNES,8305833401,25
PALACIOS COMMUNITY MEDICAL CENTER,311 GREEN AVENUE,PALACIOS,TX,77465,"311 Green Ave, Palacios, TX 77465",28.717294,-96.212796,MATAGORDA,3619722511,17
PALESTINE REGIONAL MEDICAL CENTER,2900 SOUTH LOOP 256,PALESTINE,TX,75801,"2900 S Loop 256, Palestine, TX 75801",31.732762,-95.627274,ANDERSON,9037311184,66
PALO PINTO GENERAL HOSPITAL,400 SOUTHWEST 25TH AVENUE,MINERAL WELLS,TX,76067,"400 SW 25th Ave, Mineral Wells, TX 76067",32.799185,-98.145012,PALO PINTO,9403257891,66
PAM HEALTH REHABILITATION HOSPITAL OF EL PASO,1600 E CLIFF DRIVE,EL PASO,TX,79902,"1600 E Cliff Dr, El Paso, TX 79902",31.776759,-106.479661,EL PASO,9159758630,12
PAM SPECIALTY HOSPITAL OF CORPUS CHRISTI BAYFRONT,345 S WATER ST 3RD FLOOR,CORPUS CHRISTI,TX,78401,"345 S Water St, Fl 3, Corpus Christi, TX 78401",27.789854,-97.394953,NUECES,3615000600,19
PAM SPECIALTY HOSPITAL OF CORPUS CHRISTI NORTH,600 ELIZABETH STREET 3RD FLOOR,CORPUS CHRISTI,TX,78404,"608 Elizabeth Ave, Fl 3, Kingsville, TX 78363",27.500942,-97.861277,NUECES,3618813223,22
PAM SPECIALTY HOSPITAL OF LULING,200 MEMORIAL DRIVE,LULING,TX,78648,"200 Memorial Dr, Luling, TX 78648",29.674108,-97.654837,CALDWELL,8308758400,17
PAM SPECIALTY HOSPITAL OF NEW BRAUNFELS,1445 HANZ DRIVE,NEW BRAUNFELS,TX,78130,"1445 Hanz Dr, New Braunfels, TX 78130",29.729351,-98.102849,COMAL,8306277600,16
PAM SPECIALTY HOSPITAL OF SAN ANTONIO,5418 N LOOP 1604 WEST,SAN ANTONIO,TX,78249,"5418 N Loop 1604 W, San Antonio, TX 78249",29.59022,-98.591613,BEXAR,2106004600,26
PAM SPECIALTY HOSPITAL OF SAN ANTONIO MEDICAL CENTER,8902 FLOYD CURL DRIVE,SAN ANTONIO,TX,78240,"8902 Floyd Curl Dr, San Antonio, TX 78240",29.526561,-98.590482,BEXAR,7177319660,52
PAM SPECIALTY HOSPITAL OF TEXARKANA NORTH,2400 ST MICHAEL DRIVE 2ND FLOOR,TEXARKANA,TX,75503,"2400 St Michael Dr, Fl 2, Texarkana, TX 75503",33.465181,-94.071035,BOWIE,9036147600,30
PAM SPECIALTY HOSPITAL OF VICTORIA NORTH,102 MEDICAL DRIVE,VICTORIA,TX,77904,"102 Medical Dr, Victoria, TX 77904",28.854969,-97.021953,VICTORIA,3615766200,11
PAM SPECIALTY HOSPITAL OF VICTORIA SOUTH,506 EAST SAN ANTONIO STREET 3RD FLOOR,VICTORIA,TX,77901,"506 E San Antonio St, Fl 3, Victoria, TX 77901",28.808086,-96.998618,VICTORIA,3614857300,23
PAM SPECIALTY HOSPITAL OF VICTORIA SOUTHEAST,2701 HOSPITAL DR 6TH FLOOR,VICTORIA,TX,77901,"2701 Hospital Dr, Fl 6, Victoria, TX 77901",28.81309,-96.977678,VICTORIA,3612371957,20
PAMPA REGIONAL MEDICAL CENTER,ONE MEDICAL PLAZA,PAMPA,TX,79065,"1 Medical Plz, Pampa, TX 79065",35.572395,-100.964068,GRAY,8066653721,19
PARIS REGIONAL MEDICAL CENTER NORTH CAMPUS,865 DESHONG DRIVE,PARIS,TX,75460,"865 Deshong Dr, Paris, TX 75460",33.688124,-95.547096,LAMAR,9037371111,101
PARKLAND MEMORIAL HOSPITAL,5200 - 5201 HARRY HINES BOULEVARD,DALLAS,TX,75235,"5201 Harry Hines Blvd, Dallas, TX 75235",32.811035,-96.837839,DALLAS,2145900356,459
PARKVIEW HOSPITAL,901 SWEETWATER STREET,WHEELER,TX,79096,"901 S Sweetwater St, Wheeler, TX 79096",35.439395,-100.270448,WHEELER,8068265581,16
PARKVIEW REGIONAL HOSPITAL,600 SOUTH BONHAM,MEXIA,TX,76667,"600 S Bonham St, Mexia, TX 76667",31.675021,-96.480021,LIMESTONE,2545625332,43
PARMER MEDICAL CENTER,1307 CLEVELAND STREET,FRIONA,TX,79035,"1307 Cleveland Ave, Friona, TX 79035",34.643983,-102.72175,PARMER,8062502754,25
PATIENTS EMERGENCY ROOM AND HOSPITAL,10133 INTERSTATE 10 EAST,BAYTOWN,TX,77521,"10133 I-10, Baytown, TX 77521",29.822362,-94.902171,CHAMBERS,2815760555,5
PECOS COUNTY MEMORIAL HOSPITAL,387 WEST I H 10,FORT STOCKTON,TX,79735,"417 E I-10 H 10, Fort Stockton, TX 79735",30.907185,-102.871115,PECOS,4323364201,22
PERMIAN REGIONAL MEDICAL CENTER,720 HOSPITAL DRIVE,ANDREWS,TX,79714,"720 Hospital Dr, Andrews, TX 79714",32.337516,-102.546351,ANDREWS,4324642103,28
PETERSON REGIONAL MEDICAL CENTER,551 HILL COUNTRY DRIVE,KERRVILLE,TX,78028,"551 Hill Country Dr S, Kerrville, TX 78028",30.043795,-99.152235,KERR,8308964200,72
PHYSICIANS SURGICAL HOSPITALS LLC,6819 PLUM CREEK DRIVE,AMARILLO,TX,79124,"6819 Plum Creek Dr, Amarillo, TX 79124",35.210562,-101.91272,POTTER,8063546100,19
PHYSICIANS SURGICAL HOSPITALS LLC,7100 WEST 9TH AVENUE,AMARILLO,TX,79106,"7100 SW 9th Ave, Amarillo, TX 79106",35.206669,-101.918619,POTTER,8062120247,21
PLAINS MEMORIAL HOSPITAL,310 WEST HALSELL,DIMMITT,TX,79027,"310 W Halsell St, Dimmitt, TX 79027",34.556058,-102.316005,CASTRO,8066472191,17
RANKIN COUNTY HOSPITAL DISTRICT,1611 SPUR 576 (BROADWAY STREET),RANKIN,TX,79778,"1611 576th Spur, Rankin, TX 79778",31.232837,-101.934372,UPTON,4326931200,15
REAGAN MEMORIAL HOSPITAL,1300 N MAIN AVE,BIG LAKE,TX,76932,"1300 N Main Ave, Big Lake, TX 76932",31.203528,-101.461544,REAGAN,3258842561,7
REEVES REGIONAL HEALTH,2349 MEDICAL DRIVE,PECOS,TX,79772,"Pecos, TX 79772",31.446678,-103.57906,REEVES,4324473551,19
REFUGIO COUNTY MEMORIAL HOSPITAL DISTRICT,107 SWIFT STREET,REFUGIO,TX,78377,"107 Swift St, Refugio, TX 78377",28.306293,-97.27953,REFUGIO,3615262321,20
REHABILITATION HOSPITAL AT RENAISSANCE,5403 DOCTORS DRIVE,EDINBURG,TX,78539,"5403 Doctors Dr, Edinburg, TX 78539",26.255222,-98.206321,HIDALGO,9563623550,8
RESOLUTE BAPTIST HOSPITAL,555 CREEKSIDE CROSSING,NEW BRAUNFELS,TX,78130,"555 Creekside Xing, New Braunfels, TX 78130",29.721947,-98.070208,COMAL,8305006602,78
RICE MEDICAL CENTER,600 SOUTH AUSTIN ROAD,EAGLE LAKE,TX,77434,"600 S Austin Rd, Eagle Lake, TX 77434",29.587677,-96.345532,COLORADO,9792345571,22
RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE ROAD,MCALLEN,TX,78503,"101 E Ridge Rd, McAllen, TX 78503",26.186287,-98.222486,HIDALGO,9566326000,167
RIVER OAKS HOSPITALS & CLINICS,4200 TWELVE OAKS DRIVE,HOUSTON,TX,77027,"Twelve Oaks Dr, Houston, TX 77024",29.780571,-95.496946,HARRIS,7133303887,50
ROLLING PLAINS MEMORIAL HOSPITAL,200 EAST ARIZONA,SWEETWATER,TX,79556,"200 E Arizona Ave, Sweetwater, TX 79556",32.453553,-100.397509,NOLAN,3252351701,71
ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVENUE,ROUND ROCK,TX,78681,"2400 Round Rock Ave, Round Rock, TX 78681",30.510718,-97.713493,WILLIAMSON,5123411000,90
SABINE COUNTY HOSPITAL,2301 WORTH ST,HEMPHILL,TX,75948,"2301 Worth St, Hemphill, TX 75948",31.333919,-93.863163,SABINE,4097873300,25
"SCENIC MOUNTAIN MEDICAL CENTER, A STEWARD FAMILY HOSPITAL",1601 WEST ELEVENTH PLACE,BIG SPRING,TX,79720,"Big Spring, TX 79720",32.278703,-101.457761,HOWARD,4322684903,118
SCHLEICHER COUNTY MEDICAL CENTER,102 NORTH HIGHWAY 277,ELDORADO,TX,76936,"102 N US Highway 277, Eldorado, TX 76936",30.870666,-100.592469,SCHLEICHER,3258532507,8
SE TEXAS ER AND HOSPITAL,19211 MCKAY BLVD,HUMBLE,TX,77338,"19211 McKay Blvd, Humble, TX 77338",29.998641,-95.276242,HARRIS,2818835500,35
SELECT SPECIALTY HOSPITAL - DALLAS (DOWNTOWN),3500 GASTON AVENUE 3RD AND 4TH FLOORS,DALLAS,TX,75246,"3500 Gaston Ave, Dallas, TX 75246",32.790908,-96.779474,DALLAS,9722270093,20
SELECT SPECIALTY HOSPITAL - DALLAS PLANO,1100 ALLIED DR 4TH FLOOR,PLANO,TX,75093,"1100 Allied Dr, Fl 4, Plano, TX 75093",33.015728,-96.790313,COLLIN,4698921400,30
"SELECT SPECIALTY HOSPITAL-LONGVIEW, INC.",700 EAST MARSHALL AVENUE 1ST AND GROUND FLOORS,LONGVIEW,TX,75601,"700 E Marshall Ave, Longview, TX 75601",32.500863,-94.730171,GREGG,9033151105,32
SETON MEDICAL CENTER HARKER HEIGHTS,850 WEST CENTRAL TEXAS EXPRESSWAY,HARKER HEIGHTS,TX,76548,"850 W Central Texas Expy, Harker Heights, TX 76548",31.072602,-97.682833,BELL,2546900900,55
SEYMOUR HOSPITAL,200 STADIUM DRIVE,SEYMOUR,TX,76380,"200 Stadium Dr, Seymour, TX 76380",33.592128,-99.247398,BAYLOR,9408895572,21
SHAMROCK GENERAL HOSPITAL,1000 S MAIN ST,SHAMROCK,TX,79079,"1000 S Main St, Shamrock, TX 79079",35.199114,-100.24803,WHEELER,8062562114,25
SHANNON MEDICAL CENTER,120 E HARRIS AVE,SAN ANGELO,TX,76903,"120 E Harris Ave, San Angelo, TX 76903",31.465082,-100.434641,TOM GREEN,3256536741,261
SHANNON MEDICAL CENTER SOUTH,3501 KNICKERBOCKER RD,SAN ANGELO,TX,76904,"3501 Knickerbocker Rd, San Angelo, TX 76904",31.418433,-100.46964,TOM GREEN,3259499511,153
SHANNON MEDICAL CENTER ST JOHNS CAMPUS,2018 PULLIAM STREET,SAN ANGELO,TX,76905,"2018 Pulliam St, San Angelo, TX 76905",31.471467,-100.402302,TOM GREEN,3256536741,30
SHRINERS HOSPITALS FOR CHILDREN,815 MARKET STREET,GALVESTON,TX,77550,"815 Market St, Galveston, TX 77550",29.309717,-94.776737,GALVESTON,4097706600,30
SOLARA SPECIALTY HOSPITALS HARLINGEN,508 VICTORIA LANE,HARLINGEN,TX,78550,"508 Victoria Ln, Harlingen, TX 78550",26.161525,-97.672292,CAMERON,9564259600,35
SOLARA SPECIALTY HOSPITALS HARLINGEN - BROWNSVILLE,333 LORENALY DRIVE,BROWNSVILLE,TX,78520,"333 Lorenaly Dr, Brownsville, TX 78526",25.97362,-97.510685,CAMERON,9565460808,35
SOLARA SPECIALTY HOSPITALS MCALLEN,301 WEST EXPRESSWAY 83 8TH FLOOR,MCALLEN,TX,78503,"301 Expwy, Fl 8, McAllen, TX 78503",26.186457,-98.225692,HIDALGO,9566324880,47
SOUTH TEXAS HEALTH SYSTEM EDINBURG,1102 WEST TRENTON ROAD,EDINBURG,TX,78539,"1102 W Trenton Rd, Edinburg, TX 78539",26.261293,-98.181844,HIDALGO,9563886000,103
SOUTH TEXAS HEALTH SYSTEM HEART,1900 SOUTH D STREET,MCALLEN,TX,78503,"1900 S D St, McAllen, TX 78503",26.183853,-98.218108,HIDALGO,9569942000,47
SOUTH TEXAS HEALTH SYSTEM MCALLEN,301 WEST EXPRESSWAY 83,MCALLEN,TX,78503,"301 Expwy 83, McAllen, TX 78503",26.186457,-98.225692,HIDALGO,9566324000,300
SOUTH TEXAS SPINE & SURGICAL HOSPITAL,18600 NORTH HARDY OAK BOULEVARD,SAN ANTONIO,TX,78258,"18600 Hardy Oak Blvd, San Antonio, TX 78258",29.613359,-98.47755,BEXAR,2105074091,28
SOUTH TEXAS SURGICAL HOSPITAL,6130 PARKWAY DRIVE,CORPUS CHRISTI,TX,78414,"6130 Parkway Dr, Corpus Christi, TX 78414",27.686876,-97.375079,NUECES,3619932000,31
SPRING HOSPITAL,20635 KUYKENDAHL ROAD,SPRING,TX,77379,"20635 Kuykendahl Rd, Spring, TX 77379",30.069105,-95.508451,HARRIS,3463314040,9
ST DAVIDS GEORGETOWN HOSPITAL A ST DAVIDS MEDICAL CENTER FACILI,2000 SCENIC DRIVE,GEORGETOWN,TX,78626,"2000 Scenic Dr, Georgetown, TX 78626",30.626493,-97.688147,WILLIAMSON,5129433000,51
ST DAVIDS MEDICAL CENTER,919 E 32ND STREET,AUSTIN,TX,78705,"919 E 32nd St, Austin, TX 78705",30.290681,-97.726745,TRAVIS,5124767111,188
ST DAVIDS SOUTH AUSTIN MEDICAL CENTER,901 W BEN WHITE BLVD,AUSTIN,TX,78704,"901 W Ben White Blvd, Austin, TX 78704",30.227468,-97.773479,TRAVIS,5124472211,263
ST DAVIDS SURGICAL HOSPITAL A CAMPUS OF NORTH AUSTIN MEDICAL CTR,1201 W LOUIS HENNA BLVD,AUSTIN,TX,78681,"1201 W Louis Henna Blvd, Austin, TX 78681",30.477073,-97.690592,WILLIAMSON,5129011000,20
ST JOSEPH MEDICAL CENTER,1401 ST JOSEPH PARKWAY,HOUSTON,TX,77002,"1401 St Joseph Pkwy, Houston, TX 77002",29.748091,-95.366207,HARRIS,7137565007,482
ST JOSEPH REGIONAL HEALTH CENTER,2801 FRANCISCAN DRIVE,BRYAN,TX,77802,"2801 Franciscan Dr, Bryan, TX 77802",30.655929,-96.346726,BRAZOS,9797763777,162
ST LUKES BAPTIST HOSPITAL,7930 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7930 Floyd Curl Dr, San Antonio, TX 78229",29.512373,-98.574718,BEXAR,2102975600,160
ST LUKES HOSPITAL AT THE VINTAGE,20171 CHASEWOOD PARK DR,HOUSTON,TX,77070,"20171 Chasewood Park Dr, Houston, TX 77070",29.989252,-95.567478,HARRIS,8325345000,76
ST LUKES LAKESIDE HOSPITAL LLC,17400 ST LUKES WAY,THE WOODLANDS,TX,77384,"17400 St Lukes Way, Conroe, TX 77384",30.202798,-95.458451,MONTGOMERY,9362669110,24
ST LUKES PATIENTS MEDICAL CENTER,4600 EAST SAM HOUSTON PARKWAY SOUTH,PASADENA,TX,77505,"4600 E Sam Houston Pkwy S, Pasadena, TX 77505",29.641373,-95.16191,HARRIS,7139487000,53
ST LUKES SUGAR LAND HOSPITAL,1317 LAKE POINTE PARKWAY,SUGAR LAND,TX,77478,"1317 Lake Pointe Pkwy, Sugar Land, TX 77478",29.603754,-95.620268,FORT BEND,2816377000,64
