NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,POSTPARTUM BEDS
ADVENTHEALTH CENTRAL TEXAS,2201 SOUTH CLEAR CREEK ROAD,KILLEEN,TX,76549,"2201 Clear Creek Rd, Killeen, TX 76549",31.113674,-97.801689,BELL,2545198165,21
ASCENSION PROVIDENCE,6901 MEDICAL PARKWAY,WACO,TX,76712,"6901 Medical Pkwy, Waco, TX 76712",31.514413,-97.19945,MCLENNAN,2547514000,16
ASCENSION SETON HAYS,6001 KYLE PARKWAY,KYLE,TX,78640,"6001 Kyle Pkwy, Kyle, TX 78640",30.008842,-97.852665,HAYS,5125045058,14
ASCENSION SETON MEDICAL CENTER AUSTIN,1201 WEST 38TH STREET,AUSTIN,TX,78705,"1201 W 38th St, Austin, TX 78705",30.304914,-97.745402,TRAVIS,5123241000,42
ASCENSION SETON NORTHWEST,11113 RESEARCH BOULEVARD,AUSTIN,TX,78759,"11113 Research Blvd, Austin, TX 78759",30.405845,-97.744736,TRAVIS,5123246900,16
ASCENSION SETON WILLIAMSON,201 SETON PARKWAY,ROUND ROCK,TX,78665,"201 Seton Pkwy, Round Rock, TX 78665",30.568164,-97.651106,WILLIAMSON,5123244000,16
BAPTIST HOSPITALS OF SOUTHEAST TEXAS,3080 COLLEGE STREET,BEAUMONT,TX,77701,"3080 College St, Beaumont, TX 77701",30.070357,-94.11979,JEFFERSON,4092125000,51
BAYLOR SCOTT & WHITE ALL SAINTS MEDICAL CENTER - FORT WORTH,1400 8TH AVE,FORT WORTH,TX,76104,"1400 8th Ave, Fort Worth, TX 76104",32.729334,-97.345545,TARRANT,8179262544,64
BAYLOR SCOTT & WHITE MEDICAL CENTER - CENTENNIAL,12505 LEBANON RD,FRISCO,TX,75035,"12505 Lebanon Rd, Frisco, TX 75035",33.11431,-96.770669,COLLIN,4697648000,10
BAYLOR SCOTT & WHITE MEDICAL CENTER - COLLEGE STATION,700 SCOTT AND WHITE DR,COLLEGE STATION,TX,77845,"College Station, TX 77845",30.579234,-96.293826,BRAZOS,9792070100,17
BAYLOR SCOTT & WHITE MEDICAL CENTER - FRISCO,5601 WARREN PARKWAY,FRISCO,TX,75034,"5601 Warren Pkwy, Frisco, TX 75034",33.10504,-96.837987,COLLIN,2144075000,15
BAYLOR SCOTT & WHITE MEDICAL CENTER - GRAPEVINE,1650 W COLLEGE ST,GRAPEVINE,TX,76051,"1650 W College St, Grapevine, TX 76051",32.933873,-97.093581,TARRANT,8174811588,38
BAYLOR SCOTT & WHITE MEDICAL CENTER - HILLCREST,100 HILLCREST MEDICAL BLV,WACO,TX,76712,"120 Hillcrest Medical Blvd, Waco, TX 76712",31.487525,-97.157815,MCLENNAN,2542029414,31
BAYLOR SCOTT & WHITE MEDICAL CENTER - LAKE POINTE,6800 SCENIC DR,ROWLETT,TX,75088,"6800 Scenic Dr, Rowlett, TX 75088",32.917635,-96.508664,ROCKWALL,9725208000,28
BAYLOR SCOTT & WHITE MEDICAL CENTER - LAKEWAY,100 MEDICAL PKWY,LAKEWAY,TX,78738,"100 Medical Pkwy, Lakeway, TX 78738",30.332918,-97.971449,TRAVIS,5126545000,9
BAYLOR SCOTT & WHITE MEDICAL CENTER - MARBLE FALLS,810 W HIGHWAY 71,MARBLE FALLS,TX,78654,"810 W Sh 71, Marble Falls, TX 78654",30.512921,-98.304593,BURNET,8302018000,8
BAYLOR SCOTT & WHITE MEDICAL CENTER - MCKINNEY,5252 W UNIVERSITY DR,MCKINNEY,TX,75071,"5252 W University Dr, McKinney, TX 75071",33.221085,-96.682581,COLLIN,4697642200,16
BAYLOR SCOTT & WHITE MEDICAL CENTER - TEMPLE,2401 S 31ST ST,TEMPLE,TX,76508,"2401 S 31st St, Temple, TX 76504",31.077709,-97.363854,BELL,2547242111,24
BAYLOR SCOTT & WHITE MEDICAL CENTER - WAXAHACHIE,2400 N IH 35 E,WAXAHACHIE,TX,75165,"2400 N I-35 E, Waxahachie, TX 75165",32.427936,-96.858089,ELLIS,4698434000,9
BAYLOR UNIVERSITY MEDICAL CENTER,3500 GASTON AVENUE,DALLAS,TX,75246,"3500 Gaston Ave, Dallas, TX 75246",32.790908,-96.779474,DALLAS,2148200111,36
BROWNFIELD REGIONAL MEDICAL CENTER,705 E FELT ST,BROWNFIELD,TX,79316,"705 E Felt St, Brownfield, TX 79316",33.187643,-102.267155,TERRY,8066373551,5
CARROLLTON REGIONAL MEDICAL CENTER,4343 NORTH JOSEY LANE,CARROLLTON,TX,75010,"4343 N Josey Ln, Carrollton, TX 75010",33.028804,-96.885247,DENTON,9724921010,59
CEDAR PARK REGIONAL MEDICAL CENTER,1401 MEDICAL PARKWAY,CEDAR PARK,TX,78613,"1401 Medical Pkwy, Cedar Park, TX 78613",30.532424,-97.812177,WILLIAMSON,5125287000,18
CHI ST LUKES HEALTH - BRAZOSPORT,100 MEDICAL DRIVE,LAKE JACKSON,TX,77566,"100 Medical Dr, Lake Jackson, TX 77566",29.03185,-95.452534,BRAZORIA,9792974411,16
CHI ST LUKES HEALTH - MEMORIAL LIVINGSTON,1717 HIGHWAY 59 BYPASS,LIVINGSTON,TX,77351,"1717 US Highway 59th Loop N, Livingston, TX 77351",30.729937,-94.938594,POLK,9363298700,4
CHRISTUS GOOD SHEPHERD MEDICAL CENTER - MARSHALL,811 SOUTH WASHINGTON,MARSHALL,TX,75670,"811 S Washington Ave, Marshall, TX 75670",32.536564,-94.367794,HARRISON,9039276000,11
CHRISTUS SANTA ROSA HOSPITAL - NEW BRAUNFELS,600 NORTH UNION AVENUE,NEW BRAUNFELS,TX,78130,"600 N Union Ave, New Braunfels, TX 78130",29.715466,-98.123258,COMAL,8306062170,10
CHRISTUS SANTA ROSA HOSPITAL - SAN MARCOS,1301 WONDER WORLD DRIVE,SAN MARCOS,TX,78666,"1301 Wonder World Dr, San Marcos, TX 78666",29.85279,-97.945825,HAYS,5123538979,20
CHRISTUS SANTA ROSA HOSPITAL - WESTOVER HILLS,11212 STATE HIGHWAY 151,SAN ANTONIO,TX,78251,"11212 State Hwy 151, San Antonio, TX 78251",29.466852,-98.695949,BEXAR,2107038000,12
COGDELL MEMORIAL HOSPITAL,1700 COGDELL BLVD,SNYDER,TX,79549,"1700 Cogdell Blvd, Snyder, TX 79549",32.688155,-100.917495,SCURRY,3255747437,1
COLEMAN COUNTY MEDICAL CENTER COMPANY,310 SOUTH PECOS STREET,COLEMAN,TX,76834,"310 S Pecos St, Coleman, TX 76834",31.828809,-99.425473,COLEMAN,3256252135,2
COVENANT CHILDRENS HOSPITAL,4015 22ND PLACE,LUBBOCK,TX,79410,"4015 22nd Pl, Lubbock, TX 79410",33.573954,-101.900299,LUBBOCK,8067257960,42
COVENANT HOSPITAL LEVELLAND,1900 COLLEGE AVENUE,LEVELLAND,TX,79336,"1900 S College Ave, Levelland, TX 79336",33.572882,-102.368168,HOCKLEY,8068944963,4
CUERO REGIONAL HOSPITAL,2550 NORTH ESPLANADE,CUERO,TX,77954,"2550 N Esplanade St, Cuero, TX 77954",29.112742,-97.283053,DE WITT,3612756191,2
DALLAS REGIONAL MEDICAL CENTER,1011 NORTH GALLOWAY AVE,MESQUITE,TX,75149,"1011 N Galloway Ave, Mesquite, TX 75149",32.778628,-96.60129,DALLAS,2143207787,14
DEL SOL MEDICAL CENTER A CAMPUS OF LPDS HEALTHCARE,10301 GATEWAY BOULEVARD WEST,EL PASO,TX,79925,"10301 Gateway Blvd W, El Paso, TX 79925",31.756644,-106.351462,EL PASO,9155959000,29
DIMMIT REGIONAL HOSPITAL,704 HOSPITAL DRIVE,CARRIZO SPRINGS,TX,78834,"704 Hospital Dr, Carrizo Springs, TX 78834",28.519615,-99.863209,DIMMIT,8308762424,4
DOCTORS HOSPITAL OF LAREDO,10700 MCPHERSON ROAD,LAREDO,TX,78045,"10700 McPherson Rd, Laredo, TX 78045",27.607033,-99.476413,WEBB,9565232000,29
FORT DUNCAN REGIONAL MEDICAL CENTER,3333 NORTH FOSTER MALDONADO,EAGLE PASS,TX,78852,"3333 N Foster Maldonado Blvd, Eagle Pass, TX 78852",28.71316,-100.455385,MAVERICK,8307735321,14
GOODALL-WITCHER HOSPITAL,101 POSEY AVE,CLIFTON,TX,76634,"101 Posey Ave, Clifton, TX 76634",31.77775,-97.588686,BOSQUE,2546758322,2
GRAHAM HOSPITAL DISTRICT,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,"1301 Montgomery Rd, Graham, TX 76450",33.089763,-98.583961,YOUNG,9405493400,5
GUADALUPE REGIONAL MEDICAL CENTER,1215 EAST COURT STREET,SEGUIN,TX,78155,"1215 E Court St, Seguin, TX 78155",29.567935,-97.947397,GUADALUPE,8303792411,10
HARLINGEN MEDICAL CENTER,5501 SOUTH EXPRESSWAY 77,HARLINGEN,TX,78550,"Harlingen, TX 78550",26.255523,-97.667502,CAMERON,9563651000,8
HARRIS HEALTH SYSTEM BEN TAUB HOSPITAL,1504 TAUB LOOP,HOUSTON,TX,77030,"1504 Taub Loop, Houston, TX 77030",29.712675,-95.393774,HARRIS,3464260478,42
HARRIS HEALTH SYSTEM LYNDON B JOHNSON HOSPITAL,5656 KELLEY STREET,HOUSTON,TX,77026,"5656 Kelley St, Houston, TX 77026",29.811429,-95.310943,HARRIS,3464260478,19
HCA HOUSTON HEALTHCARE CLEAR LAKE,500 MEDICAL CENTER BLVD,WEBSTER,TX,77598,"500 Medical Center Blvd, Webster, TX 77598",29.539812,-95.126216,HARRIS,2813322511,43
HCA HOUSTON HEALTHCARE KINGWOOD,22999 US HIGHWAY 59,KINGWOOD,TX,77339,"22999 US Highway 59 N, Humble, TX 77339",30.05008,-95.254977,MONTGOMERY,2813488001,36
HCA HOUSTON HEALTHCARE NORTHWEST,710 CYPRESS CREEK PARKWAY,HOUSTON,TX,77090,"709 Cypress Station Dr, Houston, TX 77090",30.030067,-95.440495,HARRIS,2814401000,52
HCA HOUSTON HEALTHCARE TOMBALL,605 HOLDERRIETH BOULEVARD,TOMBALL,TX,77375,"605 Holderrieth Blvd, Tomball, TX 77375",30.0874,-95.620728,HARRIS,2814017500,13
HCA HOUSTON HEALTHCARE WEST,12141 RICHMOND AVENUE,HOUSTON,TX,77082,"12141 Richmond Ave, Houston, TX 77082",29.729197,-95.594442,HARRIS,2815583444,18
HENDRICK MEDICAL CENTER SOUTH,6250 US HIGHWAY 83,ABILENE,TX,79606,"6254 US Hwy 83, Winters, TX 79567",31.908644,-99.966048,TAYLOR,3254281010,21
HEREFORD REGIONAL MEDICAL CENTER,540 WEST 15TH STREET,HEREFORD,TX,79045,"540 W 15th St, Hereford, TX 79045",34.838958,-102.413712,DEAF SMITH,8063642141,4
HILL REGIONAL HOSPITAL,101 CIRCLE DRIVE,HILLSBORO,TX,76645,"101 Circle Dr, Hillsboro, TX 76645",32.012365,-97.098317,HILL,2545808500,4
HOUSTON METHODIST BAYTOWN HOSPITAL,4401 GARTH RD,BAYTOWN,TX,77521,"4401 Garth Rd, Baytown, TX 77521",29.769072,-94.979045,HARRIS,2814208600,17
HOUSTON METHODIST SUGAR LAND HOSPITAL,16655 SOUTHWEST FWY,SUGAR LAND,TX,77479,"16655 Southwest Fwy, Sugar Land, TX 77479",29.588964,-95.631127,FORT BEND,2812747000,36
HOUSTON METHODIST THE WOODLANDS HOSPITAL,17201 I-45 SOUTH,THE WOODLANDS,TX,77385,"17201 I-45 S, Shenandoah, TX 77385",30.205188,-95.451727,MONTGOMERY,9362702000,40
HOUSTON METHODIST WEST HOSPITAL,18500 KATY FWY,HOUSTON,TX,77094,"18500 Katy Fwy, Houston, TX 77094",29.787208,-95.697905,HARRIS,8325221000,28
HOUSTON METHODIST WILLOWBROOK HOSPITAL,18220 STATE HIGHWAY 249,HOUSTON,TX,77070,"18220 Tomball Pkwy, Houston, TX 77070",29.966597,-95.551132,HARRIS,2817371000,24
HUNT REGIONAL HEALTHCARE,4215 JOE RAMSEY BOULEVARD,GREENVILLE,TX,75401,"4215 Joe Ramsey Blvd, Greenville, TX 75401",33.122487,-96.123918,HUNT,9034085000,25
JOHN PETER SMITH HOSPITAL,1500 S MAIN ST,FORT WORTH,TX,76104,"1500 S Main St, Fort Worth, TX 76104",32.726819,-97.328127,TARRANT,8179213431,40
LAKE GRANBURY MEDICAL CENTER,1310 PALUXY ROAD,GRANBURY,TX,76048,"1310 Paluxy Rd, Granbury, TX 76048",32.432362,-97.803711,HOOD,8175732273,5
LAREDO MEDICAL CENTER,1700 EAST SAUNDERS STREET,LAREDO,TX,78041,"1700 E Saunders St, Laredo, TX 78041",27.530851,-99.479962,WEBB,9567965000,34
LAS PALMAS MEDICAL CENTER A CAMPUS OF LPDS HEALTHCARE,1801 NORTH OREGON STREET,EL PASO,TX,79902,"1801 N Oregon St, El Paso, TX 79902",31.770037,-106.49823,EL PASO,9155211776,24
LONGVIEW REGIONAL MEDICAL CENTER,2901 NORTH FOURTH STREET,LONGVIEW,TX,75605,"2901 N 4th St, Longview, TX 75605",32.532185,-94.728805,GREGG,9037581818,17
MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET,BAY CITY,TX,77414,"104 7th St, Bay City, TX 77414",28.980333,-95.991914,MATAGORDA,9792456383,6
MEDICAL CENTER HOSPITAL,500 W 4TH ST,ODESSA,TX,79761,"500 W 4th St, Odessa, TX 79761",31.845373,-102.373391,ECTOR,4326402413,30
MEDICAL CITY ALLIANCE,3101 N TARRANT PKWY,FORT WORTH,TX,76177,"3101 N Tarrant Pkwy, Fort Worth, TX 76177",32.89983,-97.313977,TARRANT,8176391100,17
MEDICAL CITY ARLINGTON,3301 MATLOCK RD,ARLINGTON,TX,76015,"3301 Matlock Rd, Arlington, TX 76015",32.690201,-97.113928,TARRANT,8174653241,53
MEDICAL CITY DALLAS HOSPITAL,7777 FOREST LN,DALLAS,TX,75230,"7777 Forest Ln, Dallas, TX 75230",32.911775,-96.773229,DALLAS,9725666000,68
MEDICAL CITY LAS COLINAS,6800 N MACARTHUR BLVD,IRVING,TX,75039,"6800 N Macarthur Blvd, Irving, TX 75039",32.902163,-96.957303,DALLAS,9729692000,21
MEDICAL CITY LEWISVILLE,500 W MAIN ST,LEWISVILLE,TX,75057,"500 W Main St, Lewisville, TX 75057",33.044381,-97.004532,DENTON,4693702707,28
MEDICAL CITY MCKINNEY,4500 MEDICAL CENTER DR,MCKINNEY,TX,75069,"4500 Medical Center Dr, McKinney, TX 75069",33.159641,-96.636911,COLLIN,9725478001,13
MEDICAL CITY WEATHERFORD,713 E ANDERSON ST,WEATHERFORD,TX,76086,"713 E Anderson St, Weatherford, TX 76086",32.748269,-97.785737,PARKER,6825821000,10
MEMORIAL HERMANN CYPRESS HOSPITAL,27800 NORTHWEST FREEWAY,CYPRESS,TX,77433,"27700 Northwest Fwy, Cypress, TX 77433",29.986183,-95.731952,HARRIS,3462314000,20
MEMORIAL HERMANN GREATER HEIGHTS HOSPITAL,1635 NORTH LOOP WEST,HOUSTON,TX,77008,"1635 N Loop W, Houston, TX 77008",29.810888,-95.43067,HARRIS,7138672000,22
MEMORIAL HERMANN KATY HOSPITAL,23900 KATY FREEWAY,KATY,TX,77494,"23900 Katy Fwy, Katy, TX 77494",29.787086,-95.786189,HARRIS,2816447000,27
MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER,921 GESSNER ROAD,HOUSTON,TX,77024,"921 Gessner Rd, Houston, TX 77024",29.781137,-95.545763,HARRIS,7139323000,37
