NAME,ADDRESS,CITY,STATE,ZIP,API ADDRESS,LAT,LONG,COUNTY,PHONE,POSTPARTUM BEDS
MEMORIAL HERMANN NORTHEAST HOSPITAL,18951 MEMORIAL NORTH,HUMBLE,TX,77338,"18951 Memorial Blvd, Humble, TX 77338",29.994309,-95.273599,HARRIS,2815407700,7
MEMORIAL HERMANN SOUTHWEST HOSPITAL,7600 BEECHNUT,HOUSTON,TX,77074,"7600 Beechnut St, Houston, TX 77074",29.692477,-95.521494,HARRIS,7134565000,24
MEMORIAL HOSPITAL,224 EAST SECOND STREET,DUMAS,TX,79029,"224 E 2nd St, Dumas, TX 79029",35.864457,-101.971275,MOORE,8069347801,4
MEMORIAL MEDICAL CENTER,815 NORTH VIRGINIA STREET,PORT LAVACA,TX,77979,"815 N Virginia St, Port Lavaca, TX 77979",28.620564,-96.631909,CALHOUN,3615526713,1
METHODIST DALLAS MEDICAL CENTER,1441 NORTH BECKLEY AVENUE,DALLAS,TX,75203,"1441 N Beckley Ave, Dallas, TX 75203",32.76156,-96.825026,DALLAS,2149478181,35
METHODIST CHARLTON MEDICAL CENTER,3500 W WHEATLAND RD,DALLAS,TX,75237,"3500 W Wheatland Rd, Dallas, TX 75237",32.64507,-96.876347,DALLAS,2149477777,37
METHODIST HOSPITAL,7700 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7700 Floyd Curl Dr, San Antonio, TX 78229",29.507191,-98.572298,BEXAR,2105754000,67
METHODIST HOSPITAL | STONE OAK,1139 EAST SONTERRA BLVD,SAN ANTONIO,TX,78258,"1139 E Sonterra Blvd, San Antonio, TX 78258",29.615388,-98.476211,BEXAR,2106382000,42
METHODIST MANSFIELD MEDICAL CENTER,2700 E BROAD ST,MANSFIELD,TX,76063,"2700 E Broad St, Mansfield, TX 76063",32.568385,-97.094466,TARRANT,6822426000,12
METHODIST MIDLOTHIAN MEDICAL CENTER,1201 EAST US HIGHWAY 287,MIDLOTHIAN,TX,76065,"1201 E US Highway 287, Midlothian, TX 76065",32.469092,-96.981889,ELLIS,4698462000,2
METHODIST RICHARDSON MEDICAL CENTER,2831 E PRES GEORGE BUSH HWY,RICHARDSON,TX,75082,"Richardson, TX 75082",32.979315,-96.69137,COLLIN,4692042000,27
METHODIST RICHARDSON MEDICAL CENTER CAMPUS FOR CONTINUING CARE,401 W CAMPBELL ROAD,RICHARDSON,TX,75080,"401 W Campbell Rd, Richardson, TX 75080",32.974164,-96.726424,DALLAS,4692042000,15
METROPOLITAN METHODIST HOSPITAL,1310 MCCULLOUGH AVENUE,SAN ANTONIO,TX,78212,"1310 McCullough Ave, San Antonio, TX 78212",29.441133,-98.491008,BEXAR,2107572200,48
MIDLAND MEMORIAL HOSPITAL,400 ROSALIND REDFERN GROVER PKWY,MIDLAND,TX,79701,"400 Rosalind Redfern Grover Pkwy, Midland, TX 79701",31.997566,-102.100201,MIDLAND,4322211111,30
MISSION REGIONAL MEDICAL CENTER,900 SOUTH BRYAN ROAD,MISSION,TX,78572,"900 S Bryan Rd, Mission, TX 78572",26.196411,-98.313817,HIDALGO,9563239103,25
MISSION TRAIL BAPTIST HOSPITAL,3333 RESEARCH PLAZA,SAN ANTONIO,TX,78235,"3333 Research Plz, San Antonio, TX 78235",29.344319,-98.43804,BEXAR,2102973600,2
NACOGDOCHES MEDICAL CENTER,4920 N E STALLINGS DRIVE,NACOGDOCHES,TX,75965,"4920 NE Stallings Dr, Nacogdoches, TX 75965",31.653211,-94.653926,NACOGDOCHES,9365699481,12
NACOGDOCHES MEMORIAL HOSPITAL,1204 NORTH MOUND STREET,NACOGDOCHES,TX,75961,"1204 N Mound St, Nacogdoches, TX 75961",31.612936,-94.648719,NACOGDOCHES,9365644611,22
NORTH AUSTIN MEDICAL CENTER,12221 MOPAC EXPRESSWAY NORTH,AUSTIN,TX,78758,"N Mo-Pac Expy, Austin, TX 78759",30.376097,-97.738627,TRAVIS,5129012529,38
NORTH CENTRAL BAPTIST HOSPITAL,520 MADISON OAK,SAN ANTONIO,TX,78258,"520 Madison Oak Dr, San Antonio, TX 78258",29.620513,-98.491862,BEXAR,2102974600,54
NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BOULEVARD,GAINESVILLE,TX,76240,"1900 Hospital Blvd, Gainesville, TX 76240",33.641354,-97.162089,COOKE,9406651751,8
NORTHWEST TEXAS HOSPITAL,1501 SOUTH COULTER STREET,AMARILLO,TX,79106,"1501 S Coulter St, Amarillo, TX 79106",35.199823,-101.920803,POTTER,8063541000,24
OAKBEND MEDICAL CENTER,22003 SOUTHWEST FREEWAY,RICHMOND,TX,77469,"22003 Southwest Fwy, Richmond, TX 77469",29.55578,-95.713908,FORT BEND,2813412000,20
OCHILTREE GENERAL HOSPITAL,3101 GARRETT DRIVE,PERRYTON,TX,79070,"3101 Garrett Dr, Perryton, TX 79070",36.370026,-100.798743,OCHILTREE,8064353606,3
ODESSA REGIONAL MEDICAL CENTER,520 EAST SIXTH STREET,ODESSA,TX,79761,"520 E 6th St, Odessa, TX 79761",31.851086,-102.365556,ECTOR,4325828000,51
PALESTINE REGIONAL MEDICAL CENTER,2900 SOUTH LOOP 256,PALESTINE,TX,75801,"2900 S Loop 256, Palestine, TX 75801",31.732762,-95.627274,ANDERSON,9037311184,2
PARIS REGIONAL MEDICAL CENTER NORTH CAMPUS,865 DESHONG DRIVE,PARIS,TX,75460,"865 Deshong Dr, Paris, TX 75460",33.688124,-95.547096,LAMAR,9037371111,14
PARKLAND MEMORIAL HOSPITAL,5200 - 5201 HARRY HINES BOULEVARD,DALLAS,TX,75235,"5201 Harry Hines Blvd, Dallas, TX 75235",32.811035,-96.837839,DALLAS,2145900356,108
PETERSON REGIONAL MEDICAL CENTER,551 HILL COUNTRY DRIVE,KERRVILLE,TX,78028,"551 Hill Country Dr S, Kerrville, TX 78028",30.043795,-99.152235,KERR,8308964200,10
RICE MEDICAL CENTER,600 SOUTH AUSTIN ROAD,EAGLE LAKE,TX,77434,"600 S Austin Rd, Eagle Lake, TX 77434",29.587677,-96.345532,COLORADO,9792345571,1
RIO GRANDE REGIONAL HOSPITAL,101 E RIDGE ROAD,MCALLEN,TX,78503,"101 E Ridge Rd, McAllen, TX 78503",26.186287,-98.222486,HIDALGO,9566326000,56
ROLLING PLAINS MEMORIAL HOSPITAL,200 EAST ARIZONA,SWEETWATER,TX,79556,"200 E Arizona Ave, Sweetwater, TX 79556",32.453553,-100.397509,NOLAN,3252351701,2
ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVENUE,ROUND ROCK,TX,78681,"2400 Round Rock Ave, Round Rock, TX 78681",30.510718,-97.713493,WILLIAMSON,5123411000,36
SETON MEDICAL CENTER HARKER HEIGHTS,850 WEST CENTRAL TEXAS EXPRESSWAY,HARKER HEIGHTS,TX,76548,"850 W Central Texas Expy, Harker Heights, TX 76548",31.072602,-97.682833,BELL,2546900900,10
SEYMOUR HOSPITAL,200 STADIUM DRIVE,SEYMOUR,TX,76380,"200 Stadium Dr, Seymour, TX 76380",33.592128,-99.247398,BAYLOR,9408895572,4
SHANNON MEDICAL CENTER,120 E HARRIS AVE,SAN ANGELO,TX,76903,"120 E Harris Ave, San Angelo, TX 76903",31.465082,-100.434641,TOM GREEN,3256536741,12
SOUTH TEXAS HEALTH SYSTEM EDINBURG,1102 WEST TRENTON ROAD,EDINBURG,TX,78539,"1102 W Trenton Rd, Edinburg, TX 78539",26.261293,-98.181844,HIDALGO,9563886000,13
ST DAVIDS MEDICAL CENTER,919 E 32ND STREET,AUSTIN,TX,78705,"919 E 32nd St, Austin, TX 78705",30.290681,-97.726745,TRAVIS,5124767111,60
ST DAVIDS SOUTH AUSTIN MEDICAL CENTER,901 W BEN WHITE BLVD,AUSTIN,TX,78704,"901 W Ben White Blvd, Austin, TX 78704",30.227468,-97.773479,TRAVIS,5124472211,9
ST JOSEPH REGIONAL HEALTH CENTER,2801 FRANCISCAN DRIVE,BRYAN,TX,77802,"2801 Franciscan Dr, Bryan, TX 77802",30.655929,-96.346726,BRAZOS,9797763777,33
ST LUKES BAPTIST HOSPITAL,7930 FLOYD CURL DRIVE,SAN ANTONIO,TX,78229,"7930 Floyd Curl Dr, San Antonio, TX 78229",29.512373,-98.574718,BEXAR,2102975600,26
ST LUKES SUGAR LAND HOSPITAL,1317 LAKE POINTE PARKWAY,SUGAR LAND,TX,77478,"1317 Lake Pointe Pkwy, Sugar Land, TX 77478",29.603754,-95.620268,FORT BEND,2816377000,1
ST LUKES THE WOODLANDS HOSPITAL,17200 ST LUKES WAY,THE WOODLANDS,TX,77384,"17200 St Lukes Way, Conroe, TX 77384",30.205221,-95.458625,MONTGOMERY,9362662000,10
TEXAS CHILDRENS HOSPITAL,6621 FANNIN STREET,HOUSTON,TX,77030,"6621 Fannin St, Houston, TX 77030",29.708155,-95.400365,HARRIS,8328241000,48
TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,800 W RANDOL MILL RD,ARLINGTON,TX,76012,"800 W Randol Mill Rd, Arlington, TX 76012",32.751423,-97.114841,TARRANT,8179606535,18
TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,10864 TEXAS HEALTH TRL,FORT WORTH,TX,76244,"10864 Texas Health Trl, Fort Worth, TX 76244",32.897857,-97.314045,TARRANT,6822122000,34
TEXAS HEALTH HARRIS METHODIST HOSPITAL FORT WORTH,1301 PENNSYLVANIA AVE,FORT WORTH,TX,76104,"1301 Pennsylvania Ave, Fort Worth, TX 76104",32.736811,-97.33891,TARRANT,8172502000,29
TEXAS HEALTH HARRIS METHODIST HOSPITAL HURST-EULESS-BEDFORD,1600 HOSPITAL PKWY,BEDFORD,TX,76022,"1600 Hospital Pkwy, Bedford, TX 76022",32.835072,-97.123334,TARRANT,8178484602,30
TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST FORT WORTH,6100 HARRIS PKWY,FORT WORTH,TX,76132,"6100 Harris Pkwy, Fort Worth, TX 76132",32.657808,-97.420746,TARRANT,8174335000,26
TEXAS HEALTH HOSPITAL FRISCO,12400 DALLAS PKWY,FRISCO,TX,75033,"12400 Dallas Pkwy, Frisco, TX 75033",33.181516,-96.837082,COLLIN,4694952000,22
TEXAS HEALTH HOSPITAL MANSFIELD,2300 LONE STAR ROAD,MANSFIELD,TX,76063,"2300 Lone Star Rd, Mansfield, TX 76063",32.537001,-97.099405,JOHNSON,6823415000,3
TEXAS HEALTH HOSPITAL ROCKWALL,3150 HORIZON ROAD,ROCKWALL,TX,75032,"3150 Horizon Rd, Rockwall, TX 75032",32.884889,-96.465807,ROCKWALL,4696981000,10
TEXAS HEALTH HUGULEY HOSPITAL,11801 SOUTH FREEWAY,BURLESON,TX,76028,"11801 South Fwy, Burleson, TX 76028",32.586584,-97.316183,TARRANT,8172939110,18
TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,1105 CENTRAL EXPY N,ALLEN,TX,75013,"1105 N Central Expy, Allen, TX 75013",33.116231,-96.673545,COLLIN,9727471000,5
TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,3000 I 35 NORTH,DENTON,TX,76201,"3008 S I-35 E, Denton, TX 76210",33.17919,-97.099445,DENTON,9408987191,26
TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND,4400 LONG PRAIRIE ROAD,FLOWER MOUND,TX,75028,"4400 Long Prairie Rd, Flower Mound, TX 75028",33.045566,-97.06763,DENTON,4693227000,17
TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD,PLANO,TX,75093,"6200 W Parker Rd, Plano, TX 75093",33.044047,-96.838405,COLLIN,9729818000,66
TEXOMA MEDICAL CENTER,5016 SOUTH US HIGHWAY 75,DENISON,TX,75020,"5016 S US Highway 75, Denison, TX 75020",33.710009,-96.584679,GRAYSON,9034164000,35
THE HOSPITALS OF PROVIDENCE EAST CAMPUS,3280 JOE BATTLE BOULEVARD,EL PASO,TX,79938,"3280 Joe Battle Blvd, El Paso, TX 79938",31.790579,-106.264899,EL PASO,9158322000,14
THE HOSPITALS OF PROVIDENCE MEMORIAL CAMPUS,2001 NORTH OREGON STREET,EL PASO,TX,79902,"2001 N Oregon St, El Paso, TX 79902",31.771502,-106.499726,EL PASO,9155776011,16
THE HOSPITALS OF PROVIDENCE TRANSMOUNTAIN CAMPUS,2000 TRANSMOUNTAIN RD,EL PASO,TX,79911,"El Paso, TX 79911",31.892468,-106.542594,EL PASO,9158778136,15
THE WOMANS HOSPITAL OF TEXAS,7600 FANNIN STREET,HOUSTON,TX,77054,"7600 Fannin St, Houston, TX 77054",29.693102,-95.402355,HARRIS,7137901234,144
TITUS REGIONAL MEDICAL CENTER,2001 NORTH JEFFERSON,MOUNT PLEASANT,TX,75455,"2001 N Jefferson Ave, Mount Pleasant, TX 75455",33.175741,-94.971816,TITUS,9035776000,13
UNITED REGIONAL HEALTH CARE SYSTEM,1600 11TH STREET,WICHITA FALLS,TX,76301,"1600 11th St, Wichita Falls, TX 76301",33.902797,-98.500328,WICHITA,9407648313,24
UNIVERSITY HOSPITAL,4502 MEDICAL DRIVE,SAN ANTONIO,TX,78229,"4502 Medical Dr, San Antonio, TX 78229",29.508584,-98.578904,BEXAR,2103584000,24
UNIVERSITY MEDICAL CENTER,602 INDIANA AVENUE,LUBBOCK,TX,79415,"602 Indiana Ave, Lubbock, TX 79415",33.588252,-101.892086,LUBBOCK,8067758200,34
UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVENUE,EL PASO,TX,79905,"4815 Alameda Ave, El Paso, TX 79905",31.771335,-106.434012,EL PASO,9155441200,30
UT HEALTH EAST TEXAS ATHENS HOSPITAL,2000 SOUTH PALESTINE STREET,ATHENS,TX,75751,"2000 S Palestine St, Athens, TX 75751",32.17114,-95.843843,HENDERSON,9036761000,8
UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,1000 SOUTH BECKHAM AVENUE,TYLER,TX,75701,"1000 S Beckham Ave, Tyler, TX 75701",32.338206,-95.291088,SMITH,9035970351,3
UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD,UVALDE,TX,78801,"1025 Garner Field Rd, Uvalde, TX 78801",29.214629,-99.767805,UVALDE,8302786251,4
VALLEY REGIONAL MEDICAL CENTER,100A E ALTON GLOOR BLVD,BROWNSVILLE,TX,78526,"100 E Alton Gloor Blvd, Brownsville, TX 78526",25.980037,-97.497577,CAMERON,9563507000,33
WADLEY REGIONAL MEDICAL CENTER,1000 PINE,TEXARKANA,TX,75501,"904 Texarkana Ave, Texarkana, TX 75501",33.412317,-94.074189,BOWIE,9037988000,19
WHITE ROCK MEDICAL CENTER,9440 POPPY DRIVE,DALLAS,TX,75218,"9440 Poppy Dr, Dallas, TX 75218",32.834389,-96.704575,DALLAS,2143246100,15
WILSON N JONES REGIONAL MEDICAL CENTER,500 N HIGHLAND AVE,SHERMAN,TX,75092,"500 N Highland Ave, Sherman, TX 75092",33.637172,-96.623877,GRAYSON,9038704611,6
WOMENS HOSPITAL AT RENAISSANCE,5502 SOUTH MC COLL,EDINBURG,TX,78539,"5502 S McColl Rd, Edinburg, TX 78539",26.252768,-98.202966,HIDALGO,9563625601,48
WOODLAND HEIGHTS MEDICAL CENTER,505 SOUTH JOHN REDDITT DRIVE,LUFKIN,TX,75904,"505 S John Redditt Dr, Lufkin, TX 75904",31.329219,-94.756536,ANGELINA,9366378501,8
YOAKUM COUNTY HOSPITAL,412 MUSTANG AVENUE,DENVER CITY,TX,79323,"412 Mustang Ave, Denver City, TX 79323",32.968908,-102.836196,YOAKUM,8065922121,2